Approximate (TRWBP) log partition sum: 124.757
Approximate (TRWBP) variable marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.49929, 0.50071))
({x2}, (0.499863, 0.500137))
({x3}, (0.499867, 0.500133))
({x4}, (0.499802, 0.500198))
({x5}, (0.499367, 0.500633))
({x6}, (0.499488, 0.500512))
({x7}, (0.499926, 0.500074))
({x8}, (0.499467, 0.500533))
({x9}, (0.499942, 0.500058))
Approximate (TRWBP) factor marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.49929, 0.50071))
({x2}, (0.499863, 0.500137))
({x3}, (0.499867, 0.500133))
({x4}, (0.499802, 0.500198))
({x5}, (0.499367, 0.500633))
({x6}, (0.499488, 0.500512))
({x7}, (0.499926, 0.500074))
({x8}, (0.499467, 0.500533))
({x9}, (0.499942, 0.500058))
({x0, x1}, (1.19131e-13, 0.49955, 0.50045, 8.26535e-17))
({x0, x2}, (6.33854e-12, 0.499845, 0.500155, 5.44696e-15))
({x0, x3}, (0.500022, 2.56471e-11, 6.19288e-11, 0.499978))
({x0, x4}, (1.86215e-11, 0.499811, 0.500182, 6.98307e-06))
({x0, x5}, (0.499738, 1.30477e-06, 4.56604e-05, 0.500215))
({x0, x6}, (9.89882e-12, 0.499655, 0.500342, 2.42909e-06))
({x0, x7}, (2.47814e-16, 0.499871, 0.500129, 9.00829e-26))
({x0, x8}, (1.62665e-15, 0.499642, 0.500358, 2.41288e-18))
({x0, x9}, (1.39261e-12, 0.499881, 0.500119, 7.76818e-09))
({x1, x2}, (6.20674e-05, 0.499176, 0.49863, 0.00213207))
({x1, x3}, (1.0741e-08, 0.49915, 0.498587, 0.0022626))
({x1, x4}, (0.499538, 4.38636e-09, 2.20075e-13, 0.500462))
({x1, x5}, (0.144827, 0.354532, 0.354457, 0.146184))
({x1, x6}, (0.499383, 4.33227e-13, 2.83845e-18, 0.500617))
({x1, x7}, (0.499602, 1.07709e-23, 1.86387e-18, 0.500398))
({x1, x8}, (0.499368, 4.73654e-09, 1.09222e-05, 0.500621))
({x1, x9}, (0.499609, 5.99811e-22, 5.0109e-24, 0.500391))
({x2, x3}, (0.499867, 1.50098e-21, 3.6955e-20, 0.500133))
({x2, x4}, (1.55287e-10, 0.499972, 0.500028, 1.72956e-09))
({x2, x5}, (0.498672, 9.05952e-06, 0.00186557, 0.499454))
({x2, x6}, (0.499677, 1.28331e-23, 2.56938e-25, 0.500323))
({x2, x7}, (2.44422e-15, 0.500026, 0.499974, 3.77089e-07))
({x2, x8}, (0.499659, 8.18129e-18, 1.95299e-10, 0.500341))
({x2, x9}, (0.499901, 6.13391e-16, 4.12417e-14, 0.500099))
({x3, x4}, (0.49973, 0.000173658, 3.80646e-05, 0.500058))
({x3, x5}, (2.58261e-13, 0.499747, 0.500253, 2.04296e-23))
({x3, x6}, (0.499665, 3.00884e-06, 2.42025e-09, 0.500332))
({x3, x7}, (0.49989, 1.26185e-18, 2.30154e-12, 0.50011))
({x3, x8}, (1.20273e-15, 0.499788, 0.500212, 3.48326e-14))
({x3, x9}, (7.50338e-13, 0.500034, 0.499966, 1.03698e-09))
({x4, x5}, (0.497947, 0.00100054, 0.00228798, 0.498765))
({x4, x6}, (0.499639, 4.76785e-21, 1.22131e-21, 0.500361))
({x4, x7}, (2.37129e-08, 0.499103, 0.49901, 0.00188683))
({x4, x8}, (3.69749e-14, 0.499826, 0.500174, 1.82296e-13))
({x4, x9}, (1.36683e-11, 0.50007, 0.49993, 5.65856e-12))
({x5, x6}, (1.16893e-09, 0.498903, 0.498813, 0.00228421))
({x5, x7}, (1.01893e-16, 0.500279, 0.499721, 2.73482e-11))
({x5, x8}, (0.499357, 3.55474e-07, 0.000118003, 0.500524))
({x5, x9}, (0.499658, 1.12951e-15, 5.37592e-17, 0.500342))
({x6, x7}, (8.28394e-15, 0.500211, 0.499789, 1.55496e-22))
({x6, x8}, (1.1696e-06, 0.498876, 0.498872, 0.00225132))
({x6, x9}, (0.499715, 2.29498e-15, 5.42683e-13, 0.500285))
({x7, x8}, (5.28678e-19, 0.49977, 0.50023, 2.92167e-34))
({x7, x9}, (3.37005e-16, 0.50001, 0.49999, 3.27876e-15))
({x8, x9}, (0.498893, 0.00158898, 1.34043e-07, 0.499518))
