Approximate (TRWBP) log partition sum: 127.913
Approximate (TRWBP) variable marginals:
({x0}, (0.49986, 0.50014))
({x1}, (0.499538, 0.500462))
({x2}, (0.500056, 0.499944))
({x3}, (0.499697, 0.500303))
({x4}, (0.499636, 0.500364))
({x5}, (0.499814, 0.500186))
({x6}, (0.499918, 0.500082))
({x7}, (0.499062, 0.500938))
({x8}, (0.499241, 0.500759))
({x9}, (0.499919, 0.500081))
Approximate (TRWBP) factor marginals:
({x0}, (0.49986, 0.50014))
({x1}, (0.499538, 0.500462))
({x2}, (0.500056, 0.499944))
({x3}, (0.499697, 0.500303))
({x4}, (0.499636, 0.500364))
({x5}, (0.499814, 0.500186))
({x6}, (0.499918, 0.500082))
({x7}, (0.499062, 0.500938))
({x8}, (0.499241, 0.500759))
({x9}, (0.499919, 0.500081))
({x0, x1}, (0.499701, 2.78198e-18, 3.27005e-16, 0.500299))
({x0, x2}, (4.41623e-19, 0.500097, 0.499903, 3.96761e-21))
({x0, x3}, (0.499774, 1.63444e-14, 7.57909e-17, 0.500226))
({x0, x4}, (3.93557e-18, 0.499875, 0.500125, 1.60314e-26))
({x0, x5}, (4.14892e-11, 0.499265, 0.499301, 0.00143473))
({x0, x6}, (0.499893, 2.45675e-17, 4.30199e-24, 0.500107))
({x0, x7}, (0.0656124, 0.433428, 0.434241, 0.066718))
({x0, x8}, (1.80907e-18, 0.499694, 0.500306, 5.97697e-19))
({x0, x9}, (0.499894, 4.74089e-24, 1.26814e-25, 0.500106))
({x1, x2}, (0.497337, 0.00292989, 0.00200004, 0.497733))
({x1, x3}, (0.385718, 0.113963, 0.113822, 0.386496))
({x1, x4}, (8.63921e-20, 0.500055, 0.499945, 9.93069e-31))
({x1, x5}, (2.45704e-18, 0.50014, 0.49986, 8.86874e-27))
({x1, x6}, (2.01372e-18, 0.500195, 0.499805, 9.09641e-15))
({x1, x7}, (5.94057e-10, 0.498458, 0.498966, 0.00257598))
({x1, x8}, (1.00228e-08, 0.498629, 0.498962, 0.00240868))
({x1, x9}, (0.499731, 1.49138e-27, 2.41308e-32, 0.500269))
({x2, x3}, (5.82037e-18, 0.499814, 0.500186, 2.59992e-28))
({x2, x4}, (0.0218666, 0.477765, 0.478189, 0.0221792))
({x2, x5}, (0.499944, 2.39928e-12, 8.29431e-17, 0.500056))
({x2, x6}, (0.49999, 1.96443e-09, 1.45172e-13, 0.50001))
({x2, x7}, (0.499541, 8.93514e-21, 7.60757e-26, 0.500459))
({x2, x8}, (1.17747e-17, 0.499593, 0.500407, 7.07786e-30))
({x2, x9}, (2.53912e-18, 0.499934, 0.500066, 2.83239e-09))
({x3, x4}, (0.499659, 9.64766e-13, 2.10781e-13, 0.500341))
({x3, x5}, (0.499757, 3.00737e-12, 2.48261e-16, 0.500243))
({x3, x6}, (0.499804, 2.75242e-08, 1.89465e-11, 0.500196))
({x3, x7}, (0.499366, 2.03569e-15, 2.45635e-19, 0.500634))
({x3, x8}, (0.499466, 5.78392e-12, 5.14948e-12, 0.500534))
({x3, x9}, (6.92147e-18, 0.500121, 0.499879, 2.78343e-23))
({x4, x5}, (2.60223e-15, 0.499948, 0.499756, 0.000295604))
({x4, x6}, (2.07987e-15, 0.500141, 0.499859, 1.27333e-07))
({x4, x7}, (0.499331, 3.45441e-16, 5.06666e-19, 0.500669))
({x4, x8}, (9.38338e-05, 0.498625, 0.499007, 0.00227486))
({x4, x9}, (0.499391, 0.000693161, 8.02585e-05, 0.499836))
({x5, x6}, (6.95115e-14, 0.500046, 0.499953, 3.05573e-07))
({x5, x7}, (1.01775e-05, 0.498491, 0.499278, 0.00222085))
({x5, x8}, (1.25596e-15, 0.499695, 0.500305, 5.49242e-17))
({x5, x9}, (0.499833, 8.14683e-07, 8.04824e-05, 0.500086))
({x6, x7}, (3.47138e-08, 0.498501, 0.49938, 0.00211907))
({x6, x8}, (0.104539, 0.394701, 0.395379, 0.105381))
({x6, x9}, (0.499913, 1.59928e-08, 1.43098e-05, 0.500073))
({x7, x8}, (0.49915, 4.92212e-29, 2.49482e-26, 0.50085))
({x7, x9}, (0.499497, 1.3834e-11, 1.54333e-07, 0.500503))
({x8, x9}, (0.498197, 0.00207949, 0.000691665, 0.499032))
