Approximate (TRWBP) log partition sum: 26.6205
Approximate (TRWBP) variable marginals:
({x0}, (0.486456, 0.513544))
({x1}, (0.484936, 0.515064))
({x2}, (0.513592, 0.486408))
({x3}, (0.513841, 0.486159))
({x4}, (0.512821, 0.487179))
({x5}, (0.521481, 0.478519))
({x6}, (0.513946, 0.486054))
({x7}, (0.507542, 0.492458))
({x8}, (0.479675, 0.520325))
({x9}, (0.511029, 0.488971))
Approximate (TRWBP) factor marginals:
({x0}, (0.486456, 0.513544))
({x1}, (0.484936, 0.515064))
({x2}, (0.513592, 0.486408))
({x3}, (0.513841, 0.486159))
({x4}, (0.512821, 0.487179))
({x5}, (0.521481, 0.478519))
({x6}, (0.513946, 0.486054))
({x7}, (0.507542, 0.492458))
({x8}, (0.479675, 0.520325))
({x9}, (0.511029, 0.488971))
({x0, x1}, (0.483719, 0.00183593, 0.0021547, 0.512291))
({x0, x2}, (5.81233e-05, 0.513402, 0.486277, 0.00026263))
({x0, x3}, (0.48543, 0.0284592, 0.000981715, 0.485129))
({x0, x4}, (1.8911e-05, 0.513149, 0.486782, 5.02238e-05))
({x0, x5}, (0.0075049, 0.513747, 0.478746, 1.24998e-06))
({x0, x6}, (0.424199, 0.0897563, 0.0622606, 0.423784))
({x0, x7}, (0.0358695, 0.471659, 0.450579, 0.0418922))
({x0, x8}, (0.0702609, 0.409404, 0.416192, 0.104143))
({x0, x9}, (8.58198e-07, 0.511722, 0.487172, 0.00110536))
({x1, x2}, (0.000252959, 0.512924, 0.484267, 0.00255602))
({x1, x3}, (2.6702e-05, 0.514211, 0.48534, 0.000421946))
({x1, x4}, (0.00520519, 0.507277, 0.479402, 0.00811537))
({x1, x5}, (0.00674166, 0.514881, 0.478347, 2.99265e-05))
({x1, x6}, (3.9011e-05, 0.514407, 0.485363, 0.000190606))
({x1, x7}, (0.421521, 0.0860276, 0.0634171, 0.429034))
({x1, x8}, (0.480391, 0.000181389, 0.00369237, 0.515736))
({x1, x9}, (0.00750812, 0.50332, 0.477239, 0.0119329))
({x2, x3}, (0.406144, 0.107696, 0.107445, 0.378715))
({x2, x4}, (0.457389, 0.055411, 0.0562061, 0.430994))
({x2, x5}, (0.239082, 0.282398, 0.274505, 0.204015))
({x2, x6}, (0.512634, 0.000750821, 0.00150867, 0.485106))
({x2, x7}, (0.0211033, 0.486427, 0.492468, 2.40256e-06))
({x2, x8}, (0.334682, 0.144988, 0.178907, 0.341423))
({x2, x9}, (0.0244612, 0.486486, 0.489053, 3.47522e-07))
({x3, x4}, (0.513289, 3.72936e-05, 2.10742e-05, 0.486652))
({x3, x5}, (0.0416024, 0.479909, 0.472272, 0.00621659))
({x3, x6}, (0.513851, 6.60627e-05, 2.8669e-05, 0.486054))
({x3, x7}, (0.485061, 0.0224696, 0.0287927, 0.463677))
({x3, x8}, (0.017814, 0.461815, 0.495982, 0.0243884))
({x3, x9}, (0.0955237, 0.415493, 0.418311, 0.070673))
({x4, x5}, (0.384792, 0.136693, 0.128018, 0.350498))
({x4, x6}, (0.0271939, 0.486697, 0.485561, 0.000547885))
({x4, x7}, (0.505927, 0.0018105, 0.00670259, 0.48556))
({x4, x8}, (0.479433, 0.000207859, 0.0334153, 0.486943))
({x4, x9}, (0.511319, 2.52772e-06, 0.00119733, 0.487481))
({x5, x6}, (0.497739, 0.0161705, 0.0237785, 0.462312))
({x5, x7}, (0.101421, 0.406125, 0.420061, 0.072393))
({x5, x8}, (0.0203427, 0.459314, 0.501115, 0.0192277))
({x5, x9}, (0.081124, 0.429897, 0.440353, 0.0486257))
({x6, x7}, (0.0938232, 0.413718, 0.420128, 0.072331))
({x6, x8}, (0.0191458, 0.460478, 0.494755, 0.0256213))
({x6, x9}, (0.510697, 7.59578e-05, 0.00350815, 0.485719))
({x7, x8}, (0.00180367, 0.47765, 0.505516, 0.0150302))
({x7, x9}, (0.498703, 0.0122557, 0.00890461, 0.480137))
({x8, x9}, (3.93819e-06, 0.510651, 0.479287, 0.0100581))
