Approximate (TRWBP) log partition sum: 68.1098
Approximate (TRWBP) variable marginals:
({x0}, (0.500288, 0.499712))
({x1}, (0.498971, 0.501029))
({x2}, (0.499355, 0.500645))
({x3}, (0.500234, 0.499766))
({x4}, (0.499292, 0.500708))
({x5}, (0.499978, 0.500022))
({x6}, (0.499694, 0.500306))
({x7}, (0.49943, 0.50057))
({x8}, (0.499848, 0.500152))
({x9}, (0.500132, 0.499868))
Approximate (TRWBP) factor marginals:
({x0}, (0.500288, 0.499712))
({x1}, (0.498971, 0.501029))
({x2}, (0.499355, 0.500645))
({x3}, (0.500234, 0.499766))
({x4}, (0.499292, 0.500708))
({x5}, (0.499978, 0.500022))
({x6}, (0.499694, 0.500306))
({x7}, (0.49943, 0.50057))
({x8}, (0.499848, 0.500152))
({x9}, (0.500132, 0.499868))
({x0, x1}, (1.58754e-08, 0.49933, 0.50067, 2.81748e-15))
({x0, x2}, (1.61232e-07, 0.49953, 0.500469, 3.87498e-13))
({x0, x3}, (0.500257, 4.18478e-12, 8.82337e-12, 0.499743))
({x0, x4}, (5.04919e-06, 0.498507, 0.499474, 0.002014))
({x0, x5}, (0.0481132, 0.451863, 0.452174, 0.04785))
({x0, x6}, (0.498082, 0.00131188, 0.00248433, 0.498121))
({x0, x7}, (0.499072, 7.66337e-05, 0.00151153, 0.499339))
({x0, x8}, (5.26057e-08, 0.499778, 0.50022, 1.38171e-06))
({x0, x9}, (1.45814e-07, 0.499906, 0.500056, 3.83659e-05))
({x1, x2}, (0.0102221, 0.489064, 0.488678, 0.0120357))
({x1, x3}, (9.50153e-09, 0.500634, 0.499366, 4.9275e-09))
({x1, x4}, (0.499133, 9.68514e-11, 6.1345e-10, 0.500867))
({x1, x5}, (0.498099, 0.00232407, 0.000429452, 0.499147))
({x1, x6}, (0.499324, 4.27045e-06, 6.56252e-10, 0.500671))
({x1, x7}, (1.95207e-08, 0.498742, 0.498247, 0.00301152))
({x1, x8}, (0.413999, 0.0858546, 0.0849617, 0.415185))
({x1, x9}, (0.00745587, 0.492574, 0.491403, 0.00856745))
({x2, x3}, (5.48068e-06, 0.499471, 0.498565, 0.0019584))
({x2, x4}, (0.499325, 1.45313e-11, 2.93089e-09, 0.500675))
({x2, x5}, (0.498371, 0.00144581, 0.00113651, 0.499046))
({x2, x6}, (2.03248e-08, 0.500168, 0.499832, 4.32771e-09))
({x2, x7}, (0.495466, 0.00411146, 0.00374172, 0.49668))
({x2, x8}, (2.51283e-09, 0.499689, 0.49919, 0.00112133))
({x2, x9}, (2.16637e-09, 0.500385, 0.499614, 2.29657e-07))
({x3, x4}, (7.01844e-09, 0.499533, 0.500467, 4.83556e-10))
({x3, x5}, (0.500096, 1.47883e-11, 9.64957e-09, 0.499904))
({x3, x6}, (0.499954, 9.17843e-11, 2.19623e-09, 0.500046))
({x3, x7}, (0.499471, 2.4843e-06, 0.000716972, 0.499809))
({x3, x8}, (3.72208e-08, 0.499808, 0.500192, 8.24583e-08))
({x3, x9}, (0.497734, 0.0018797, 0.00298791, 0.497398))
({x4, x5}, (0.47788, 0.0220981, 0.021409, 0.478613))
({x4, x6}, (2.46491e-09, 0.499625, 0.499236, 0.00113912))
({x4, x7}, (0.49931, 0.000103056, 4.27154e-07, 0.500587))
({x4, x8}, (6.66262e-11, 0.500288, 0.499712, 3.57241e-16))
({x4, x9}, (1.30002e-10, 0.500413, 0.499587, 2.56296e-14))
({x5, x6}, (0.499828, 2.3099e-06, 8.67461e-08, 0.500169))
({x5, x7}, (0.499706, 3.10506e-09, 3.38384e-09, 0.500294))
({x5, x8}, (0.490269, 0.00959301, 0.00968877, 0.490449))
({x5, x9}, (0.0352958, 0.46483, 0.464671, 0.0352027))
({x6, x7}, (0.499553, 1.60437e-10, 1.17306e-08, 0.500447))
({x6, x8}, (0.0206212, 0.479226, 0.479064, 0.0210893))
({x6, x9}, (0.2051, 0.295032, 0.294586, 0.205283))
({x7, x8}, (0.499636, 8.51795e-12, 2.70149e-11, 0.500364))
({x7, x9}, (2.32847e-09, 0.500358, 0.499642, 1.74501e-15))
({x8, x9}, (7.22384e-10, 0.500142, 0.499858, 6.03686e-09))
