Approximate (TRWBP) log partition sum: 189.614
Approximate (TRWBP) variable marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499907, 0.500093))
({x2}, (0.500086, 0.499914))
({x3}, (0.500119, 0.499881))
({x4}, (0.499811, 0.500189))
({x5}, (0.499213, 0.500787))
({x6}, (0.499783, 0.500217))
({x7}, (0.500171, 0.499829))
({x8}, (0.500209, 0.499791))
({x9}, (0.499861, 0.500139))
Approximate (TRWBP) factor marginals:
({x0}, (0.5, 0.5))
({x1}, (0.499907, 0.500093))
({x2}, (0.500086, 0.499914))
({x3}, (0.500119, 0.499881))
({x4}, (0.499811, 0.500189))
({x5}, (0.499213, 0.500787))
({x6}, (0.499783, 0.500217))
({x7}, (0.500171, 0.499829))
({x8}, (0.500209, 0.499791))
({x9}, (0.499861, 0.500139))
({x0, x1}, (0.499959, 4.37753e-08, 7.22808e-08, 0.500041))
({x0, x2}, (0.500046, 5.97877e-24, 5.07373e-26, 0.499954))
({x0, x3}, (1.84859e-18, 0.500055, 0.499945, 2.68335e-18))
({x0, x4}, (0.034073, 0.465744, 0.465932, 0.034251))
({x0, x5}, (6.75517e-23, 0.499607, 0.500393, 1.41424e-29))
({x0, x6}, (0.499897, 3.99832e-11, 1.30214e-09, 0.500103))
({x0, x7}, (0.0485038, 0.451662, 0.451506, 0.0483287))
({x0, x8}, (3.03699e-16, 0.500091, 0.499894, 1.4092e-05))
({x0, x9}, (0.499935, 1.166e-23, 4.06892e-22, 0.500065))
({x1, x2}, (4.13911e-20, 0.500086, 0.499914, 1.69666e-24))
({x1, x3}, (0.500016, 5.07242e-19, 9.0253e-27, 0.499984))
({x1, x4}, (0.499863, 8.68644e-11, 2.34369e-12, 0.500137))
({x1, x5}, (0.499565, 2.19808e-18, 1.92332e-15, 0.500435))
({x1, x6}, (1.12262e-22, 0.499939, 0.500061, 5.77382e-23))
({x1, x7}, (8.52069e-23, 0.500125, 0.499875, 2.63187e-30))
({x1, x8}, (0.500064, 4.70139e-28, 3.75035e-38, 0.499936))
({x1, x9}, (0.499885, 2.08329e-31, 1.53215e-34, 0.500115))
({x2, x3}, (0.500104, 2.97001e-14, 1.27849e-13, 0.499896))
({x2, x4}, (0.499949, 4.75145e-13, 1.80813e-08, 0.500051))
({x2, x5}, (5.90371e-22, 0.499555, 0.500445, 2.96479e-13))
({x2, x6}, (2.05449e-19, 0.499851, 0.500149, 3.53684e-10))
({x2, x7}, (1.56653e-19, 0.500041, 0.499959, 2.75627e-19))
({x2, x8}, (7.62543e-15, 0.500061, 0.499939, 7.34742e-16))
({x2, x9}, (5.75815e-19, 0.499887, 0.500113, 5.60648e-30))
({x3, x4}, (1.90309e-19, 0.499849, 0.500151, 6.27894e-19))
({x3, x5}, (0.496715, 0.00204733, 0.00384956, 0.497388))
({x3, x6}, (0.499954, 5.58653e-11, 5.86211e-08, 0.500046))
({x3, x7}, (0.500142, 3.75169e-18, 4.77721e-14, 0.499858))
({x3, x8}, (1.16258e-15, 0.50004, 0.499951, 9.14547e-06))
({x3, x9}, (0.264144, 0.235711, 0.23598, 0.264165))
({x4, x5}, (6.05659e-15, 0.498332, 0.49894, 0.00272835))
({x4, x6}, (2.58944e-21, 0.499984, 0.500016, 2.25405e-38))
({x4, x7}, (0.499992, 2.54718e-22, 1.90976e-21, 0.500008))
({x4, x8}, (0.500012, 3.23089e-14, 1.47187e-21, 0.499988))
({x4, x9}, (0.499836, 8.23867e-20, 1.23695e-19, 0.500164))
({x5, x6}, (1.62869e-05, 0.498873, 0.498352, 0.00275869))
({x5, x7}, (1.06209e-24, 0.50047, 0.49953, 2.48356e-33))
({x5, x8}, (2.5819e-20, 0.500494, 0.499506, 1.75617e-27))
({x5, x9}, (4.32803e-24, 0.500318, 0.499682, 2.28363e-28))
({x6, x7}, (9.74437e-22, 0.50019, 0.49981, 2.86905e-30))
({x6, x8}, (1.67334e-17, 0.500213, 0.499787, 4.70138e-08))
({x6, x9}, (0.499818, 8.81611e-28, 1.76256e-28, 0.500182))
({x7, x8}, (0.500185, 5.96839e-13, 4.50915e-22, 0.499815))
({x7, x9}, (1.06424e-21, 0.499847, 0.500153, 1.56596e-11))
({x8, x9}, (0.499049, 0.000315302, 0.00162081, 0.499015))
