Approximate (TRWBP) log partition sum: 84.9473
Approximate (TRWBP) variable marginals:
({x0}, (0.499445, 0.500555))
({x1}, (0.500022, 0.499978))
({x2}, (0.499809, 0.500191))
({x3}, (0.499602, 0.500398))
({x4}, (0.500015, 0.499985))
({x5}, (0.499081, 0.500919))
({x6}, (0.499869, 0.500131))
({x7}, (0.500158, 0.499842))
({x8}, (0.499908, 0.500092))
({x9}, (0.49986, 0.50014))
Approximate (TRWBP) factor marginals:
({x0}, (0.499445, 0.500555))
({x1}, (0.500022, 0.499978))
({x2}, (0.499809, 0.500191))
({x3}, (0.499602, 0.500398))
({x4}, (0.500015, 0.499985))
({x5}, (0.499081, 0.500919))
({x6}, (0.499869, 0.500131))
({x7}, (0.500158, 0.499842))
({x8}, (0.499908, 0.500092))
({x9}, (0.49986, 0.50014))
({x0, x1}, (0.494659, 0.0054868, 0.00465901, 0.495195))
({x0, x2}, (3.16518e-06, 0.498794, 0.498366, 0.00283737))
({x0, x3}, (1.14288e-12, 0.50009, 0.49991, 7.95843e-13))
({x0, x4}, (0.499732, 2.16333e-09, 1.15097e-06, 0.500267))
({x0, x5}, (0.499264, 2.89197e-15, 4.93953e-19, 0.500736))
({x0, x6}, (0.499657, 1.15857e-13, 2.57799e-18, 0.500343))
({x0, x7}, (8.94881e-11, 0.500362, 0.499638, 4.10788e-14))
({x0, x8}, (0.180762, 0.319141, 0.318676, 0.181421))
({x0, x9}, (0.499645, 2.41021e-15, 2.9698e-17, 0.500355))
({x1, x2}, (8.29372e-11, 0.499879, 0.500095, 2.65095e-05))
({x1, x3}, (0.499817, 5.98082e-10, 5.33084e-06, 0.500178))
({x1, x4}, (7.24991e-12, 0.499993, 0.500007, 6.42518e-21))
({x1, x5}, (1.61678e-08, 0.499518, 0.500462, 2.08524e-05))
({x1, x6}, (0.0314859, 0.468382, 0.468543, 0.0315886))
({x1, x7}, (0.500091, 1.06769e-12, 5.30311e-12, 0.499909))
({x1, x8}, (4.4227e-08, 0.499378, 0.499523, 0.00109878))
({x1, x9}, (2.02885e-09, 0.499915, 0.500085, 6.70205e-08))
({x2, x3}, (0.499709, 2.07393e-17, 1.12382e-18, 0.500291))
({x2, x4}, (0.499911, 7.29298e-08, 2.74349e-06, 0.500086))
({x2, x5}, (4.77513e-11, 0.499627, 0.500373, 3.61341e-21))
({x2, x6}, (0.499838, 4.48247e-14, 6.99855e-20, 0.500162))
({x2, x7}, (0.49998, 8.236e-06, 4.1799e-10, 0.500012))
({x2, x8}, (9.04403e-11, 0.50005, 0.49995, 7.24097e-15))
({x2, x9}, (5.85624e-12, 0.500023, 0.499977, 2.59672e-20))
({x3, x4}, (3.62535e-14, 0.500205, 0.499795, 3.92718e-21))
({x3, x5}, (8.2857e-06, 0.49812, 0.498588, 0.0032835))
({x3, x6}, (2.1194e-10, 0.500128, 0.499872, 3.31592e-08))
({x3, x7}, (0.498978, 0.00162953, 0.000151797, 0.499241))
({x3, x8}, (0.499761, 1.79241e-10, 1.23124e-14, 0.500239))
({x3, x9}, (0.499729, 2.61366e-10, 1.48724e-12, 0.500271))
({x4, x5}, (4.61822e-12, 0.499542, 0.500458, 1.08086e-14))
({x4, x6}, (7.37144e-12, 0.499925, 0.500075, 4.65451e-12))
({x4, x7}, (2.89597e-12, 0.500072, 0.499928, 5.12778e-09))
({x4, x8}, (0.499941, 3.76479e-05, 2.03487e-11, 0.500022))
({x4, x9}, (0.499933, 1.21139e-14, 3.68529e-19, 0.500067))
({x5, x6}, (0.157342, 0.342525, 0.341745, 0.158389))
({x5, x7}, (0.498858, 0.00128302, 0.000239485, 0.499619))
({x5, x8}, (0.494631, 0.00544974, 0.00427132, 0.495648))
({x5, x9}, (2.56604e-09, 0.499565, 0.498797, 0.00163837))
({x6, x7}, (1.48203e-08, 0.500085, 0.499793, 0.000122609))
({x6, x8}, (0.499885, 2.82775e-11, 6.4121e-11, 0.500115))
({x6, x9}, (0.49986, 4.02033e-18, 9.05468e-16, 0.50014))
({x7, x8}, (0.50003, 4.28905e-09, 4.90341e-10, 0.49997))
({x7, x9}, (0.500004, 1.13175e-12, 5.70178e-11, 0.499996))
({x8, x9}, (2.16356e-09, 0.499971, 0.500022, 7.41903e-06))
