Approximate (TRWBP) log partition sum: 32.4125
Approximate (TRWBP) variable marginals:
({x0}, (0.499866, 0.500134))
({x1}, (0.499803, 0.500197))
({x2}, (0.499499, 0.500501))
({x3}, (0.500083, 0.499917))
({x4}, (0.499383, 0.500617))
({x5}, (0.499835, 0.500165))
({x6}, (0.499615, 0.500385))
({x7}, (0.499809, 0.500191))
({x8}, (0.499161, 0.500839))
({x9}, (0.499823, 0.500177))
Approximate (TRWBP) factor marginals:
({x0}, (0.499866, 0.500134))
({x1}, (0.499803, 0.500197))
({x2}, (0.499499, 0.500501))
({x3}, (0.500083, 0.499917))
({x4}, (0.499383, 0.500617))
({x5}, (0.499835, 0.500165))
({x6}, (0.499615, 0.500385))
({x7}, (0.499809, 0.500191))
({x8}, (0.499161, 0.500839))
({x9}, (0.499823, 0.500177))
({x0, x1}, (0.499837, 4.98489e-09, 2.74506e-09, 0.500163))
({x0, x2}, (1.40654e-05, 0.499565, 0.499933, 0.00048826))
({x0, x3}, (0.49997, 1.69957e-07, 2.33094e-07, 0.50003))
({x0, x4}, (8.66926e-06, 0.499582, 0.50009, 0.00032007))
({x0, x5}, (2.71799e-06, 0.499977, 0.50002, 7.35854e-12))
({x0, x6}, (0.499472, 0.000254782, 0.000285861, 0.499987))
({x0, x7}, (0.499814, 3.19751e-06, 4.28341e-05, 0.50014))
({x0, x8}, (0.499501, 4.8978e-07, 3.60265e-05, 0.500462))
({x0, x9}, (0.49984, 1.37128e-05, 9.92601e-06, 0.500136))
({x1, x2}, (0.0120582, 0.487381, 0.487677, 0.0128832))
({x1, x3}, (0.0660701, 0.434001, 0.433732, 0.0661972))
({x1, x4}, (0.49946, 0.000143276, 0.000117675, 0.500279))
({x1, x5}, (0.499812, 1.99171e-06, 9.06277e-06, 0.500177))
({x1, x6}, (0.499707, 1.04016e-07, 3.50015e-08, 0.500292))
({x1, x7}, (0.419309, 0.0804897, 0.0804946, 0.419707))
({x1, x8}, (7.73717e-07, 0.499588, 0.500226, 0.000185988))
({x1, x9}, (0.475746, 0.0240955, 0.0240471, 0.476112))
({x2, x3}, (0.499612, 0.000111021, 0.000241304, 0.500035))
({x2, x4}, (0.49912, 0.00018958, 0.000446883, 0.500243))
({x2, x5}, (0.249411, 0.250422, 0.250094, 0.250073))
({x2, x6}, (0.000118465, 0.498385, 0.498299, 0.00319737))
({x2, x7}, (0.499651, 1.48211e-09, 3.78109e-08, 0.500349))
({x2, x8}, (0.498522, 5.96242e-05, 0.0015601, 0.499858))
({x2, x9}, (0.0388035, 0.461023, 0.460693, 0.03948))
({x3, x4}, (6.23195e-06, 0.499651, 0.500343, 2.28116e-09))
({x3, x5}, (0.499955, 8.80558e-08, 5.06272e-07, 0.500044))
({x3, x6}, (7.70485e-06, 0.499585, 0.50005, 0.000357743))
({x3, x7}, (0.419009, 0.0807884, 0.0810642, 0.419139))
({x3, x8}, (9.04632e-07, 0.499542, 0.500457, 1.31097e-07))
({x3, x9}, (0.499897, 6.87025e-05, 3.7292e-05, 0.499997))
({x4, x5}, (3.42774e-06, 0.499666, 0.499219, 0.00111241))
({x4, x6}, (7.24461e-06, 0.500097, 0.499896, 3.8511e-10))
({x4, x7}, (0.369821, 0.129983, 0.12955, 0.370647))
({x4, x8}, (0.000392015, 0.497607, 0.497758, 0.00424208))
({x4, x9}, (9.20818e-06, 0.500022, 0.499582, 0.000386871))
({x5, x6}, (0.491548, 0.00812617, 0.00821844, 0.492107))
({x5, x7}, (0.499552, 0.00022496, 0.000303851, 0.499919))
({x5, x8}, (0.0412699, 0.45788, 0.458549, 0.0423012))
({x5, x9}, (0.490101, 0.00979673, 0.00966348, 0.490439))
({x6, x7}, (0.499493, 1.99959e-05, 0.000381297, 0.500105))
({x6, x8}, (0.0320427, 0.467106, 0.467541, 0.0333097))
({x6, x9}, (0.499715, 1.72853e-07, 1.1779e-07, 0.500285))
({x7, x8}, (2.6372e-07, 0.49967, 0.500329, 1.4569e-11))
({x7, x9}, (0.477063, 0.0227757, 0.0227264, 0.477435))
({x8, x9}, (0.499489, 1.7498e-05, 2.46217e-07, 0.500493))
