Approximate (TRWBP) log partition sum: 78.2262
Approximate (TRWBP) variable marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.49893, 0.50107))
({x2}, (0.499772, 0.500228))
({x3}, (0.499134, 0.500866))
({x4}, (0.500135, 0.499865))
({x5}, (0.499855, 0.500145))
({x6}, (0.499447, 0.500553))
({x7}, (0.499509, 0.500491))
({x8}, (0.499333, 0.500667))
({x9}, (0.499658, 0.500342))
Approximate (TRWBP) factor marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.49893, 0.50107))
({x2}, (0.499772, 0.500228))
({x3}, (0.499134, 0.500866))
({x4}, (0.500135, 0.499865))
({x5}, (0.499855, 0.500145))
({x6}, (0.499447, 0.500553))
({x7}, (0.499509, 0.500491))
({x8}, (0.499333, 0.500667))
({x9}, (0.499658, 0.500342))
({x0, x1}, (0.498777, 0.000848847, 0.000462006, 0.499912))
({x0, x2}, (7.73863e-12, 0.499936, 0.500064, 8.53928e-13))
({x0, x3}, (4.85233e-13, 0.499605, 0.500395, 1.07765e-14))
({x0, x4}, (0.50002, 1.13164e-08, 2.27918e-11, 0.49998))
({x0, x5}, (2.68026e-11, 0.499981, 0.500019, 1.76068e-16))
({x0, x6}, (0.418825, 0.0806282, 0.0810816, 0.419465))
({x0, x7}, (0.499704, 5.13925e-13, 2.40849e-15, 0.500296))
({x0, x8}, (0.499622, 6.98724e-11, 1.08075e-07, 0.500378))
({x0, x9}, (4.36584e-12, 0.499877, 0.500123, 9.29015e-08))
({x1, x2}, (1.14861e-09, 0.500418, 0.499582, 1.03365e-14))
({x1, x3}, (6.35537e-06, 0.498355, 0.498196, 0.00344246))
({x1, x4}, (2.41911e-08, 0.500164, 0.498967, 0.000868876))
({x1, x5}, (0.499411, 5.11502e-09, 3.5987e-06, 0.500586))
({x1, x6}, (0.499203, 1.99072e-09, 2.85968e-07, 0.500796))
({x1, x7}, (7.84285e-07, 0.498755, 0.498226, 0.00301869))
({x1, x8}, (5.26743e-05, 0.49847, 0.498039, 0.00343772))
({x1, x9}, (0.499283, 3.94043e-10, 1.074e-05, 0.500706))
({x2, x3}, (0.499443, 1.42246e-11, 2.66418e-09, 0.500557))
({x2, x4}, (2.69542e-10, 0.500179, 0.499817, 4.26609e-06))
({x2, x5}, (3.40062e-11, 0.500041, 0.499959, 5.72586e-09))
({x2, x6}, (0.000672572, 0.498197, 0.498522, 0.00260861))
({x2, x7}, (0.499632, 1.08228e-10, 1.33914e-12, 0.500368))
({x2, x8}, (0.494951, 0.00421552, 0.00498422, 0.495849))
({x2, x9}, (0.499717, 2.35117e-11, 1.18942e-10, 0.500283))
({x3, x4}, (0.498435, 0.0021307, 0.000245898, 0.499188))
({x3, x5}, (1.52246e-12, 0.50037, 0.49963, 1.41877e-13))
({x3, x6}, (0.499273, 3.54255e-05, 9.98419e-09, 0.500692))
({x3, x7}, (0.498162, 0.00192786, 0.00037133, 0.499538))
({x3, x8}, (0.499228, 9.46895e-14, 7.44742e-13, 0.500772))
({x3, x9}, (0.499387, 4.92673e-06, 1.06274e-07, 0.500608))
({x4, x5}, (0.00433116, 0.495363, 0.495638, 0.00466837))
({x4, x6}, (1.13735e-09, 0.49966, 0.50034, 1.18571e-09))
({x4, x7}, (3.24082e-07, 0.498665, 0.499326, 0.002009))
({x4, x8}, (6.99134e-12, 0.499592, 0.500408, 1.14908e-14))
({x4, x9}, (9.15948e-11, 0.499761, 0.500239, 5.51251e-15))
({x5, x6}, (0.499656, 1.70349e-08, 5.75779e-09, 0.500344))
({x5, x7}, (0.490466, 0.00904144, 0.00938584, 0.491107))
({x5, x8}, (0.49261, 0.00670092, 0.007279, 0.49341))
({x5, x9}, (0.00933251, 0.490276, 0.490481, 0.00990996))
({x6, x7}, (0.499479, 1.56738e-07, 1.3826e-07, 0.500521))
({x6, x8}, (0.495876, 0.00328371, 0.00375125, 0.497089))
({x6, x9}, (2.75314e-11, 0.500096, 0.499904, 6.76189e-07))
({x7, x8}, (1.74184e-12, 0.499912, 0.500088, 1.71732e-17))
({x7, x9}, (0.499579, 5.36891e-11, 1.26945e-08, 0.500421))
({x8, x9}, (0.499482, 1.77397e-05, 4.85557e-08, 0.5005))
