Approximate (TRWBP) log partition sum: 140.648
Approximate (TRWBP) variable marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499785, 0.500215))
({x2}, (0.499628, 0.500372))
({x3}, (0.499243, 0.500757))
({x4}, (0.50012, 0.49988))
({x5}, (0.499579, 0.500421))
({x6}, (0.499582, 0.500418))
({x7}, (0.499855, 0.500145))
({x8}, (0.499493, 0.500507))
({x9}, (0.499843, 0.500157))
Approximate (TRWBP) factor marginals:
({x0}, (0.499562, 0.500438))
({x1}, (0.499785, 0.500215))
({x2}, (0.499628, 0.500372))
({x3}, (0.499243, 0.500757))
({x4}, (0.50012, 0.49988))
({x5}, (0.499579, 0.500421))
({x6}, (0.499582, 0.500418))
({x7}, (0.499855, 0.500145))
({x8}, (0.499493, 0.500507))
({x9}, (0.499843, 0.500157))
({x0, x1}, (0.499676, 9.39555e-22, 1.13784e-19, 0.500324))
({x0, x2}, (6.7198e-05, 0.499036, 0.498993, 0.00190418))
({x0, x3}, (0.499392, 2.46558e-05, 6.83739e-08, 0.500583))
({x0, x4}, (0.499846, 2.82449e-07, 1.07347e-08, 0.500153))
({x0, x5}, (0.49957, 6.49025e-25, 3.09297e-25, 0.50043))
({x0, x6}, (0.499573, 9.94552e-12, 2.4023e-10, 0.500427))
({x0, x7}, (0.499711, 8.3291e-10, 2.67216e-11, 0.500289))
({x0, x8}, (0.499421, 1.58314e-06, 0.000201878, 0.500375))
({x0, x9}, (0.4997, 1.04335e-14, 2.2392e-15, 0.5003))
({x1, x2}, (0.00205595, 0.497405, 0.497563, 0.00297593))
({x1, x3}, (1.12192e-16, 0.498728, 0.499272, 0.00199991))
({x1, x4}, (6.26547e-21, 0.500163, 0.499837, 7.24428e-15))
({x1, x5}, (0.499685, 1.79634e-11, 4.2686e-15, 0.500315))
({x1, x6}, (9.55833e-23, 0.499905, 0.500095, 4.97073e-33))
({x1, x7}, (4.96306e-21, 0.500028, 0.499972, 2.01653e-11))
({x1, x8}, (1.35944e-20, 0.499841, 0.500159, 5.79017e-43))
({x1, x9}, (0.499817, 8.50267e-29, 5.49284e-33, 0.500183))
({x2, x3}, (0.499434, 3.23953e-22, 4.91565e-25, 0.500566))
({x2, x4}, (0.499879, 9.70675e-16, 2.96625e-16, 0.500121))
({x2, x5}, (3.39636e-19, 0.49997, 0.50003, 2.51189e-16))
({x2, x6}, (0.499607, 1.1735e-21, 4.62683e-19, 0.500393))
({x2, x7}, (0.499738, 3.49643e-19, 1.32232e-19, 0.500262))
({x2, x8}, (0.499481, 6.34696e-07, 0.000151332, 0.500367))
({x2, x9}, (0.499737, 2.3145e-24, 8.40191e-24, 0.500263))
({x3, x4}, (1.00211e-17, 0.500443, 0.499557, 6.86899e-29))
({x3, x5}, (0.499409, 1.44801e-20, 5.75124e-18, 0.500591))
({x3, x6}, (0.499418, 8.23155e-23, 8.88239e-18, 0.500582))
({x3, x7}, (2.38704e-18, 0.500318, 0.499682, 1.38374e-33))
({x3, x8}, (2.30501e-10, 0.498948, 0.498726, 0.00232555))
({x3, x9}, (4.72187e-14, 0.499445, 0.498843, 0.00171258))
({x4, x5}, (0.00452244, 0.495025, 0.495568, 0.00488424))
({x4, x6}, (1.85343e-20, 0.499733, 0.500267, 2.18266e-19))
({x4, x7}, (9.16393e-19, 0.499868, 0.500132, 1.52044e-17))
({x4, x8}, (3.91535e-18, 0.499686, 0.500314, 1.18061e-13))
({x4, x9}, (0.499978, 2.0196e-10, 1.71057e-10, 0.500022))
({x5, x6}, (0.49958, 2.53597e-22, 1.5232e-19, 0.50042))
({x5, x7}, (0.499713, 2.575e-16, 4.35006e-17, 0.500287))
({x5, x8}, (7.43036e-08, 0.498921, 0.499028, 0.00205144))
({x5, x9}, (0.49971, 9.3283e-24, 1.67004e-24, 0.50029))
({x6, x7}, (3.90906e-07, 0.49929, 0.499036, 0.00167371))
({x6, x8}, (0.0226917, 0.476788, 0.476886, 0.0236342))
({x6, x9}, (1.21857e-20, 0.500124, 0.499876, 2.22173e-20))
({x7, x8}, (2.13357e-18, 0.499816, 0.500184, 6.42303e-14))
({x7, x9}, (0.468713, 0.0311268, 0.0311386, 0.469022))
({x8, x9}, (1.02613e-18, 0.500182, 0.499818, 1.02456e-27))
