Approximate (TRWBP) log partition sum: 25.1211
Approximate (TRWBP) variable marginals:
({x0}, (0.498283, 0.501717))
({x1}, (0.49908, 0.50092))
({x2}, (0.507126, 0.492874))
({x3}, (0.499629, 0.500371))
({x4}, (0.498988, 0.501012))
({x5}, (0.499618, 0.500382))
({x6}, (0.498767, 0.501233))
({x7}, (0.504989, 0.495011))
({x8}, (0.49476, 0.50524))
({x9}, (0.499001, 0.500999))
Approximate (TRWBP) factor marginals:
({x0}, (0.498283, 0.501717))
({x1}, (0.49908, 0.50092))
({x2}, (0.507126, 0.492874))
({x3}, (0.499629, 0.500371))
({x4}, (0.498988, 0.501012))
({x5}, (0.499618, 0.500382))
({x6}, (0.498767, 0.501233))
({x7}, (0.504989, 0.495011))
({x8}, (0.49476, 0.50524))
({x9}, (0.499001, 0.500999))
({x0, x1}, (0.498437, 0.000465815, 1.2631e-05, 0.501084))
({x0, x2}, (0.00790096, 0.499176, 0.490334, 0.00258905))
({x0, x3}, (1.34507e-05, 0.499493, 0.498154, 0.00233943))
({x0, x4}, (0.470847, 0.028138, 0.0274374, 0.473578))
({x0, x5}, (0.497771, 0.00229118, 7.95185e-05, 0.499859))
({x0, x6}, (0.49814, 0.000362983, 0.000418178, 0.501079))
({x0, x7}, (0.00331159, 0.501456, 0.494752, 0.000480523))
({x0, x8}, (0.410261, 0.0845021, 0.0880197, 0.417217))
({x0, x9}, (0.49835, 0.000295491, 0.000287218, 0.501067))
({x1, x2}, (0.00589792, 0.50108, 0.493021, 1.24756e-06))
({x1, x3}, (0.499108, 0.000448329, 2.654e-05, 0.500417))
({x1, x4}, (0.0027526, 0.495891, 0.495971, 0.00538485))
({x1, x5}, (0.382813, 0.116812, 0.116246, 0.384128))
({x1, x6}, (0.498658, 1.43914e-05, 0.000509439, 0.500818))
({x1, x7}, (0.498657, 0.00664907, 6.50435e-05, 0.494629))
({x1, x8}, (0.445925, 0.0488431, 0.0531365, 0.452096))
({x1, x9}, (8.26191e-07, 0.499904, 0.499941, 0.000153957))
({x2, x3}, (0.00738019, 0.492272, 0.499769, 0.000578192))
({x2, x4}, (0.494898, 0.00399893, 0.0123188, 0.488784))
({x2, x5}, (0.499462, 8.74431e-05, 0.00773135, 0.49272))
({x2, x6}, (0.456799, 0.0419719, 0.0503394, 0.45089))
({x2, x7}, (0.462454, 0.0425257, 0.0446726, 0.450348))
({x2, x8}, (0.0396686, 0.455092, 0.467453, 0.0377863))
({x2, x9}, (0.325506, 0.173499, 0.181619, 0.319376))
({x3, x4}, (0.498707, 3.46148e-05, 0.0011806, 0.500078))
({x3, x5}, (0.484238, 0.0153942, 0.0153824, 0.484986))
({x3, x6}, (2.78058e-06, 0.499476, 0.500382, 0.000138971))
({x3, x7}, (0.499351, 0.00588988, 2.39483e-05, 0.494736))
({x3, x8}, (0.485418, 0.00932686, 0.0142338, 0.491022))
({x3, x9}, (3.58411e-05, 0.498483, 0.499127, 0.00235349))
({x4, x5}, (0.347241, 0.152382, 0.151744, 0.348633))
({x4, x6}, (2.93643e-07, 0.49955, 0.499753, 0.000696804))
({x4, x7}, (0.40127, 0.103715, 0.0977134, 0.397302))
({x4, x8}, (0.183986, 0.310775, 0.314999, 0.19024))
({x4, x9}, (0.0687365, 0.430261, 0.430249, 0.0707531))
({x5, x6}, (2.52484e-05, 0.498384, 0.499223, 0.00236829))
({x5, x7}, (0.429291, 0.0756905, 0.070328, 0.42469))
({x5, x8}, (7.7347e-07, 0.494694, 0.499553, 0.00575261))
({x5, x9}, (0.498978, 1.33609e-06, 0.000664668, 0.500356))
({x6, x7}, (0.0026159, 0.501761, 0.495564, 5.88052e-05))
({x6, x8}, (0.430768, 0.0639987, 0.0680134, 0.43722))
({x6, x9}, (0.496552, 0.00247081, 0.00221487, 0.498763))
({x7, x8}, (9.4573e-05, 0.49484, 0.505059, 6.17216e-06))
({x7, x9}, (0.475207, 0.0237883, 0.0297792, 0.471225))
({x8, x9}, (0.490232, 0.00883579, 0.00446184, 0.49647))
