Approximate (TRWBP) log partition sum: 16.0081
Approximate (TRWBP) variable marginals:
({x0}, (0.499001, 0.500999))
({x1}, (0.499918, 0.500082))
({x2}, (0.496803, 0.503197))
({x3}, (0.501697, 0.498303))
({x4}, (0.502181, 0.497819))
({x5}, (0.495941, 0.504059))
({x6}, (0.499189, 0.500811))
({x7}, (0.502168, 0.497832))
({x8}, (0.501705, 0.498295))
({x9}, (0.497245, 0.502755))
Approximate (TRWBP) factor marginals:
({x0}, (0.499001, 0.500999))
({x1}, (0.499918, 0.500082))
({x2}, (0.496803, 0.503197))
({x3}, (0.501697, 0.498303))
({x4}, (0.502181, 0.497819))
({x5}, (0.495941, 0.504059))
({x6}, (0.499189, 0.500811))
({x7}, (0.502168, 0.497832))
({x8}, (0.501705, 0.498295))
({x9}, (0.497245, 0.502755))
({x0, x1}, (0.499191, 0.000493357, 1.39575e-05, 0.500302))
({x0, x2}, (0.479168, 0.0176568, 0.0198146, 0.483361))
({x0, x3}, (0.483999, 0.0177864, 0.0149073, 0.483307))
({x0, x4}, (0.124491, 0.377677, 0.374499, 0.123333))
({x0, x5}, (0.495363, 0.00050831, 0.00370027, 0.500429))
({x0, x6}, (0.380786, 0.118407, 0.118201, 0.382606))
({x0, x7}, (0.499216, 0.00274278, 7.33139e-07, 0.49804))
({x0, x8}, (0.00698895, 0.494432, 0.491714, 0.00686503))
({x0, x9}, (0.0207482, 0.476437, 0.478177, 0.0246379))
({x1, x2}, (0.482229, 0.0145611, 0.0176966, 0.485514))
({x1, x3}, (0.500658, 0.00021265, 1.19495e-05, 0.499118))
({x1, x4}, (0.50058, 0.00090756, 2.06622e-06, 0.498511))
({x1, x5}, (0.297558, 0.198379, 0.202342, 0.301722))
({x1, x6}, (0.493168, 0.00616017, 0.00658755, 0.494085))
({x1, x7}, (0.0584689, 0.443694, 0.441423, 0.0564147))
({x1, x8}, (0.000424609, 0.500685, 0.498891, 2.64114e-07))
({x1, x9}, (0.000598926, 0.495902, 0.498521, 0.00497744))
({x2, x3}, (0.49529, 0.00694835, 0.00100131, 0.49676))
({x2, x4}, (0.000141166, 0.502545, 0.497195, 0.000118467))
({x2, x5}, (0.495795, 0.000309319, 0.000839481, 0.503056))
({x2, x6}, (0.210228, 0.288959, 0.286583, 0.214231))
({x2, x7}, (0.217586, 0.284584, 0.279224, 0.218606))
({x2, x8}, (0.496937, 0.00462992, 7.48141e-06, 0.498425))
({x2, x9}, (0.124186, 0.37306, 0.372621, 0.130133))
({x3, x4}, (0.501788, 0.00029383, 7.02529e-06, 0.497911))
({x3, x5}, (0.478803, 0.0170778, 0.0229602, 0.481159))
({x3, x6}, (0.0632855, 0.435905, 0.438421, 0.0623884))
({x3, x7}, (0.501746, 0.000374022, 1.75556e-05, 0.497862))
({x3, x8}, (0.501603, 6.0779e-05, 0.00014165, 0.498195))
({x3, x9}, (0.0777929, 0.419453, 0.42391, 0.0788448))
({x4, x5}, (0.359019, 0.136913, 0.143158, 0.360909))
({x4, x6}, (0.487312, 0.011836, 0.0148971, 0.485955))
({x4, x7}, (0.470567, 0.031589, 0.0316221, 0.466222))
({x4, x8}, (0.100159, 0.401544, 0.402013, 0.096283))
({x4, x9}, (0.490208, 0.00687229, 0.0121395, 0.49078))
({x5, x6}, (0.000127536, 0.498774, 0.495521, 0.00557745))
({x5, x7}, (6.35001e-05, 0.502643, 0.496399, 0.00089513))
({x5, x8}, (0.484583, 0.017174, 0.0113085, 0.486935))
({x5, x9}, (0.494173, 0.0033462, 0.00150686, 0.500974))
({x6, x7}, (0.495836, 0.0062589, 0.00342394, 0.494481))
({x6, x8}, (0.00137487, 0.50057, 0.498052, 2.77198e-06))
({x6, x9}, (0.497453, 9.22241e-07, 0.00152966, 0.501016))
({x7, x8}, (0.501903, 1.74221e-06, 7.55517e-05, 0.498019))
({x7, x9}, (0.0922817, 0.404965, 0.409886, 0.0928677))
({x8, x9}, (3.98668e-05, 0.497692, 0.502139, 0.000129061))
