Approximate (TRWBP) log partition sum: 69.6224
Approximate (TRWBP) variable marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.50018, 0.49982))
({x2}, (0.499658, 0.500342))
({x3}, (0.500095, 0.499905))
({x4}, (0.500137, 0.499863))
({x5}, (0.499899, 0.500101))
({x6}, (0.499408, 0.500592))
({x7}, (0.500035, 0.499965))
({x8}, (0.499526, 0.500474))
({x9}, (0.499577, 0.500423))
Approximate (TRWBP) factor marginals:
({x0}, (0.500184, 0.499816))
({x1}, (0.50018, 0.49982))
({x2}, (0.499658, 0.500342))
({x3}, (0.500095, 0.499905))
({x4}, (0.500137, 0.499863))
({x5}, (0.499899, 0.500101))
({x6}, (0.499408, 0.500592))
({x7}, (0.500035, 0.499965))
({x8}, (0.499526, 0.500474))
({x9}, (0.499577, 0.500423))
({x0, x1}, (0.500182, 8.79412e-12, 7.09307e-09, 0.499818))
({x0, x2}, (0.499911, 3.61584e-09, 8.7678e-07, 0.500088))
({x0, x3}, (0.499879, 0.000138312, 0.000371187, 0.499611))
({x0, x4}, (0.500139, 2.89418e-05, 1.80089e-05, 0.499814))
({x0, x5}, (0.500044, 3.44392e-08, 1.13225e-07, 0.499956))
({x0, x6}, (4.80684e-08, 0.499615, 0.500385, 1.10354e-11))
({x0, x7}, (0.0828661, 0.417168, 0.417317, 0.0826486))
({x0, x8}, (4.71703e-11, 0.499672, 0.500328, 2.02536e-13))
({x0, x9}, (2.0737e-08, 0.499577, 0.50018, 0.000242373))
({x1, x2}, (3.4264e-11, 0.499738, 0.500262, 1.95679e-18))
({x1, x3}, (0.500136, 1.21894e-06, 1.31581e-08, 0.499863))
({x1, x4}, (0.448507, 0.0516347, 0.0516742, 0.448184))
({x1, x5}, (2.20681e-10, 0.49986, 0.50014, 4.02402e-13))
({x1, x6}, (1.01066e-09, 0.499609, 0.500391, 2.56145e-10))
({x1, x7}, (0.500108, 6.02118e-11, 1.63949e-14, 0.499892))
({x1, x8}, (0.0045843, 0.494678, 0.495332, 0.00540618))
({x1, x9}, (4.11248e-10, 0.499694, 0.500306, 7.05105e-08))
({x2, x3}, (2.03429e-10, 0.500214, 0.499786, 3.79977e-08))
({x2, x4}, (0.362108, 0.138038, 0.137538, 0.362316))
({x2, x5}, (0.106923, 0.392973, 0.392725, 0.107379))
({x2, x6}, (0.0109972, 0.488358, 0.488604, 0.0120412))
({x2, x7}, (0.499842, 2.11337e-07, 2.93522e-10, 0.500157))
({x2, x8}, (3.49628e-12, 0.499926, 0.500074, 1.5346e-13))
({x2, x9}, (4.98515e-07, 0.498617, 0.498645, 0.0027375))
({x3, x4}, (0.500115, 4.98497e-10, 8.24324e-12, 0.499885))
({x3, x5}, (0.49999, 7.76419e-06, 1.21399e-06, 0.500001))
({x3, x6}, (9.28167e-09, 0.499662, 0.500337, 5.62152e-07))
({x3, x7}, (0.50006, 2.72321e-10, 5.29267e-12, 0.49994))
({x3, x8}, (0.0508587, 0.448652, 0.449213, 0.0512761))
({x3, x9}, (0.499831, 4.6137e-08, 2.23505e-09, 0.500169))
({x4, x5}, (0.50002, 5.59242e-12, 1.65518e-11, 0.49998))
({x4, x6}, (0.443846, 0.0555593, 0.0562983, 0.444296))
({x4, x7}, (3.48834e-08, 0.499946, 0.500054, 4.3537e-09))
({x4, x8}, (7.74902e-11, 0.499697, 0.500303, 4.78428e-10))
({x4, x9}, (0.387624, 0.111955, 0.112518, 0.387903))
({x5, x6}, (0.499656, 9.81749e-07, 4.3362e-08, 0.500343))
({x5, x7}, (0.499965, 8.11205e-11, 1.0116e-11, 0.500035))
({x5, x8}, (0.420046, 0.0794679, 0.0798658, 0.42062))
({x5, x9}, (0.499736, 1.12707e-06, 2.3051e-07, 0.500262))
({x6, x7}, (5.6426e-08, 0.500322, 0.499676, 1.83782e-06))
({x6, x8}, (0.000179308, 0.498185, 0.498151, 0.00348459))
({x6, x9}, (0.499488, 2.84011e-09, 1.62745e-08, 0.500512))
({x7, x8}, (6.46509e-11, 0.49975, 0.500249, 6.75305e-07))
({x7, x9}, (0.499811, 3.58049e-07, 7.65432e-07, 0.500188))
({x8, x9}, (3.87835e-11, 0.500038, 0.499962, 1.19744e-15))
