Approximate (TRWBP) log partition sum: 74.5419
Approximate (TRWBP) variable marginals:
({x0}, (0.499077, 0.500923))
({x1}, (0.499606, 0.500394))
({x2}, (0.499378, 0.500622))
({x3}, (0.499682, 0.500318))
({x4}, (0.499876, 0.500124))
({x5}, (0.499776, 0.500224))
({x6}, (0.499103, 0.500897))
({x7}, (0.500005, 0.499995))
({x8}, (0.499501, 0.500499))
({x9}, (0.499917, 0.500083))
Approximate (TRWBP) factor marginals:
({x0}, (0.499077, 0.500923))
({x1}, (0.499606, 0.500394))
({x2}, (0.499378, 0.500622))
({x3}, (0.499682, 0.500318))
({x4}, (0.499876, 0.500124))
({x5}, (0.499776, 0.500224))
({x6}, (0.499103, 0.500897))
({x7}, (0.500005, 0.499995))
({x8}, (0.499501, 0.500499))
({x9}, (0.499917, 0.500083))
({x0, x1}, (4.61467e-08, 0.498735, 0.49825, 0.00301502))
({x0, x2}, (0.499224, 2.67561e-19, 4.83766e-15, 0.500776))
({x0, x3}, (0.497146, 0.00256114, 0.00191073, 0.498382))
({x0, x4}, (0.49949, 2.08842e-18, 3.68396e-16, 0.50051))
({x0, x5}, (0.0019494, 0.497131, 0.496476, 0.00444336))
({x0, x6}, (0.499099, 3.66995e-13, 2.69812e-16, 0.500901))
({x0, x7}, (6.44677e-11, 0.500452, 0.499548, 1.27847e-20))
({x0, x8}, (0.49929, 3.39223e-15, 9.71774e-15, 0.50071))
({x0, x9}, (0.499514, 4.90697e-24, 4.95848e-23, 0.500486))
({x1, x2}, (0.498865, 2.15954e-06, 0.00123349, 0.499899))
({x1, x3}, (0.49964, 8.9546e-19, 2.33912e-19, 0.50036))
({x1, x4}, (7.02036e-13, 0.500143, 0.499857, 1.67363e-15))
({x1, x5}, (0.499531, 0.000265631, 4.26569e-05, 0.500161))
({x1, x6}, (0.49935, 6.08134e-06, 1.77496e-09, 0.500644))
({x1, x7}, (0.499798, 3.37643e-18, 7.90474e-20, 0.500202))
({x1, x8}, (8.90433e-12, 0.499947, 0.500053, 1.90244e-32))
({x1, x9}, (5.90322e-12, 0.499622, 0.499311, 0.00106717))
({x2, x3}, (0.499521, 4.82394e-09, 1.46685e-12, 0.500479))
({x2, x4}, (1.53617e-14, 0.50025, 0.49975, 2.51928e-28))
({x2, x5}, (0.276096, 0.223683, 0.223269, 0.276953))
({x2, x6}, (3.72214e-07, 0.497994, 0.498201, 0.00380452))
({x2, x7}, (7.99924e-13, 0.50031, 0.49969, 7.0723e-10))
({x2, x8}, (4.01982e-13, 0.499979, 0.499836, 0.000185035))
({x2, x9}, (4.38606e-14, 0.500279, 0.499721, 4.3283e-21))
({x3, x4}, (0.499776, 1.61101e-09, 9.07161e-09, 0.500224))
({x3, x5}, (0.48074, 0.0190337, 0.0189443, 0.481282))
({x3, x6}, (0.499395, 6.39358e-18, 1.87911e-21, 0.500605))
({x3, x7}, (0.499596, 0.00045649, 2.93246e-05, 0.499918))
({x3, x8}, (0.498927, 0.00032476, 0.00100035, 0.499748))
({x3, x9}, (0.4998, 1.07726e-07, 1.86265e-07, 0.5002))
({x4, x5}, (0.499827, 1.57395e-15, 3.45002e-20, 0.500173))
({x4, x6}, (0.107316, 0.391783, 0.392554, 0.108346))
({x4, x7}, (0.499936, 5.78138e-18, 7.17289e-21, 0.500064))
({x4, x8}, (0.499685, 1.18341e-12, 1.01669e-14, 0.500315))
({x4, x9}, (0.499896, 1.7489e-10, 5.41538e-11, 0.500104))
({x5, x6}, (5.55456e-09, 0.49964, 0.500341, 1.84492e-05))
({x5, x7}, (1.03108e-09, 0.500108, 0.499888, 4.0904e-06))
({x5, x8}, (0.499637, 1.67826e-13, 3.18846e-11, 0.500363))
({x5, x9}, (6.06571e-11, 0.500069, 0.499931, 3.58998e-12))
({x6, x7}, (0.499541, 4.01896e-21, 6.8339e-19, 0.500459))
({x6, x8}, (9.11206e-07, 0.498747, 0.4983, 0.00295202))
({x6, x9}, (1.60361e-10, 0.500397, 0.499603, 1.23687e-16))
({x7, x8}, (4.42172e-10, 0.499287, 0.499784, 0.00092909))
({x7, x9}, (0.444399, 0.0555177, 0.0555952, 0.444488))
({x8, x9}, (0.499581, 7.46682e-05, 0.000182789, 0.500162))
