Approximate (TRWBP) log partition sum: 125.837
Approximate (TRWBP) variable marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.500043, 0.499957))
({x2}, (0.500036, 0.499964))
({x3}, (0.500056, 0.499944))
({x4}, (0.500063, 0.499937))
({x5}, (0.499846, 0.500154))
({x6}, (0.498586, 0.501414))
({x7}, (0.50002, 0.49998))
({x8}, (0.499861, 0.500139))
({x9}, (0.499495, 0.500505))
Approximate (TRWBP) factor marginals:
({x0}, (0.499873, 0.500127))
({x1}, (0.500043, 0.499957))
({x2}, (0.500036, 0.499964))
({x3}, (0.500056, 0.499944))
({x4}, (0.500063, 0.499937))
({x5}, (0.499846, 0.500154))
({x6}, (0.498586, 0.501414))
({x7}, (0.50002, 0.49998))
({x8}, (0.499861, 0.500139))
({x9}, (0.499495, 0.500505))
({x0, x1}, (0.499957, 5.74287e-24, 5.15458e-27, 0.500043))
({x0, x2}, (2.10685e-17, 0.500078, 0.499922, 4.19153e-24))
({x0, x3}, (3.78434e-21, 0.500088, 0.499912, 9.83075e-24))
({x0, x4}, (0.499967, 1.24534e-24, 2.26263e-26, 0.500033))
({x0, x5}, (2.46228e-15, 0.499949, 0.499982, 6.8459e-05))
({x0, x6}, (8.44618e-05, 0.497732, 0.499061, 0.00312274))
({x0, x7}, (0.49995, 5.12735e-19, 3.17789e-22, 0.50005))
({x0, x8}, (2.26735e-17, 0.499987, 0.500013, 4.18153e-29))
({x0, x9}, (5.92082e-16, 0.499799, 0.500201, 1.25407e-19))
({x1, x2}, (4.06626e-16, 0.499995, 0.500005, 5.45758e-08))
({x1, x3}, (0.500046, 9.11981e-18, 6.00388e-10, 0.499954))
({x1, x4}, (0.500052, 4.89095e-21, 1.65334e-20, 0.499948))
({x1, x5}, (0.499941, 4.52956e-16, 4.6731e-19, 0.500059))
({x1, x6}, (0.436697, 0.0618963, 0.0633555, 0.438052))
({x1, x7}, (0.500031, 1.18924e-23, 1.33066e-23, 0.499969))
({x1, x8}, (0.499946, 5.21537e-29, 5.00683e-28, 0.500054))
({x1, x9}, (0.497002, 0.00219001, 0.00334165, 0.497466))
({x2, x3}, (1.15978e-20, 0.50001, 0.49999, 3.34334e-31))
({x2, x4}, (1.68355e-16, 0.500014, 0.499986, 1.69553e-16))
({x2, x5}, (0.499937, 1.67291e-21, 1.57898e-25, 0.500063))
({x2, x6}, (0.496633, 0.00153091, 0.00384993, 0.497986))
({x2, x7}, (0.500028, 5.37696e-12, 9.16097e-14, 0.499972))
({x2, x8}, (0.331696, 0.168152, 0.168336, 0.331816))
({x2, x9}, (0.499754, 3.19988e-18, 5.19776e-21, 0.500246))
({x3, x4}, (0.500057, 6.62493e-11, 3.32828e-19, 0.499943))
({x3, x5}, (7.33202e-19, 0.499893, 0.500107, 6.9273e-17))
({x3, x6}, (0.00559244, 0.492876, 0.494326, 0.00720566))
({x3, x7}, (4.7468e-20, 0.499986, 0.500014, 9.31643e-26))
({x3, x8}, (0.499946, 4.40226e-12, 2.33151e-19, 0.500054))
({x3, x9}, (2.57382e-19, 0.499714, 0.500286, 1.84052e-30))
({x4, x5}, (0.499953, 1.20157e-17, 3.18781e-21, 0.500047))
({x4, x6}, (1.46239e-14, 0.499283, 0.500717, 7.60118e-24))
({x4, x7}, (0.500043, 1.59412e-22, 5.52649e-23, 0.499957))
({x4, x8}, (1.47049e-13, 0.4998, 0.500013, 0.000186911))
({x4, x9}, (0.499778, 1.4941e-17, 5.78912e-19, 0.500222))
({x5, x6}, (0.498988, 2.07927e-08, 0.000467868, 0.500544))
({x5, x7}, (3.58152e-14, 0.500092, 0.499908, 2.35181e-08))
({x5, x8}, (0.499842, 3.81499e-22, 7.13502e-18, 0.500158))
({x5, x9}, (0.499667, 2.33575e-24, 3.66375e-24, 0.500333))
({x6, x7}, (2.33718e-14, 0.500627, 0.499181, 0.000191226))
({x6, x8}, (0.49922, 1.03894e-14, 3.32361e-11, 0.50078))
({x6, x9}, (1.06387e-05, 0.498684, 0.497803, 0.0035029))
({x7, x8}, (0.499936, 4.1296e-18, 3.60487e-17, 0.500064))
({x7, x9}, (1.48066e-07, 0.498978, 0.4995, 0.00152253))
({x8, x9}, (1.60591e-15, 0.499824, 0.500176, 2.59592e-10))
