Approximate (TRWBP) log partition sum: 81.8414
Approximate (TRWBP) variable marginals:
({x0}, (0.500146, 0.499854))
({x1}, (0.499958, 0.500042))
({x2}, (0.499486, 0.500514))
({x3}, (0.500193, 0.499807))
({x4}, (0.499786, 0.500214))
({x5}, (0.499556, 0.500444))
({x6}, (0.499717, 0.500283))
({x7}, (0.499524, 0.500476))
({x8}, (0.499501, 0.500499))
({x9}, (0.49976, 0.50024))
Approximate (TRWBP) factor marginals:
({x0}, (0.500146, 0.499854))
({x1}, (0.499958, 0.500042))
({x2}, (0.499486, 0.500514))
({x3}, (0.500193, 0.499807))
({x4}, (0.499786, 0.500214))
({x5}, (0.499556, 0.500444))
({x6}, (0.499717, 0.500283))
({x7}, (0.499524, 0.500476))
({x8}, (0.499501, 0.500499))
({x9}, (0.49976, 0.50024))
({x0, x1}, (3.57253e-12, 0.499902, 0.500098, 7.26159e-18))
({x0, x2}, (4.32531e-11, 0.499662, 0.500338, 6.0166e-15))
({x0, x3}, (0.500164, 2.74654e-06, 4.33437e-10, 0.499833))
({x0, x4}, (0.177963, 0.321828, 0.322186, 0.178023))
({x0, x5}, (4.36019e-09, 0.499704, 0.500296, 8.52797e-10))
({x0, x6}, (0.499931, 7.80293e-06, 4.39207e-09, 0.500062))
({x0, x7}, (2.5591e-11, 0.499692, 0.500307, 7.05794e-07))
({x0, x8}, (0.0988957, 0.400619, 0.401253, 0.099232))
({x0, x9}, (0.499942, 1.44898e-05, 3.37639e-11, 0.500044))
({x1, x2}, (0.499709, 4.12884e-09, 2.22355e-11, 0.500291))
({x1, x3}, (0.49951, 0.000738201, 0.000383373, 0.499368))
({x1, x4}, (2.37274e-10, 0.499532, 0.499694, 0.000773186))
({x1, x5}, (7.35725e-08, 0.499802, 0.500186, 1.20782e-05))
({x1, x6}, (1.02165e-10, 0.499886, 0.500114, 2.30647e-11))
({x1, x7}, (0.49974, 4.89598e-06, 1.00633e-07, 0.500255))
({x1, x8}, (1.04455e-09, 0.499779, 0.500221, 6.68903e-17))
({x1, x9}, (2.43937e-09, 0.4999, 0.5001, 3.7077e-09))
({x2, x3}, (4.26298e-09, 0.500357, 0.499643, 1.35505e-07))
({x2, x4}, (0.499637, 3.4413e-11, 1.23626e-09, 0.500363))
({x2, x5}, (0.499515, 3.37568e-09, 3.69628e-13, 0.500485))
({x2, x6}, (0.499601, 2.03595e-09, 8.93168e-08, 0.500399))
({x2, x7}, (0.49937, 2.16353e-05, 0.000246599, 0.500362))
({x2, x8}, (2.59006e-06, 0.4984, 0.498368, 0.00322996))
({x2, x9}, (0.499609, 1.71816e-06, 3.97651e-07, 0.500389))
({x3, x4}, (0.49998, 4.21467e-06, 1.01798e-05, 0.500006))
({x3, x5}, (0.499865, 3.08519e-06, 2.8155e-11, 0.500132))
({x3, x6}, (0.466439, 0.0332644, 0.0337656, 0.466531))
({x3, x7}, (2.05037e-09, 0.499668, 0.500332, 2.55095e-11))
({x3, x8}, (4.65006e-09, 0.499665, 0.500334, 7.27223e-08))
({x3, x9}, (1.06229e-08, 0.499781, 0.500218, 9.46893e-07))
({x4, x5}, (1.66856e-07, 0.49989, 0.50011, 4.22249e-12))
({x4, x6}, (0.499754, 1.60153e-12, 1.36165e-12, 0.500246))
({x4, x7}, (0.499651, 1.81405e-05, 2.76239e-06, 0.500328))
({x4, x8}, (0.499654, 2.13979e-11, 6.79196e-13, 0.500346))
({x4, x9}, (4.34701e-09, 0.499974, 0.500026, 4.12077e-14))
({x5, x6}, (6.60055e-06, 0.498629, 0.498526, 0.00283834))
({x5, x7}, (0.0292004, 0.470314, 0.470345, 0.0301406))
({x5, x8}, (2.34857e-06, 0.499208, 0.499262, 0.00152788))
({x5, x9}, (3.15466e-06, 0.500094, 0.499903, 4.88591e-07))
({x6, x7}, (0.499628, 9.59602e-07, 5.98727e-08, 0.500371))
({x6, x8}, (2.34197e-09, 0.499905, 0.500095, 4.29695e-13))
({x6, x9}, (4.62597e-09, 0.500022, 0.499977, 1.39919e-06))
({x7, x8}, (1.01489e-08, 0.499986, 0.500014, 6.22102e-10))
({x7, x9}, (0.000996802, 0.497774, 0.497581, 0.00364788))
({x8, x9}, (0.499629, 2.46062e-07, 6.76024e-08, 0.500371))
