Approximate (TRWBP) log partition sum: 32.1381
Approximate (TRWBP) variable marginals:
({x0}, (0.501032, 0.498968))
({x1}, (0.501682, 0.498318))
({x2}, (0.503572, 0.496428))
({x3}, (0.499371, 0.500629))
({x4}, (0.497852, 0.502148))
({x5}, (0.49849, 0.50151))
({x6}, (0.497526, 0.502474))
({x7}, (0.497944, 0.502056))
({x8}, (0.498486, 0.501514))
({x9}, (0.500996, 0.499004))
Approximate (TRWBP) factor marginals:
({x0}, (0.501032, 0.498968))
({x1}, (0.501682, 0.498318))
({x2}, (0.503572, 0.496428))
({x3}, (0.499371, 0.500629))
({x4}, (0.497852, 0.502148))
({x5}, (0.49849, 0.50151))
({x6}, (0.497526, 0.502474))
({x7}, (0.497944, 0.502056))
({x8}, (0.498486, 0.501514))
({x9}, (0.500996, 0.499004))
({x0, x1}, (0.501324, 2.92768e-05, 2.13837e-05, 0.498626))
({x0, x2}, (0.493353, 0.0103006, 0.00759777, 0.488749))
({x0, x3}, (0.00373536, 0.495226, 0.496909, 0.00412925))
({x0, x4}, (0.497462, 0.000407744, 0.00356064, 0.49857))
({x0, x5}, (0.498103, 0.000339468, 0.00298375, 0.498573))
({x0, x6}, (0.494412, 0.00291559, 0.00680659, 0.495865))
({x0, x7}, (0.0256975, 0.472206, 0.475302, 0.0267945))
({x0, x8}, (0.477452, 0.0210186, 0.0235986, 0.477931))
({x0, x9}, (0.500815, 0.000224581, 0.000180532, 0.49878))
({x1, x2}, (0.00554809, 0.498169, 0.496279, 4.13033e-06))
({x1, x3}, (0.499093, 0.000149404, 0.00271315, 0.498044))
({x1, x4}, (0.145258, 0.352596, 0.356425, 0.145721))
({x1, x5}, (0.498547, 0.000174549, 0.00289549, 0.498383))
({x1, x6}, (0.406549, 0.0909572, 0.0951384, 0.407355))
({x1, x7}, (0.000153385, 0.498017, 0.501774, 5.54444e-05))
({x1, x8}, (0.000164859, 0.498316, 0.501518, 1.09261e-06))
({x1, x9}, (0.341833, 0.159171, 0.159849, 0.339147))
({x2, x3}, (0.0399909, 0.459377, 0.463573, 0.0370599))
({x2, x4}, (0.00415197, 0.493692, 0.49941, 0.0027463))
({x2, x5}, (0.271971, 0.22652, 0.2316, 0.269909))
({x2, x6}, (0.000796081, 0.496557, 0.502616, 3.10145e-05))
({x2, x7}, (0.00499454, 0.49269, 0.498307, 0.00400928))
({x2, x8}, (0.493466, 0.00485459, 0.0102612, 0.491418))
({x2, x9}, (0.493934, 0.00701275, 0.00968808, 0.489365))
({x3, x4}, (0.000101849, 0.497491, 0.498996, 0.0034113))
({x3, x5}, (3.53491e-05, 0.49872, 0.499607, 0.0016381))
({x3, x6}, (0.255147, 0.24236, 0.244219, 0.258274))
({x3, x7}, (0.00383087, 0.493749, 0.495173, 0.00724725))
({x3, x8}, (1.25839e-05, 0.499424, 0.500235, 0.000328503))
({x3, x9}, (0.000249686, 0.500667, 0.499042, 4.09408e-05))
({x4, x5}, (0.00213985, 0.496138, 0.495498, 0.00622422))
({x4, x6}, (0.49759, 1.01814e-05, 0.000166291, 0.502233))
({x4, x7}, (3.70845e-05, 0.498235, 0.498137, 0.00359092))
({x4, x8}, (0.497671, 0.000311392, 0.000698384, 0.501319))
({x4, x9}, (0.00186716, 0.49887, 0.495712, 0.00355034))
({x5, x6}, (0.497688, 4.41149e-05, 0.000584432, 0.501683))
({x5, x7}, (0.48306, 0.0148235, 0.015487, 0.486629))
({x5, x8}, (5.41118e-05, 0.498369, 0.49838, 0.00319717))
({x5, x9}, (0.000575584, 0.50034, 0.497836, 0.00124822))
({x6, x7}, (0.330077, 0.167864, 0.167431, 0.334628))
({x6, x8}, (0.000454575, 0.497375, 0.496416, 0.00575407))
({x6, x9}, (8.57501e-05, 0.501677, 0.498186, 5.18559e-05))
({x7, x8}, (0.00298996, 0.49506, 0.494532, 0.00741819))
({x7, x9}, (0.000148519, 0.501459, 0.498374, 1.80687e-05))
({x8, x9}, (0.499343, 0.000745275, 2.18073e-06, 0.49991))
