Approximate (TRWBP) log partition sum: 72.7678
Approximate (TRWBP) variable marginals:
({x0}, (0.500128, 0.499872))
({x1}, (0.499587, 0.500413))
({x2}, (0.499762, 0.500238))
({x3}, (0.499452, 0.500548))
({x4}, (0.500208, 0.499792))
({x5}, (0.500025, 0.499975))
({x6}, (0.499374, 0.500626))
({x7}, (0.500026, 0.499974))
({x8}, (0.49961, 0.50039))
({x9}, (0.499723, 0.500277))
Approximate (TRWBP) factor marginals:
({x0}, (0.500128, 0.499872))
({x1}, (0.499587, 0.500413))
({x2}, (0.499762, 0.500238))
({x3}, (0.499452, 0.500548))
({x4}, (0.500208, 0.499792))
({x5}, (0.500025, 0.499975))
({x6}, (0.499374, 0.500626))
({x7}, (0.500026, 0.499974))
({x8}, (0.49961, 0.50039))
({x9}, (0.499723, 0.500277))
({x0, x1}, (0.499856, 1.83832e-07, 6.89526e-08, 0.500144))
({x0, x2}, (0.499944, 7.38256e-13, 1.18344e-11, 0.500056))
({x0, x3}, (1.26081e-09, 0.499666, 0.500334, 1.3033e-14))
({x0, x4}, (9.83926e-08, 0.500035, 0.499964, 6.65555e-07))
({x0, x5}, (0.500028, 2.8018e-07, 9.96862e-05, 0.499872))
({x0, x6}, (1.76405e-08, 0.499626, 0.500374, 3.08425e-08))
({x0, x7}, (0.500077, 4.62496e-16, 4.96444e-14, 0.499923))
({x0, x8}, (0.499861, 2.43839e-06, 3.09674e-07, 0.500136))
({x0, x9}, (0.496838, 0.00245047, 0.00371045, 0.497001))
({x1, x2}, (3.05238e-08, 0.50008, 0.499919, 1.50909e-07))
({x1, x3}, (0.0727175, 0.426743, 0.426873, 0.0736661))
({x1, x4}, (9.76185e-08, 0.500304, 0.499693, 2.0518e-06))
({x1, x5}, (0.499793, 4.49799e-08, 1.89583e-05, 0.500188))
({x1, x6}, (7.42908e-05, 0.498303, 0.498544, 0.00307799))
({x1, x7}, (6.50339e-09, 0.500217, 0.499783, 2.13261e-09))
({x1, x8}, (0.499598, 2.06409e-13, 4.47035e-14, 0.500402))
({x1, x9}, (0.499656, 8.39927e-14, 3.79539e-09, 0.500344))
({x2, x3}, (4.71739e-10, 0.499838, 0.500162, 4.76287e-12))
({x2, x4}, (2.43414e-08, 0.500224, 0.499776, 3.62281e-16))
({x2, x5}, (0.499893, 8.26911e-09, 4.45452e-07, 0.500107))
({x2, x6}, (0.499395, 3.56989e-05, 0.000295676, 0.500274))
({x2, x7}, (0.499892, 3.60596e-13, 3.28739e-12, 0.500108))
({x2, x8}, (0.499682, 1.01224e-08, 6.54224e-11, 0.500318))
({x2, x9}, (0.00046668, 0.498399, 0.498406, 0.00272866))
({x3, x4}, (1.79199e-09, 0.500378, 0.499622, 3.37727e-10))
({x3, x5}, (0.499016, 0.00135014, 9.41924e-05, 0.49954))
({x3, x6}, (0.499412, 1.44729e-06, 8.25221e-09, 0.500586))
({x3, x7}, (6.34519e-11, 0.500289, 0.499711, 4.77959e-08))
({x3, x8}, (5.08168e-06, 0.498643, 0.498539, 0.00281225))
({x3, x9}, (7.42208e-12, 0.50012, 0.49988, 1.57366e-08))
({x4, x5}, (0.469214, 0.0308084, 0.0309971, 0.46898))
({x4, x6}, (0.491331, 0.00795379, 0.0089496, 0.491766))
({x4, x7}, (0.500112, 9.59137e-08, 1.03163e-05, 0.499878))
({x4, x8}, (4.30991e-07, 0.499457, 0.500052, 0.000489742))
({x4, x9}, (4.46722e-10, 0.49976, 0.50024, 1.01899e-08))
({x5, x6}, (0.499699, 2.82619e-10, 9.1874e-12, 0.500301))
({x5, x7}, (0.500029, 4.32539e-10, 1.41846e-10, 0.499971))
({x5, x8}, (1.10129e-08, 0.499783, 0.500217, 7.12001e-12))
({x5, x9}, (2.14064e-11, 0.499849, 0.500151, 4.71214e-16))
({x6, x7}, (0.162195, 0.33783, 0.337166, 0.162809))
({x6, x8}, (0.473667, 0.0259426, 0.0256957, 0.474695))
({x6, x9}, (1.22565e-10, 0.500189, 0.499811, 1.74293e-15))
({x7, x8}, (0.499699, 0.000223751, 7.05122e-07, 0.500076))
({x7, x9}, (0.49988, 6.88989e-14, 1.05899e-11, 0.50012))
({x8, x9}, (1.53318e-09, 0.5, 0.499866, 0.000133246))
