Approximate (TRWBP) log partition sum: 129.195
Approximate (TRWBP) variable marginals:
({x0}, (0.499479, 0.500521))
({x1}, (0.499857, 0.500143))
({x2}, (0.499558, 0.500442))
({x3}, (0.500002, 0.499998))
({x4}, (0.49986, 0.50014))
({x5}, (0.499521, 0.500479))
({x6}, (0.49987, 0.50013))
({x7}, (0.499896, 0.500104))
({x8}, (0.500084, 0.499916))
({x9}, (0.499891, 0.500109))
Approximate (TRWBP) factor marginals:
({x0}, (0.499479, 0.500521))
({x1}, (0.499857, 0.500143))
({x2}, (0.499558, 0.500442))
({x3}, (0.500002, 0.499998))
({x4}, (0.49986, 0.50014))
({x5}, (0.499521, 0.500479))
({x6}, (0.49987, 0.50013))
({x7}, (0.499896, 0.500104))
({x8}, (0.500084, 0.499916))
({x9}, (0.499891, 0.500109))
({x0, x1}, (4.41376e-23, 0.500188, 0.499812, 1.0812e-44))
({x0, x2}, (0.499514, 2.17132e-15, 2.57069e-25, 0.500486))
({x0, x3}, (0.499736, 2.7045e-11, 9.89506e-14, 0.500264))
({x0, x4}, (0.499662, 1.39428e-14, 1.2158e-17, 0.500338))
({x0, x5}, (0.215145, 0.28438, 0.284326, 0.216149))
({x0, x6}, (0.499669, 2.61506e-08, 1.82003e-07, 0.50033))
({x0, x7}, (8.91423e-15, 0.499887, 0.499475, 0.000638007))
({x0, x8}, (0.498317, 0.00288223, 2.81691e-07, 0.4988))
({x0, x9}, (0.492216, 0.00756099, 0.00737242, 0.49285))
({x1, x2}, (0.499704, 1.5804e-06, 8.94797e-16, 0.500294))
({x1, x3}, (0.499929, 4.74624e-12, 5.49524e-15, 0.500071))
({x1, x4}, (9.75827e-22, 0.499997, 0.500003, 2.86518e-11))
({x1, x5}, (3.12845e-25, 0.499834, 0.500166, 2.03556e-43))
({x1, x6}, (0.499859, 2.40316e-23, 2.2578e-24, 0.500141))
({x1, x7}, (0.499877, 1.34145e-15, 3.15285e-29, 0.500123))
({x1, x8}, (9.87809e-08, 0.499253, 0.498988, 0.001759))
({x1, x9}, (0.499871, 7.72343e-29, 6.1703e-33, 0.500129))
({x2, x3}, (0.0204258, 0.479569, 0.479123, 0.0208816))
({x2, x4}, (0.499707, 3.96566e-29, 7.97329e-23, 0.500293))
({x2, x5}, (7.39033e-18, 0.498439, 0.498428, 0.00313321))
({x2, x6}, (0.204076, 0.295786, 0.295471, 0.204667))
({x2, x7}, (0.499722, 1.02787e-27, 2.75806e-31, 0.500278))
({x2, x8}, (0.499809, 4.89749e-13, 9.87966e-11, 0.500191))
({x2, x9}, (2.83301e-16, 0.500162, 0.499838, 1.00953e-07))
({x3, x4}, (0.499928, 2.35411e-21, 3.01415e-22, 0.500072))
({x3, x5}, (3.26129e-23, 0.499761, 0.500239, 2.5756e-40))
({x3, x6}, (0.464284, 0.0355756, 0.0357201, 0.464421))
({x3, x7}, (3.43238e-15, 0.499948, 0.500052, 7.38975e-11))
({x3, x8}, (0.500037, 4.36255e-26, 6.09149e-31, 0.499963))
({x3, x9}, (3.41169e-20, 0.499944, 0.500056, 7.36765e-13))
({x4, x5}, (0.499692, 2.65013e-36, 2.10899e-30, 0.500308))
({x4, x6}, (1.6741e-21, 0.500002, 0.499998, 8.1427e-42))
({x4, x7}, (0.499875, 1.66897e-07, 5.50775e-16, 0.500125))
({x4, x8}, (1.53255e-16, 0.500019, 0.499797, 0.00018376))
({x4, x9}, (0.499699, 3.13746e-08, 0.000349031, 0.499952))
({x5, x6}, (0.499697, 2.77003e-07, 5.36205e-09, 0.500303))
({x5, x7}, (0.00814859, 0.491586, 0.491225, 0.00904089))
({x5, x8}, (1.73819e-20, 0.500276, 0.499724, 6.72115e-09))
({x5, x9}, (0.499709, 1.91462e-11, 4.57416e-18, 0.500291))
({x6, x7}, (7.0792e-17, 0.500015, 0.499985, 2.9308e-14))
({x6, x8}, (0.499969, 2.66735e-27, 4.3558e-36, 0.500031))
({x6, x9}, (0.477472, 0.0224053, 0.0224016, 0.477721))
({x7, x8}, (0.499972, 2.76606e-09, 2.18665e-05, 0.500006))
({x7, x9}, (5.66389e-15, 0.499994, 0.500006, 5.23316e-10))
({x8, x9}, (1.73611e-17, 0.499906, 0.500094, 9.4007e-28))
