Approximate (TRWBP) log partition sum: 89.9926
Approximate (TRWBP) variable marginals:
({x0}, (0.499837, 0.500163))
({x1}, (0.499627, 0.500373))
({x2}, (0.499876, 0.500124))
({x3}, (0.499662, 0.500338))
({x4}, (0.499494, 0.500506))
({x5}, (0.499779, 0.500221))
({x6}, (0.499858, 0.500142))
({x7}, (0.499574, 0.500426))
({x8}, (0.499725, 0.500275))
({x9}, (0.499879, 0.500121))
Approximate (TRWBP) factor marginals:
({x0}, (0.499837, 0.500163))
({x1}, (0.499627, 0.500373))
({x2}, (0.499876, 0.500124))
({x3}, (0.499662, 0.500338))
({x4}, (0.499494, 0.500506))
({x5}, (0.499779, 0.500221))
({x6}, (0.499858, 0.500142))
({x7}, (0.499574, 0.500426))
({x8}, (0.499725, 0.500275))
({x9}, (0.499879, 0.500121))
({x0, x1}, (8.74441e-11, 0.499886, 0.500114, 6.67241e-18))
({x0, x2}, (0.499856, 9.02746e-11, 1.14041e-08, 0.500144))
({x0, x3}, (0.499744, 8.47728e-14, 2.10854e-12, 0.500256))
({x0, x4}, (2.78666e-09, 0.498691, 0.498971, 0.00233844))
({x0, x5}, (2.46829e-10, 0.499963, 0.500024, 1.28539e-05))
({x0, x6}, (1.08585e-09, 0.500008, 0.499992, 2.84346e-09))
({x0, x7}, (4.02835e-11, 0.499858, 0.500142, 8.99202e-12))
({x0, x8}, (0.499783, 7.68445e-10, 2.0437e-11, 0.500217))
({x0, x9}, (5.03663e-10, 0.500016, 0.499984, 2.12358e-18))
({x1, x2}, (0.499746, 1.43373e-08, 5.55003e-06, 0.500248))
({x1, x3}, (1.72603e-11, 0.50001, 0.49999, 2.24043e-08))
({x1, x4}, (0.49956, 4.9654e-13, 7.26608e-14, 0.50044))
({x1, x5}, (0.497845, 0.00251173, 0.00124019, 0.498403))
({x1, x6}, (0.492767, 0.00716248, 0.00678117, 0.49329))
({x1, x7}, (0.4996, 2.86423e-13, 1.67318e-12, 0.5004))
({x1, x8}, (0.499678, 2.3402e-08, 2.86654e-09, 0.500322))
({x1, x9}, (0.021754, 0.478113, 0.477867, 0.0222653))
({x2, x3}, (0.499634, 9.94218e-05, 0.000153122, 0.500114))
({x2, x4}, (4.3845e-11, 0.499808, 0.500192, 2.52896e-16))
({x2, x5}, (0.499831, 1.45898e-12, 3.35733e-16, 0.500169))
({x2, x6}, (1.45025e-10, 0.499993, 0.500007, 1.38491e-07))
({x2, x7}, (0.00421467, 0.494992, 0.495275, 0.00551851))
({x2, x8}, (4.16474e-11, 0.49993, 0.50007, 7.71868e-13))
({x2, x9}, (0.499792, 0.000162469, 1.0297e-07, 0.500045))
({x3, x4}, (8.16524e-11, 0.499927, 0.500073, 8.21997e-16))
({x3, x5}, (5.39305e-11, 0.500077, 0.499923, 5.31508e-15))
({x3, x6}, (0.499757, 1.70018e-07, 6.07652e-12, 0.500243))
({x3, x7}, (0.0260285, 0.473512, 0.473588, 0.0268708))
({x3, x8}, (0.495842, 0.00413092, 0.00355364, 0.496474))
({x3, x9}, (1.30322e-09, 0.498824, 0.49854, 0.00263555))
({x4, x5}, (0.499648, 4.30815e-15, 3.5263e-15, 0.500352))
({x4, x6}, (0.499672, 1.42623e-06, 6.73041e-08, 0.500326))
({x4, x7}, (4.49684e-10, 0.500039, 0.499961, 1.8249e-15))
({x4, x8}, (9.0801e-05, 0.498586, 0.49842, 0.00290295))
({x4, x9}, (2.86362e-09, 0.50018, 0.499785, 3.55404e-05))
({x5, x6}, (0.499821, 6.06033e-10, 1.63147e-11, 0.500179))
({x5, x7}, (3.50552e-09, 0.498512, 0.498774, 0.00271321))
({x5, x8}, (0.499678, 2.51325e-05, 0.000132482, 0.500165))
({x5, x9}, (2.37159e-09, 0.50004, 0.49996, 9.93543e-19))
({x6, x7}, (0.499721, 1.62893e-10, 2.39861e-07, 0.500279))
({x6, x8}, (0.0824942, 0.417217, 0.417358, 0.0829307))
({x6, x9}, (0.499864, 1.01281e-11, 1.55974e-10, 0.500136))
({x7, x8}, (3.19483e-10, 0.50008, 0.49992, 4.62176e-07))
({x7, x9}, (4.1052e-10, 0.500155, 0.499845, 5.25453e-13))
({x8, x9}, (2.51445e-09, 0.500081, 0.499913, 5.17067e-06))
