Approximate (TRWBP) log partition sum: 101.085
Approximate (TRWBP) variable marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.499787, 0.500213))
({x2}, (0.500037, 0.499963))
({x3}, (0.499977, 0.500023))
({x4}, (0.499704, 0.500296))
({x5}, (0.499725, 0.500275))
({x6}, (0.499936, 0.500064))
({x7}, (0.499454, 0.500546))
({x8}, (0.499866, 0.500134))
({x9}, (0.499887, 0.500113))
Approximate (TRWBP) factor marginals:
({x0}, (0.499435, 0.500565))
({x1}, (0.499787, 0.500213))
({x2}, (0.500037, 0.499963))
({x3}, (0.499977, 0.500023))
({x4}, (0.499704, 0.500296))
({x5}, (0.499725, 0.500275))
({x6}, (0.499936, 0.500064))
({x7}, (0.499454, 0.500546))
({x8}, (0.499866, 0.500134))
({x9}, (0.499887, 0.500113))
({x0, x1}, (2.80333e-16, 0.499071, 0.49872, 0.00220936))
({x0, x2}, (5.91101e-17, 0.500295, 0.499705, 6.71838e-26))
({x0, x3}, (0.499704, 2.28569e-15, 5.86732e-19, 0.500296))
({x0, x4}, (0.0289421, 0.470743, 0.470474, 0.0298404))
({x0, x5}, (0.497616, 0.00324617, 0.000693983, 0.498444))
({x0, x6}, (0.499686, 9.84867e-16, 1.40121e-23, 0.500314))
({x0, x7}, (5.28423e-17, 0.500021, 0.499979, 3.01312e-16))
({x0, x8}, (0.499652, 1.07498e-18, 8.06214e-21, 0.500348))
({x0, x9}, (3.89656e-17, 0.500206, 0.499794, 1.13293e-27))
({x1, x2}, (1.34224e-13, 0.500128, 0.499872, 2.19757e-14))
({x1, x3}, (0.499882, 2.97521e-22, 2.99111e-20, 0.500118))
({x1, x4}, (7.75336e-15, 0.49996, 0.50004, 5.82474e-17))
({x1, x5}, (0.499764, 2.90789e-12, 3.63675e-11, 0.500236))
({x1, x6}, (0.499861, 1.83432e-07, 5.71425e-08, 0.500138))
({x1, x7}, (0.38985, 0.109617, 0.109937, 0.390595))
({x1, x8}, (1.10605e-15, 0.500036, 0.499964, 9.56743e-19))
({x1, x9}, (0.499833, 3.12696e-16, 1.31564e-15, 0.500167))
({x2, x3}, (0.500012, 2.30871e-11, 5.84625e-09, 0.499988))
({x2, x4}, (0.499877, 2.63305e-18, 2.4318e-16, 0.500123))
({x2, x5}, (0.499888, 8.8366e-22, 9.21331e-21, 0.500112))
({x2, x6}, (1.26976e-13, 0.499948, 0.500052, 5.57452e-07))
({x2, x7}, (0.499456, 4.67425e-06, 0.000587726, 0.499951))
({x2, x8}, (2.19506e-15, 0.499911, 0.500089, 2.2382e-12))
({x2, x9}, (0.499956, 6.98398e-14, 3.71155e-13, 0.500044))
({x3, x4}, (0.496581, 0.00229361, 0.00423606, 0.49689))
({x3, x5}, (0.499863, 1.36527e-12, 1.03379e-13, 0.500137))
({x3, x6}, (0.219379, 0.280553, 0.280604, 0.219464))
({x3, x7}, (0.49972, 1.17448e-09, 2.82985e-12, 0.50028))
({x3, x8}, (0.499924, 3.40336e-15, 5.96868e-14, 0.500076))
({x3, x9}, (0.499927, 3.84336e-10, 4.03598e-12, 0.500073))
({x4, x5}, (1.60429e-15, 0.50001, 0.49999, 1.9765e-22))
({x4, x6}, (0.499822, 7.28667e-09, 7.59775e-12, 0.500178))
({x4, x7}, (0.482835, 0.0166507, 0.0168592, 0.483655))
({x4, x8}, (0.499791, 9.96288e-15, 3.29256e-13, 0.500209))
({x4, x9}, (0.4998, 3.3875e-18, 2.95768e-19, 0.5002))
({x5, x6}, (0.499836, 1.44286e-08, 1.45404e-10, 0.500164))
({x5, x7}, (1.10342e-09, 0.498424, 0.498661, 0.00291533))
({x5, x8}, (0.499803, 1.57566e-13, 1.6602e-11, 0.500197))
({x5, x9}, (2.15252e-12, 0.499043, 0.498899, 0.00205844))
({x6, x7}, (2.08929e-13, 0.499766, 0.500234, 2.03974e-22))
({x6, x8}, (2.52959e-15, 0.49996, 0.500039, 2.59229e-07))
({x6, x9}, (1.00734e-13, 0.499971, 0.500029, 5.93356e-09))
({x7, x8}, (0.499658, 4.87862e-20, 8.18291e-17, 0.500342))
({x7, x9}, (0.499293, 0.000720666, 2.32784e-05, 0.499963))
({x8, x9}, (7.46902e-16, 0.500004, 0.499996, 4.52767e-23))
