Approximate (TRWBP) log partition sum: 127.254
Approximate (TRWBP) variable marginals:
({x0}, (0.499657, 0.500343))
({x1}, (0.499745, 0.500255))
({x2}, (0.500063, 0.499937))
({x3}, (0.49986, 0.50014))
({x4}, (0.499995, 0.500005))
({x5}, (0.499916, 0.500084))
({x6}, (0.500018, 0.499982))
({x7}, (0.499699, 0.500301))
({x8}, (0.499676, 0.500324))
({x9}, (0.499582, 0.500418))
Approximate (TRWBP) factor marginals:
({x0}, (0.499657, 0.500343))
({x1}, (0.499745, 0.500255))
({x2}, (0.500063, 0.499937))
({x3}, (0.49986, 0.50014))
({x4}, (0.499995, 0.500005))
({x5}, (0.499916, 0.500084))
({x6}, (0.500018, 0.499982))
({x7}, (0.499699, 0.500301))
({x8}, (0.499676, 0.500324))
({x9}, (0.499582, 0.500418))
({x0, x1}, (0.499136, 0.00111123, 3.51314e-05, 0.499718))
({x0, x2}, (1.32567e-13, 0.500205, 0.499795, 8.25973e-14))
({x0, x3}, (0.499756, 3.58185e-07, 1.87574e-09, 0.500244))
({x0, x4}, (1.87803e-11, 0.500164, 0.499836, 1.6416e-13))
({x0, x5}, (0.499789, 3.10357e-07, 1.24405e-08, 0.500211))
({x0, x6}, (1.9854e-13, 0.500184, 0.499816, 1.10535e-12))
({x0, x7}, (0.49968, 2.75354e-19, 1.72389e-15, 0.50032))
({x0, x8}, (3.85503e-10, 0.499041, 0.499037, 0.00192234))
({x0, x9}, (3.42815e-16, 0.49996, 0.50004, 3.23141e-30))
({x1, x2}, (0.499912, 7.14006e-21, 1.69538e-16, 0.500088))
({x1, x3}, (0.497642, 0.00206881, 0.0022464, 0.498042))
({x1, x4}, (0.49987, 4.61615e-20, 2.52806e-19, 0.50013))
({x1, x5}, (9.83448e-11, 0.500086, 0.499914, 2.08164e-12))
({x1, x6}, (1.43682e-09, 0.499471, 0.499181, 0.00134828))
({x1, x7}, (9.67224e-05, 0.499043, 0.499079, 0.00178176))
({x1, x8}, (7.62132e-11, 0.499956, 0.500044, 1.21808e-10))
({x1, x9}, (0.499665, 1.70591e-20, 1.33779e-10, 0.500335))
({x2, x3}, (0.499963, 7.53874e-10, 5.15398e-12, 0.500037))
({x2, x4}, (0.50003, 1.08677e-17, 3.07726e-22, 0.49997))
({x2, x5}, (0.499992, 9.29077e-11, 4.4246e-12, 0.500008))
({x2, x6}, (1.5119e-13, 0.499974, 0.500026, 5.12927e-08))
({x2, x7}, (7.06093e-16, 0.49982, 0.50018, 6.14389e-20))
({x2, x8}, (0.499869, 4.45598e-20, 3.69465e-21, 0.500131))
({x2, x9}, (0.499253, 6.92266e-10, 0.001143, 0.499604))
({x3, x4}, (2.46907e-10, 0.50006, 0.499929, 1.16033e-05))
({x3, x5}, (0.499884, 6.43291e-11, 5.46516e-10, 0.500116))
({x3, x6}, (2.62711e-12, 0.500082, 0.499918, 2.0628e-14))
({x3, x7}, (9.64079e-15, 0.499925, 0.500074, 9.31785e-08))
({x3, x8}, (0.499765, 7.51673e-09, 6.10006e-08, 0.500234))
({x3, x9}, (0.00339978, 0.49605, 0.496326, 0.00422462))
({x4, x5}, (0.499954, 1.08998e-23, 9.81831e-22, 0.500046))
({x4, x6}, (0.500007, 1.43583e-13, 5.7797e-10, 0.499993))
({x4, x7}, (3.29347e-11, 0.499148, 0.499419, 0.00143222))
({x4, x8}, (8.61287e-11, 0.499832, 0.500163, 5.59213e-06))
({x4, x9}, (2.51119e-14, 0.499801, 0.500199, 3.40803e-16))
({x5, x6}, (0.499969, 3.23111e-13, 4.6201e-12, 0.500031))
({x5, x7}, (0.499746, 8.45878e-10, 0.00012576, 0.500128))
({x5, x8}, (0.499767, 7.64904e-06, 3.29642e-05, 0.500192))
({x5, x9}, (0.00990884, 0.489654, 0.489985, 0.0104527))
({x6, x7}, (1.5443e-15, 0.499841, 0.500159, 2.18679e-15))
({x6, x8}, (1.1527e-12, 0.49983, 0.50017, 1.81054e-17))
({x6, x9}, (4.23044e-16, 0.499783, 0.500217, 2.17994e-21))
({x7, x8}, (2.76278e-15, 0.499977, 0.500023, 1.14428e-24))
({x7, x9}, (1.29625e-18, 0.499942, 0.500058, 3.65196e-24))
({x8, x9}, (3.31489e-07, 0.498917, 0.499005, 0.0020782))
