Approximate (TRWBP) log partition sum: 134.706
Approximate (TRWBP) variable marginals:
({x0}, (0.500137, 0.499863))
({x1}, (0.49921, 0.50079))
({x2}, (0.499982, 0.500018))
({x3}, (0.499435, 0.500565))
({x4}, (0.499536, 0.500464))
({x5}, (0.499753, 0.500247))
({x6}, (0.499985, 0.500015))
({x7}, (0.499813, 0.500187))
({x8}, (0.499673, 0.500327))
({x9}, (0.499726, 0.500274))
Approximate (TRWBP) factor marginals:
({x0}, (0.500137, 0.499863))
({x1}, (0.49921, 0.50079))
({x2}, (0.499982, 0.500018))
({x3}, (0.499435, 0.500565))
({x4}, (0.499536, 0.500464))
({x5}, (0.499753, 0.500247))
({x6}, (0.499985, 0.500015))
({x7}, (0.499813, 0.500187))
({x8}, (0.499673, 0.500327))
({x9}, (0.499726, 0.500274))
({x0, x1}, (8.41643e-20, 0.499536, 0.500464, 1.74481e-28))
({x0, x2}, (6.74158e-18, 0.499916, 0.500084, 5.06742e-18))
({x0, x3}, (4.25731e-16, 0.499323, 0.500032, 0.000645344))
({x0, x4}, (5.40137e-17, 0.499702, 0.500298, 1.35476e-07))
({x0, x5}, (9.21315e-21, 0.499809, 0.500191, 1.88774e-30))
({x0, x6}, (0.500061, 1.59952e-09, 3.45544e-14, 0.499939))
({x0, x7}, (2.45383e-16, 0.499839, 0.500161, 1.46446e-21))
({x0, x8}, (0.499907, 5.7902e-11, 1.09216e-11, 0.500093))
({x0, x9}, (0.00694056, 0.492782, 0.493193, 0.00708475))
({x1, x2}, (2.24247e-17, 0.500371, 0.499629, 2.98574e-07))
({x1, x3}, (1.68948e-08, 0.498827, 0.498608, 0.00256529))
({x1, x4}, (4.15393e-09, 0.498922, 0.498609, 0.00246882))
({x1, x5}, (0.000278664, 0.498905, 0.498375, 0.00244096))
({x1, x6}, (0.49914, 0.000925515, 1.38681e-09, 0.499934))
({x1, x7}, (1.36765e-15, 0.50008, 0.499482, 0.000438492))
({x1, x8}, (2.77593e-19, 0.500229, 0.499771, 5.84627e-39))
({x1, x9}, (1.29844e-19, 0.500255, 0.499745, 3.90249e-30))
({x2, x3}, (0.499701, 9.78635e-22, 1.59466e-25, 0.500299))
({x2, x4}, (1.25383e-14, 0.499782, 0.500218, 4.92396e-14))
({x2, x5}, (0.499867, 5.43966e-22, 3.71834e-16, 0.500133))
({x2, x6}, (0.499981, 4.08144e-20, 1.59533e-20, 0.500019))
({x2, x7}, (6.12945e-13, 0.499903, 0.500061, 3.6478e-05))
({x2, x8}, (0.499818, 8.80086e-13, 3.35889e-09, 0.500182))
({x2, x9}, (0.499848, 2.50314e-10, 1.14261e-05, 0.500141))
({x3, x4}, (0.499487, 3.15621e-09, 4.18511e-08, 0.500513))
({x3, x5}, (7.02242e-17, 0.500171, 0.499829, 1.20337e-30))
({x3, x6}, (8.36337e-14, 0.500275, 0.49972, 4.94248e-06))
({x3, x7}, (0.499632, 1.20205e-17, 3.70394e-18, 0.500368))
({x3, x8}, (0.499547, 9.34975e-13, 1.41225e-06, 0.500452))
({x3, x9}, (7.31673e-07, 0.499116, 0.498809, 0.00207406))
({x4, x5}, (0.499648, 4.67942e-18, 3.59281e-11, 0.500352))
({x4, x6}, (0.499762, 2.82622e-13, 7.80683e-12, 0.500238))
({x4, x7}, (0.499688, 5.0233e-27, 1.11895e-28, 0.500312))
({x4, x8}, (5.85328e-10, 0.499137, 0.499034, 0.00182906))
({x4, x9}, (5.48642e-17, 0.50009, 0.49991, 1.31503e-33))
({x5, x6}, (2.48883e-18, 0.500108, 0.499883, 8.88744e-06))
({x5, x7}, (0.4017, 0.0981235, 0.0980543, 0.402122))
({x5, x8}, (0.499708, 1.23299e-17, 2.06148e-19, 0.500292))
({x5, x9}, (0.499743, 4.59787e-25, 2.64649e-27, 0.500257))
({x6, x7}, (0.499904, 1.84324e-09, 1.47083e-12, 0.500096))
({x6, x8}, (0.499817, 2.23732e-15, 1.36726e-11, 0.500183))
({x6, x9}, (0.499853, 1.50004e-26, 1.46787e-22, 0.500147))
({x7, x8}, (0.499739, 5.918e-26, 1.57511e-19, 0.500261))
({x7, x9}, (0.499775, 2.93461e-21, 1.94522e-13, 0.500225))
({x8, x9}, (0.000194557, 0.499005, 0.498933, 0.00186687))
