Approximate (TRWBP) log partition sum: 18.1376
Approximate (TRWBP) variable marginals:
({x0}, (0.504149, 0.495851))
({x1}, (0.496115, 0.503885))
({x2}, (0.498366, 0.501634))
({x3}, (0.505284, 0.494716))
({x4}, (0.505074, 0.494926))
({x5}, (0.504184, 0.495816))
({x6}, (0.503525, 0.496475))
({x7}, (0.497588, 0.502412))
({x8}, (0.495185, 0.504815))
({x9}, (0.504789, 0.495211))
Approximate (TRWBP) factor marginals:
({x0}, (0.504149, 0.495851))
({x1}, (0.496115, 0.503885))
({x2}, (0.498366, 0.501634))
({x3}, (0.505284, 0.494716))
({x4}, (0.505074, 0.494926))
({x5}, (0.504184, 0.495816))
({x6}, (0.503525, 0.496475))
({x7}, (0.497588, 0.502412))
({x8}, (0.495185, 0.504815))
({x9}, (0.504789, 0.495211))
({x0, x1}, (0.477275, 0.0188061, 0.0269008, 0.477018))
({x0, x2}, (0.00235095, 0.495924, 0.501706, 1.96304e-05))
({x0, x3}, (0.493816, 0.011557, 0.0102538, 0.484373))
({x0, x4}, (0.490872, 0.0142177, 0.013257, 0.481653))
({x0, x5}, (0.503274, 0.000394046, 0.00137277, 0.494959))
({x0, x6}, (0.502974, 0.000621246, 0.00110357, 0.495301))
({x0, x7}, (0.00241822, 0.495503, 0.502074, 4.09498e-06))
({x0, x8}, (0.00142685, 0.493181, 0.502132, 0.00326016))
({x0, x9}, (0.481317, 0.023493, 0.0228125, 0.472378))
({x1, x2}, (0.496884, 0.000662772, 2.22475e-05, 0.502431))
({x1, x3}, (0.495169, 0.0105261, 0.000535356, 0.493769))
({x1, x4}, (0.00104079, 0.503631, 0.494676, 0.000651553))
({x1, x5}, (0.491887, 0.0125353, 0.00400596, 0.491572))
({x1, x6}, (0.496347, 0.00695209, 1.03244e-06, 0.4967))
({x1, x7}, (0.0593465, 0.438218, 0.43675, 0.0656846))
({x1, x8}, (0.494753, 0.000289772, 0.00150673, 0.503451))
({x1, x9}, (0.467058, 0.0377668, 0.0290272, 0.466148))
({x2, x3}, (0.0221283, 0.48323, 0.476296, 0.0183457))
({x2, x4}, (0.00717417, 0.49789, 0.491178, 0.00375749))
({x2, x5}, (0.462547, 0.0416615, 0.0358048, 0.459987))
({x2, x6}, (0.00227727, 0.501, 0.495826, 0.000896824))
({x2, x7}, (0.124016, 0.373563, 0.374345, 0.128075))
({x2, x8}, (3.97376e-06, 0.496416, 0.499636, 0.00394353))
({x2, x9}, (0.498034, 0.00701703, 7.32052e-05, 0.494875))
({x3, x4}, (0.295765, 0.20931, 0.209535, 0.28539))
({x3, x5}, (0.504482, 3.8506e-05, 0.000484388, 0.494995))
({x3, x6}, (0.2821, 0.221423, 0.223201, 0.273277))
({x3, x7}, (0.00418051, 0.493327, 0.501035, 0.0014574))
({x3, x8}, (0.486305, 0.00874289, 0.0191268, 0.485826))
({x3, x9}, (0.504976, 7.55404e-05, 5.72262e-05, 0.494891))
({x4, x5}, (0.503462, 0.000481687, 0.00184596, 0.494211))
({x4, x6}, (0.490863, 0.012599, 0.0142751, 0.482263))
({x4, x7}, (0.493293, 0.00406527, 0.0120111, 0.49063))
({x4, x8}, (0.00028674, 0.494905, 0.504797, 1.11664e-05))
({x4, x9}, (0.504137, 0.000758829, 0.000838035, 0.494267))
({x5, x6}, (0.0753694, 0.428158, 0.428828, 0.0676439))
({x5, x7}, (0.00151365, 0.495913, 0.502526, 4.71369e-05))
({x5, x8}, (0.49048, 0.00448615, 0.0139244, 0.491109))
({x5, x9}, (0.504233, 0.000494945, 2.48845e-05, 0.495247))
({x6, x7}, (0.0334973, 0.464057, 0.469993, 0.0324521))
({x6, x8}, (0.048151, 0.447017, 0.455355, 0.0494764))
({x6, x9}, (0.503986, 0.000260939, 6.34963e-05, 0.495689))
({x7, x8}, (0.494904, 3.85438e-05, 0.00293035, 0.502128))
({x7, x9}, (0.295577, 0.209217, 0.202003, 0.293202))
({x8, x9}, (0.000325888, 0.504384, 0.494769, 0.000520942))
