Approximate (TRWBP) log partition sum: 56.7624
Approximate (TRWBP) variable marginals:
({x0}, (0.499032, 0.500968))
({x1}, (0.500085, 0.499915))
({x2}, (0.500358, 0.499642))
({x3}, (0.500561, 0.499439))
({x4}, (0.500453, 0.499547))
({x5}, (0.499535, 0.500465))
({x6}, (0.498081, 0.501919))
({x7}, (0.499098, 0.500902))
({x8}, (0.500553, 0.499447))
({x9}, (0.499865, 0.500135))
Approximate (TRWBP) factor marginals:
({x0}, (0.499032, 0.500968))
({x1}, (0.500085, 0.499915))
({x2}, (0.500358, 0.499642))
({x3}, (0.500561, 0.499439))
({x4}, (0.500453, 0.499547))
({x5}, (0.499535, 0.500465))
({x6}, (0.498081, 0.501919))
({x7}, (0.499098, 0.500902))
({x8}, (0.500553, 0.499447))
({x9}, (0.499865, 0.500135))
({x0, x1}, (6.18868e-07, 0.500531, 0.499468, 5.53762e-07))
({x0, x2}, (0.348011, 0.152358, 0.151024, 0.348607))
({x0, x3}, (1.75712e-06, 0.500753, 0.49922, 2.57879e-05))
({x0, x4}, (0.0112061, 0.489194, 0.487781, 0.0118195))
({x0, x5}, (0.499247, 2.00755e-05, 6.63319e-05, 0.500667))
({x0, x6}, (0.498548, 4.85322e-07, 1.31938e-06, 0.50145))
({x0, x7}, (0.499072, 1.32136e-09, 9.12282e-09, 0.500928))
({x0, x8}, (0.000513938, 0.499193, 0.497713, 0.00258027))
({x0, x9}, (1.1793e-07, 0.500405, 0.499595, 6.99498e-12))
({x1, x2}, (0.000101304, 0.50009, 0.499802, 7.54042e-06))
({x1, x3}, (1.84293e-05, 0.500231, 0.499751, 4.32577e-10))
({x1, x4}, (0.500186, 0.000156671, 7.05328e-06, 0.499651))
({x1, x5}, (2.60266e-07, 0.499713, 0.500264, 2.25214e-05))
({x1, x6}, (0.00203982, 0.495473, 0.49748, 0.005007))
({x1, x7}, (1.80654e-07, 0.499515, 0.500485, 1.39146e-10))
({x1, x8}, (0.0372288, 0.463324, 0.462855, 0.0365923))
({x1, x9}, (1.01849e-06, 0.499892, 0.500107, 4.81945e-08))
({x2, x3}, (0.492235, 0.00832378, 0.00813172, 0.491309))
({x2, x4}, (0.500409, 1.73659e-09, 8.31918e-09, 0.499591))
({x2, x5}, (4.17036e-06, 0.499585, 0.500411, 4.69354e-07))
({x2, x6}, (0.469466, 0.0285643, 0.0309384, 0.471032))
({x2, x7}, (2.66432e-06, 0.499367, 0.500629, 1.14722e-06))
({x2, x8}, (0.000428172, 0.499881, 0.49969, 8.49756e-07))
({x2, x9}, (0.064954, 0.434912, 0.435413, 0.064721))
({x3, x4}, (0.500508, 1.64975e-07, 4.11276e-08, 0.499492))
({x3, x5}, (0.220591, 0.278947, 0.279972, 0.22049))
({x3, x6}, (0.435863, 0.0621868, 0.0647141, 0.437236))
({x3, x7}, (4.83496e-07, 0.499274, 0.500726, 2.88022e-09))
({x3, x8}, (0.115554, 0.384995, 0.38501, 0.114442))
({x3, x9}, (0.0110653, 0.488818, 0.489513, 0.0106039))
({x4, x5}, (1.72544e-06, 0.49954, 0.500458, 2.83949e-07))
({x4, x6}, (0.00536616, 0.492451, 0.494823, 0.00735945))
({x4, x7}, (0.27004, 0.229073, 0.230413, 0.270474))
({x4, x8}, (0.500335, 0.000131112, 0.000207569, 0.499327))
({x4, x9}, (0.499585, 3.60984e-06, 0.00114202, 0.49927))
({x5, x6}, (1.4991e-05, 0.497143, 0.498637, 0.0042045))
({x5, x7}, (7.64624e-09, 0.499768, 0.500159, 7.29289e-05))
({x5, x8}, (1.34547e-06, 0.500506, 0.499493, 4.83222e-08))
({x5, x9}, (5.12847e-08, 0.500166, 0.499834, 1.43382e-12))
({x6, x7}, (0.498449, 0.000173555, 0.000118962, 0.501259))
({x6, x8}, (1.44368e-06, 0.501243, 0.498756, 4.34177e-10))
({x6, x9}, (0.0435539, 0.456286, 0.454495, 0.0456651))
({x7, x8}, (0.498085, 0.00296031, 0.000534243, 0.498421))
({x7, x9}, (1.17717e-07, 0.499325, 0.498584, 0.0020903))
({x8, x9}, (0.0373241, 0.462542, 0.463223, 0.0369111))
