Approximate (TRWBP) log partition sum: 157.974
Approximate (TRWBP) variable marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499377, 0.500623))
({x2}, (0.500102, 0.499898))
({x3}, (0.499793, 0.500207))
({x4}, (0.50036, 0.49964))
({x5}, (0.500333, 0.499667))
({x6}, (0.499017, 0.500983))
({x7}, (0.499642, 0.500358))
({x8}, (0.500551, 0.499449))
({x9}, (0.499723, 0.500277))
Approximate (TRWBP) factor marginals:
({x0}, (0.499482, 0.500518))
({x1}, (0.499377, 0.500623))
({x2}, (0.500102, 0.499898))
({x3}, (0.499793, 0.500207))
({x4}, (0.50036, 0.49964))
({x5}, (0.500333, 0.499667))
({x6}, (0.499017, 0.500983))
({x7}, (0.499642, 0.500358))
({x8}, (0.500551, 0.499449))
({x9}, (0.499723, 0.500277))
({x0, x1}, (0.499429, 8.20005e-16, 3.73986e-12, 0.500571))
({x0, x2}, (2.67671e-14, 0.500312, 0.499688, 1.74023e-07))
({x0, x3}, (0.0282639, 0.471519, 0.471215, 0.0290026))
({x0, x4}, (1.30698e-13, 0.50044, 0.49956, 2.70163e-13))
({x0, x5}, (1.44928e-15, 0.500428, 0.499572, 1.41742e-17))
({x0, x6}, (0.499248, 1.94122e-09, 7.86187e-17, 0.500752))
({x0, x7}, (0.499562, 1.05405e-11, 7.4369e-10, 0.500438))
({x0, x8}, (0.498159, 0.00284373, 0.000886473, 0.498111))
({x0, x9}, (3.46331e-16, 0.500117, 0.499883, 1.55251e-22))
({x1, x2}, (2.71578e-16, 0.500364, 0.499636, 8.02033e-29))
({x1, x3}, (8.1703e-16, 0.500207, 0.499793, 7.62866e-25))
({x1, x4}, (1.15228e-15, 0.500497, 0.499503, 1.90806e-14))
({x1, x5}, (5.79562e-18, 0.500484, 0.499516, 4.26492e-07))
({x1, x6}, (2.47466e-07, 0.498213, 0.498528, 0.00325905))
({x1, x7}, (0.497592, 0.001958, 0.00186538, 0.498585))
({x1, x8}, (0.498665, 0.00255908, 5.03004e-07, 0.498775))
({x1, x9}, (1.67581e-18, 0.50018, 0.49982, 1.0051e-16))
({x2, x3}, (7.32876e-13, 0.499842, 0.500149, 8.43045e-06))
({x2, x4}, (8.54917e-13, 0.500136, 0.499864, 5.79638e-17))
({x2, x5}, (0.0646869, 0.435663, 0.435425, 0.0642255))
({x2, x6}, (5.22843e-11, 0.499432, 0.500568, 3.91236e-16))
({x2, x7}, (0.499497, 1.43713e-06, 0.000736502, 0.499765))
({x2, x8}, (0.50032, 1.27123e-05, 4.16439e-08, 0.499668))
({x2, x9}, (4.81381e-08, 0.498742, 0.499174, 0.00208424))
({x3, x4}, (3.96934e-12, 0.500126, 0.499546, 0.000327298))
({x3, x5}, (3.42988e-14, 0.500277, 0.499723, 1.02287e-15))
({x3, x6}, (3.32705e-07, 0.498162, 0.498959, 0.00287817))
({x3, x7}, (6.79389e-15, 0.499921, 0.500079, 1.7688e-17))
({x3, x8}, (0.500176, 2.60399e-11, 1.42112e-12, 0.499824))
({x3, x9}, (0.499758, 8.49446e-19, 2.61553e-13, 0.500242))
({x4, x5}, (0.500353, 3.08209e-17, 1.84735e-13, 0.499647))
({x4, x6}, (2.54913e-10, 0.499294, 0.500649, 5.74873e-05))
({x4, x7}, (1.17047e-14, 0.499636, 0.500364, 5.42514e-20))
({x4, x8}, (0.50046, 1.75808e-17, 2.05922e-18, 0.49954))
({x4, x9}, (7.65115e-15, 0.499678, 0.500322, 2.98726e-23))
({x5, x6}, (2.61148e-12, 0.499332, 0.500668, 1.49129e-16))
({x5, x7}, (0.0243667, 0.47527, 0.475973, 0.0243901))
({x5, x8}, (1.6928e-13, 0.500093, 0.499907, 1.13412e-14))
({x5, x9}, (9.9626e-17, 0.499695, 0.500305, 2.13004e-29))
({x6, x7}, (0.499322, 5.99244e-18, 6.67514e-09, 0.500678))
({x6, x8}, (1.77685e-09, 0.500474, 0.498926, 0.000599558))
({x6, x9}, (1.01496e-12, 0.499906, 0.499194, 0.000899879))
({x7, x8}, (0.105798, 0.394748, 0.393838, 0.105616))
({x7, x9}, (1.91366e-17, 0.500051, 0.499949, 3.68377e-18))
({x8, x9}, (0.499554, 1.37378e-06, 0.00117035, 0.499275))
