Approximate (TRWBP) log partition sum: 12.9946
Approximate (TRWBP) variable marginals:
({x0}, (0.526681, 0.473319))
({x1}, (0.531155, 0.468845))
({x2}, (0.660377, 0.339623))
({x3}, (0.482947, 0.517053))
({x4}, (0.469357, 0.530643))
({x5}, (0.507406, 0.492594))
({x6}, (0.535105, 0.464895))
({x7}, (0.467662, 0.532338))
({x8}, (0.495994, 0.504006))
({x9}, (0.528193, 0.471807))
Approximate (TRWBP) factor marginals:
({x0}, (0.526681, 0.473319))
({x1}, (0.531155, 0.468845))
({x2}, (0.660377, 0.339623))
({x3}, (0.482947, 0.517053))
({x4}, (0.469357, 0.530643))
({x5}, (0.507406, 0.492594))
({x6}, (0.535105, 0.464895))
({x7}, (0.467662, 0.532338))
({x8}, (0.495994, 0.504006))
({x9}, (0.528193, 0.471807))
({x0, x1}, (0.0728352, 0.458426, 0.453943, 0.0147956))
({x0, x2}, (0.512897, 0.147493, 0.0137686, 0.325841))
({x0, x3}, (0.0120924, 0.470848, 0.514584, 0.00247552))
({x0, x4}, (0.00824506, 0.460885, 0.518197, 0.0126732))
({x0, x5}, (0.494062, 0.0132656, 0.0326926, 0.45998))
({x0, x6}, (0.238754, 0.29636, 0.287923, 0.176962))
({x0, x7}, (0.467295, 0.000343348, 0.0593986, 0.472963))
({x0, x8}, (0.493376, 0.00261972, 0.0333003, 0.470704))
({x0, x9}, (0.0618474, 0.466399, 0.46488, 0.00687324))
({x1, x2}, (0.530771, 0.129576, 0.000426657, 0.339227))
({x1, x3}, (0.045184, 0.437864, 0.486086, 0.0308655))
({x1, x4}, (0.426571, 0.0427485, 0.104628, 0.426053))
({x1, x5}, (0.507013, 0.000879419, 0.0236625, 0.468445))
({x1, x6}, (0.206767, 0.328356, 0.324407, 0.14047))
({x1, x7}, (0.0215749, 0.446192, 0.509692, 0.0225409))
({x1, x8}, (0.13285, 0.363152, 0.39832, 0.105679))
({x1, x9}, (0.467097, 0.0610631, 0.0640979, 0.407742))
({x2, x3}, (0.300563, 0.182381, 0.35982, 0.157236))
({x2, x4}, (0.195579, 0.273783, 0.464806, 0.0658316))
({x2, x5}, (0.406425, 0.100979, 0.253959, 0.238638))
({x2, x6}, (0.342819, 0.192296, 0.317565, 0.14732))
({x2, x7}, (0.130605, 0.337042, 0.529768, 0.00258536))
({x2, x8}, (0.454767, 0.0412131, 0.205626, 0.298394))
({x2, x9}, (0.50968, 0.0185149, 0.150703, 0.321103))
({x3, x4}, (0.000286929, 0.469601, 0.483171, 0.0469415))
({x3, x5}, (0.478582, 0.0290538, 0.00411968, 0.488245))
({x3, x6}, (0.425649, 0.109469, 0.0572845, 0.407597))
({x3, x7}, (0.00087627, 0.466761, 0.482048, 0.0503149))
({x3, x8}, (0.182653, 0.313337, 0.300288, 0.203722))
({x3, x9}, (0.0224631, 0.505353, 0.460087, 0.0120966))
({x4, x5}, (0.197494, 0.309912, 0.271864, 0.22073))
({x4, x6}, (0.466687, 0.068526, 0.00257349, 0.462213))
({x4, x7}, (0.455578, 0.0124597, 0.0134163, 0.518546))
({x4, x8}, (0.468515, 0.0272182, 0.00110081, 0.503166))
({x4, x9}, (0.461043, 0.0672297, 0.00823368, 0.463493))
({x5, x6}, (0.0641918, 0.470941, 0.443239, 0.0216281))
({x5, x7}, (0.016646, 0.450825, 0.490572, 0.0419579))
({x5, x8}, (0.493457, 0.00303097, 0.0134548, 0.490058))
({x5, x9}, (0.137603, 0.390598, 0.369807, 0.101992))
({x6, x7}, (0.00848525, 0.459125, 0.526579, 0.00581104))
({x6, x8}, (0.0324387, 0.463361, 0.502473, 0.00172692))
({x6, x9}, (0.0637943, 0.464504, 0.47142, 0.000282012))
({x7, x8}, (0.461749, 0.0343226, 0.00583043, 0.498098))
({x7, x9}, (0.466663, 0.0616411, 0.000882608, 0.470813))
({x8, x9}, (0.466187, 0.0620703, 0.0297459, 0.441996))
