Approximate (TRWBP) log partition sum: 59.8344
Approximate (TRWBP) variable marginals:
({x0}, (0.499979, 0.500021))
({x1}, (0.499804, 0.500196))
({x2}, (0.499307, 0.500693))
({x3}, (0.499336, 0.500664))
({x4}, (0.499433, 0.500567))
({x5}, (0.499483, 0.500517))
({x6}, (0.500086, 0.499914))
({x7}, (0.499076, 0.500924))
({x8}, (0.498906, 0.501094))
({x9}, (0.499752, 0.500248))
Approximate (TRWBP) factor marginals:
({x0}, (0.499979, 0.500021))
({x1}, (0.499804, 0.500196))
({x2}, (0.499307, 0.500693))
({x3}, (0.499336, 0.500664))
({x4}, (0.499433, 0.500567))
({x5}, (0.499483, 0.500517))
({x6}, (0.500086, 0.499914))
({x7}, (0.499076, 0.500924))
({x8}, (0.498906, 0.501094))
({x9}, (0.499752, 0.500248))
({x0, x1}, (0.498821, 4.36231e-05, 0.00213324, 0.499002))
({x0, x2}, (0.499632, 7.87877e-11, 1.06482e-10, 0.500368))
({x0, x3}, (0.108426, 0.390906, 0.391549, 0.10912))
({x0, x4}, (1.47941e-06, 0.499727, 0.500272, 3.4886e-09))
({x0, x5}, (1.78514e-06, 0.499753, 0.500245, 6.53513e-11))
({x0, x6}, (0.500029, 1.72584e-07, 6.53188e-08, 0.499971))
({x0, x7}, (1.12143e-06, 0.498401, 0.499253, 0.00234522))
({x0, x8}, (0.499426, 6.94006e-10, 5.50992e-12, 0.500574))
({x0, x9}, (0.49976, 1.24805e-05, 0.000206412, 0.500021))
({x1, x2}, (8.89785e-10, 0.499762, 0.500238, 5.42334e-15))
({x1, x3}, (0.499463, 7.27387e-06, 0.000201867, 0.500328))
({x1, x4}, (8.39491e-10, 0.499697, 0.500078, 0.000224423))
({x1, x5}, (9.30532e-10, 0.499828, 0.500158, 1.32155e-05))
({x1, x6}, (9.75236e-10, 0.500133, 0.499864, 3.23277e-06))
({x1, x7}, (7.19121e-11, 0.499623, 0.500377, 3.1716e-10))
({x1, x8}, (5.44183e-07, 0.498, 0.498932, 0.00306797))
({x1, x9}, (8.33188e-11, 0.499977, 0.500023, 8.62758e-21))
({x2, x3}, (0.052654, 0.44667, 0.44664, 0.0540367))
({x2, x4}, (0.000736578, 0.497992, 0.497875, 0.00339598))
({x2, x5}, (0.499393, 7.06109e-10, 4.47992e-10, 0.500607))
({x2, x6}, (0.0136471, 0.486412, 0.485637, 0.0143042))
({x2, x7}, (0.49919, 2.59426e-09, 2.06942e-07, 0.50081))
({x2, x8}, (0.49911, 9.90601e-07, 3.01088e-09, 0.500889))
({x2, x9}, (0.499536, 3.96587e-09, 3.43298e-07, 0.500464))
({x3, x4}, (0.00183051, 0.496968, 0.496905, 0.00429635))
({x3, x5}, (0.474824, 0.0246684, 0.0244979, 0.47601))
({x3, x6}, (4.06047e-10, 0.500371, 0.499629, 2.73658e-18))
({x3, x7}, (0.499207, 5.96016e-08, 3.46149e-13, 0.500793))
({x3, x8}, (0.0105023, 0.488301, 0.488731, 0.0124654))
({x3, x9}, (3.2154e-11, 0.500204, 0.499796, 9.65057e-17))
({x4, x5}, (1.4245e-06, 0.500034, 0.499964, 5.37906e-11))
({x4, x6}, (0.499752, 4.87903e-12, 1.63024e-12, 0.500248))
({x4, x7}, (0.499246, 1.87293e-14, 2.19802e-12, 0.500754))
({x4, x8}, (5.57261e-05, 0.49875, 0.499265, 0.00193007))
({x4, x9}, (0.499526, 7.49609e-06, 0.00011948, 0.500347))
({x5, x6}, (0.0135485, 0.486516, 0.485921, 0.0140141))
({x5, x7}, (0.000216349, 0.498061, 0.498436, 0.00328697))
({x5, x8}, (0.499188, 1.5002e-06, 8.17202e-09, 0.50081))
({x5, x9}, (0.499625, 7.5504e-13, 4.50246e-11, 0.500375))
({x6, x7}, (1.70572e-07, 0.499376, 0.500364, 0.000259512))
({x6, x8}, (0.00705691, 0.491769, 0.492943, 0.00823074))
({x6, x9}, (0.499918, 1.60215e-10, 1.75559e-08, 0.500082))
({x7, x8}, (0.284012, 0.214883, 0.215077, 0.286028))
({x7, x9}, (0.499226, 0.000332061, 5.68073e-05, 0.500385))
({x8, x9}, (0.105919, 0.393833, 0.392975, 0.107272))
