Approximate (TRWBP) log partition sum: 51.8535
Approximate (TRWBP) variable marginals:
({x0}, (0.499153, 0.500847))
({x1}, (0.499098, 0.500902))
({x2}, (0.499204, 0.500796))
({x3}, (0.499702, 0.500298))
({x4}, (0.49875, 0.50125))
({x5}, (0.500431, 0.499569))
({x6}, (0.499802, 0.500198))
({x7}, (0.499304, 0.500696))
({x8}, (0.499561, 0.500439))
({x9}, (0.49969, 0.50031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499153, 0.500847))
({x1}, (0.499098, 0.500902))
({x2}, (0.499204, 0.500796))
({x3}, (0.499702, 0.500298))
({x4}, (0.49875, 0.50125))
({x5}, (0.500431, 0.499569))
({x6}, (0.499802, 0.500198))
({x7}, (0.499304, 0.500696))
({x8}, (0.499561, 0.500439))
({x9}, (0.49969, 0.50031))
({x0, x1}, (0.499116, 4.78533e-07, 3.19031e-05, 0.500852))
({x0, x2}, (0.499169, 1.05218e-05, 5.70029e-07, 0.50082))
({x0, x3}, (0.49944, 2.35233e-10, 2.43631e-12, 0.50056))
({x0, x4}, (2.14801e-06, 0.497988, 0.498389, 0.00362088))
({x0, x5}, (8.94644e-08, 0.50063, 0.49937, 5.54058e-13))
({x0, x6}, (0.0642911, 0.435505, 0.434864, 0.0653407))
({x0, x7}, (0.499233, 1.31881e-15, 3.04961e-15, 0.500767))
({x0, x8}, (1.81322e-10, 0.499796, 0.499384, 0.00081991))
({x0, x9}, (0.419703, 0.0799924, 0.0794582, 0.420846))
({x1, x2}, (3.1859e-09, 0.500038, 0.499957, 5.10172e-06))
({x1, x3}, (0.445795, 0.0539273, 0.0533019, 0.446976))
({x1, x4}, (0.498926, 2.40498e-07, 3.68993e-07, 0.501073))
({x1, x5}, (0.101232, 0.399189, 0.39787, 0.101709))
({x1, x6}, (0.263304, 0.236498, 0.2358, 0.264398))
({x1, x7}, (0.113677, 0.385619, 0.385425, 0.11528))
({x1, x8}, (0.478891, 0.0206873, 0.0201953, 0.480226))
({x1, x9}, (0.498429, 0.00194406, 2.31156e-07, 0.499627))
({x2, x3}, (0.499455, 2.7227e-07, 6.40119e-08, 0.500545))
({x2, x4}, (0.497775, 0.000226911, 0.00221235, 0.499786))
({x2, x5}, (0.0695916, 0.430836, 0.429603, 0.0699699))
({x2, x6}, (0.000145638, 0.499106, 0.498512, 0.00223623))
({x2, x7}, (4.24934e-07, 0.498702, 0.498585, 0.00271243))
({x2, x8}, (0.49938, 9.13642e-14, 3.89234e-09, 0.50062))
({x2, x9}, (1.92588e-05, 0.498995, 0.498526, 0.00245959))
({x3, x4}, (4.97967e-09, 0.499412, 0.500405, 0.000182528))
({x3, x5}, (0.50006, 1.80707e-07, 5.49953e-08, 0.49994))
({x3, x6}, (0.000714181, 0.498541, 0.498473, 0.00227148))
({x3, x7}, (0.499506, 1.91249e-12, 7.05539e-10, 0.500494))
({x3, x8}, (0.499635, 1.36492e-15, 3.04281e-10, 0.500365))
({x3, x9}, (2.95282e-06, 0.499954, 0.499962, 8.07865e-05))
({x4, x5}, (7.28086e-09, 0.500838, 0.499161, 9.73841e-08))
({x4, x6}, (3.64267e-07, 0.500544, 0.499456, 2.12711e-13))
({x4, x7}, (0.498896, 0.000238442, 5.7876e-06, 0.500859))
({x4, x8}, (0.499055, 0.000126022, 6.97556e-05, 0.50075))
({x4, x9}, (1.97985e-05, 0.498843, 0.49789, 0.00324665))
({x5, x6}, (0.403945, 0.0958534, 0.0964822, 0.403719))
({x5, x7}, (3.13701e-08, 0.499435, 0.500565, 3.73276e-07))
({x5, x8}, (1.83408e-09, 0.499568, 0.500432, 9.152e-16))
({x5, x9}, (0.500062, 3.93257e-08, 1.16403e-09, 0.499938))
({x6, x7}, (1.41224e-06, 0.499752, 0.500247, 1.03867e-07))
({x6, x8}, (0.485823, 0.0137466, 0.01397, 0.48646))
({x6, x9}, (0.456356, 0.0433366, 0.0434482, 0.456859))
({x7, x8}, (0.499434, 8.99412e-15, 1.08628e-12, 0.500566))
({x7, x9}, (0.499247, 0.00050248, 1.59119e-07, 0.50025))
({x8, x9}, (8.45478e-09, 0.500071, 0.499929, 5.56673e-15))
