Approximate (TRWBP) log partition sum: 78.7271
Approximate (TRWBP) variable marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.500064, 0.499936))
({x2}, (0.500469, 0.499531))
({x3}, (0.499689, 0.500311))
({x4}, (0.4991, 0.5009))
({x5}, (0.499855, 0.500145))
({x6}, (0.499811, 0.500189))
({x7}, (0.499818, 0.500182))
({x8}, (0.499936, 0.500064))
({x9}, (0.499526, 0.500474))
Approximate (TRWBP) factor marginals:
({x0}, (0.499945, 0.500055))
({x1}, (0.500064, 0.499936))
({x2}, (0.500469, 0.499531))
({x3}, (0.499689, 0.500311))
({x4}, (0.4991, 0.5009))
({x5}, (0.499855, 0.500145))
({x6}, (0.499811, 0.500189))
({x7}, (0.499818, 0.500182))
({x8}, (0.499936, 0.500064))
({x9}, (0.499526, 0.500474))
({x0, x1}, (2.47868e-09, 0.500052, 0.499948, 1.36978e-14))
({x0, x2}, (0.499483, 0.00144786, 1.29946e-05, 0.499057))
({x0, x3}, (0.499814, 8.64894e-08, 5.21095e-06, 0.500181))
({x0, x4}, (1.11714e-08, 0.499542, 0.500388, 7.08535e-05))
({x0, x5}, (2.43506e-10, 0.499944, 0.500056, 2.67298e-10))
({x0, x6}, (0.499879, 2.37345e-12, 4.50312e-09, 0.500121))
({x0, x7}, (0.49988, 3.96128e-13, 9.23496e-15, 0.50012))
({x0, x8}, (0.0112001, 0.48873, 0.48874, 0.0113292))
({x0, x9}, (1.09049e-11, 0.49979, 0.50021, 4.81479e-14))
({x1, x2}, (0.0362419, 0.464231, 0.46382, 0.0357065))
({x1, x3}, (0.499871, 1.86691e-08, 2.92102e-08, 0.500129))
({x1, x4}, (0.479107, 0.0199712, 0.0209828, 0.479939))
({x1, x5}, (0.498977, 0.00048699, 0.00145827, 0.499078))
({x1, x6}, (3.40667e-11, 0.499879, 0.500121, 1.60823e-10))
({x1, x7}, (0.499618, 0.000612128, 3.28333e-06, 0.499766))
({x1, x8}, (2.98702e-08, 0.49994, 0.500059, 2.27022e-07))
({x1, x9}, (1.48516e-12, 0.499742, 0.500258, 2.64366e-17))
({x2, x3}, (0.500075, 2.38167e-17, 2.01626e-12, 0.499925))
({x2, x4}, (5.52231e-07, 0.49932, 0.500678, 1.98601e-06))
({x2, x5}, (1.30702e-08, 0.499696, 0.500304, 5.09639e-11))
({x2, x6}, (9.31366e-09, 0.499669, 0.500331, 4.89231e-10))
({x2, x7}, (0.499306, 7.91281e-05, 0.00159147, 0.499023))
({x2, x8}, (0.500198, 3.83199e-11, 1.38118e-09, 0.499802))
({x2, x9}, (5.67987e-10, 0.499329, 0.500267, 0.000403423))
({x3, x4}, (0.499391, 3.48794e-09, 1.26551e-10, 0.500609))
({x3, x5}, (0.499767, 8.77294e-11, 4.80833e-09, 0.500233))
({x3, x6}, (0.00142874, 0.497802, 0.497662, 0.00310734))
({x3, x7}, (0.0190468, 0.480747, 0.480622, 0.0195842))
({x3, x8}, (1.98524e-08, 0.500125, 0.499873, 1.51376e-06))
({x3, x9}, (0.499606, 6.68196e-13, 4.60071e-08, 0.500394))
({x4, x5}, (1.15527e-10, 0.500366, 0.499634, 5.49364e-14))
({x4, x6}, (1.16489e-10, 0.500363, 0.499637, 6.0354e-18))
({x4, x7}, (1.48257e-07, 0.499276, 0.498592, 0.00213205))
({x4, x8}, (0.00203956, 0.497382, 0.49654, 0.0040384))
({x4, x9}, (0.000409688, 0.498327, 0.497848, 0.00341496))
({x5, x6}, (2.96816e-12, 0.499986, 0.500014, 1.18274e-12))
({x5, x7}, (0.0135204, 0.486278, 0.486312, 0.0138897))
({x5, x8}, (0.499857, 6.77544e-05, 1.59307e-10, 0.500075))
({x5, x9}, (0.499688, 3.98966e-09, 1.18571e-06, 0.50031))
({x6, x7}, (0.499755, 0.00011203, 4.49544e-09, 0.500133))
({x6, x8}, (2.64674e-09, 0.50006, 0.49994, 1.26614e-09))
({x6, x9}, (0.49967, 1.36855e-13, 6.10907e-11, 0.50033))
({x7, x8}, (0.499873, 5.01364e-11, 2.78007e-12, 0.500127))
({x7, x9}, (3.45683e-11, 0.49987, 0.50013, 3.24321e-16))
({x8, x9}, (0.397305, 0.102227, 0.102629, 0.397839))
