Approximate (TRWBP) log partition sum: 181.438
Approximate (TRWBP) variable marginals:
({x0}, (0.499833, 0.500167))
({x1}, (0.500185, 0.499815))
({x2}, (0.499908, 0.500092))
({x3}, (0.499226, 0.500774))
({x4}, (0.500295, 0.499705))
({x5}, (0.498705, 0.501295))
({x6}, (0.499399, 0.500601))
({x7}, (0.499446, 0.500554))
({x8}, (0.5001, 0.4999))
({x9}, (0.499827, 0.500173))
Approximate (TRWBP) factor marginals:
({x0}, (0.499833, 0.500167))
({x1}, (0.500185, 0.499815))
({x2}, (0.499908, 0.500092))
({x3}, (0.499226, 0.500774))
({x4}, (0.500295, 0.499705))
({x5}, (0.498705, 0.501295))
({x6}, (0.499399, 0.500601))
({x7}, (0.499446, 0.500554))
({x8}, (0.5001, 0.4999))
({x9}, (0.499827, 0.500173))
({x0, x1}, (0.00874099, 0.491439, 0.491092, 0.00872778))
({x0, x2}, (0.499869, 3.38635e-25, 3.96158e-18, 0.500131))
({x0, x3}, (9.14424e-16, 0.499685, 0.500315, 4.79803e-26))
({x0, x4}, (0.0250354, 0.475251, 0.474794, 0.0249191))
({x0, x5}, (3.61046e-08, 0.498281, 0.499407, 0.00231246))
({x0, x6}, (1.49407e-06, 0.498998, 0.499415, 0.00158555))
({x0, x7}, (7.75015e-17, 0.499809, 0.500191, 2.12947e-09))
({x0, x8}, (1.27833e-16, 0.500136, 0.499864, 1.37088e-07))
({x0, x9}, (0.499829, 1.01567e-29, 2.80114e-17, 0.500171))
({x1, x2}, (0.500042, 8.57185e-16, 5.85214e-13, 0.499958))
({x1, x3}, (1.71893e-05, 0.498782, 0.499752, 0.00144885))
({x1, x4}, (0.500235, 1.35311e-14, 3.69203e-08, 0.499765))
({x1, x5}, (2.99071e-23, 0.499253, 0.500747, 9.04715e-22))
({x1, x6}, (2.05739e-16, 0.499613, 0.500387, 7.03563e-08))
({x1, x7}, (3.17102e-11, 0.499012, 0.499734, 0.00125441))
({x1, x8}, (1.84394e-18, 0.499963, 0.500037, 3.29982e-37))
({x1, x9}, (0.499451, 1.94209e-06, 0.00109286, 0.499455))
({x2, x3}, (7.71788e-19, 0.499655, 0.500345, 5.5088e-46))
({x2, x4}, (8.2352e-17, 0.500082, 0.499701, 0.000216417))
({x2, x5}, (1.90923e-06, 0.498287, 0.499492, 0.00221849))
({x2, x6}, (0.499662, 3.87785e-23, 6.04328e-19, 0.500338))
({x2, x7}, (5.72607e-20, 0.499772, 0.500228, 1.66243e-11))
({x2, x8}, (0.500006, 2.2247e-15, 1.236e-08, 0.499994))
({x2, x9}, (0.499868, 4.38071e-13, 9.3242e-07, 0.500131))
({x3, x4}, (4.16105e-22, 0.500533, 0.499467, 2.14025e-17))
({x3, x5}, (7.49031e-15, 0.498263, 0.49881, 0.00292697))
({x3, x6}, (0.499317, 3.25078e-09, 3.35933e-12, 0.500683))
({x3, x7}, (0.499344, 9.92589e-18, 1.133e-15, 0.500656))
({x3, x8}, (1.68131e-16, 0.4997, 0.498824, 0.00147633))
({x3, x9}, (0.454234, 0.0455986, 0.044983, 0.455184))
({x4, x5}, (1.1795e-27, 0.499211, 0.500789, 9.05413e-51))
({x4, x6}, (0.499858, 3.52059e-29, 3.83032e-31, 0.500142))
({x4, x7}, (5.36778e-23, 0.499588, 0.500412, 4.54627e-28))
({x4, x8}, (0.500194, 3.06058e-34, 2.33596e-30, 0.499806))
({x4, x9}, (8.43575e-22, 0.49977, 0.50023, 1.03024e-16))
({x5, x6}, (0.499057, 1.88979e-13, 6.98125e-27, 0.500943))
({x5, x7}, (0.00112562, 0.498061, 0.497308, 0.00350581))
({x5, x8}, (4.1749e-29, 0.500697, 0.499303, 4.77292e-39))
({x5, x9}, (0.498287, 0.00198981, 6.34179e-07, 0.499723))
({x6, x7}, (0.499429, 9.36609e-17, 3.6719e-12, 0.500571))
({x6, x8}, (0.499759, 1.1845e-32, 1.78502e-28, 0.500241))
({x6, x9}, (8.00161e-10, 0.499437, 0.498997, 0.00156583))
({x7, x8}, (0.498455, 0.0019305, 0.000720657, 0.498894))
({x7, x9}, (3.51123e-23, 0.500198, 0.499802, 5.06919e-44))
({x8, x9}, (3.99902e-23, 0.499862, 0.500138, 2.55567e-27))
