Approximate (TRWBP) log partition sum: 152.38
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499801, 0.500199))
({x2}, (0.499939, 0.500061))
({x3}, (0.499644, 0.500356))
({x4}, (0.499766, 0.500234))
({x5}, (0.49919, 0.50081))
({x6}, (0.499933, 0.500067))
({x7}, (0.499862, 0.500138))
({x8}, (0.499712, 0.500288))
({x9}, (0.499994, 0.500006))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499801, 0.500199))
({x2}, (0.499939, 0.500061))
({x3}, (0.499644, 0.500356))
({x4}, (0.499766, 0.500234))
({x5}, (0.49919, 0.50081))
({x6}, (0.499933, 0.500067))
({x7}, (0.499862, 0.500138))
({x8}, (0.499712, 0.500288))
({x9}, (0.499994, 0.500006))
({x0, x1}, (1.55666e-23, 0.499899, 0.500101, 1.04504e-39))
({x0, x2}, (0.499969, 1.96375e-07, 1.93097e-15, 0.50003))
({x0, x3}, (0.499825, 5.2812e-25, 8.71927e-34, 0.500175))
({x0, x4}, (0.499876, 1.66543e-05, 1.44835e-17, 0.500107))
({x0, x5}, (0.472474, 0.0267124, 0.0275357, 0.473278))
({x0, x6}, (2.08668e-19, 0.499967, 0.500033, 1.69799e-09))
({x0, x7}, (1.23388e-23, 0.499929, 0.500071, 3.36135e-42))
({x0, x8}, (2.82859e-22, 0.499857, 0.500143, 6.63971e-37))
({x0, x9}, (0.499995, 4.72789e-14, 4.47998e-23, 0.500005))
({x1, x2}, (1.7247e-18, 0.500076, 0.499924, 5.02836e-28))
({x1, x3}, (0.499723, 3.95154e-18, 2.26822e-20, 0.500277))
({x1, x4}, (0.347214, 0.152549, 0.152579, 0.347658))
({x1, x5}, (1.37828e-20, 0.499718, 0.500282, 4.45448e-26))
({x1, x6}, (2.73693e-07, 0.499098, 0.498926, 0.00197572))
({x1, x7}, (0.499828, 1.29792e-12, 3.38779e-13, 0.500172))
({x1, x8}, (6.9536e-19, 0.49995, 0.500043, 7.04349e-06))
({x1, x9}, (0.499888, 1.63277e-06, 5.28859e-10, 0.500111))
({x2, x3}, (0.499746, 7.7734e-05, 2.12889e-05, 0.500155))
({x2, x4}, (0.499853, 9.04814e-21, 6.40947e-26, 0.500147))
({x2, x5}, (0.498079, 0.000493376, 0.00246951, 0.498959))
({x2, x6}, (0.499936, 2.27154e-13, 1.07433e-19, 0.500064))
({x2, x7}, (0.499898, 5.45408e-15, 1.8215e-12, 0.500102))
({x2, x8}, (7.31706e-14, 0.499267, 0.499494, 0.00123924))
({x2, x9}, (1.63468e-17, 0.500025, 0.499975, 1.76323e-23))
({x3, x4}, (1.88047e-15, 0.50006, 0.49994, 6.90266e-09))
({x3, x5}, (0.499425, 2.80208e-13, 1.42453e-10, 0.500575))
({x3, x6}, (6.92413e-15, 0.500147, 0.499853, 3.06442e-20))
({x3, x7}, (1.51496e-07, 0.499046, 0.498861, 0.00209205))
({x3, x8}, (0.499682, 5.24489e-20, 1.66244e-20, 0.500318))
({x3, x9}, (0.499817, 1.34871e-21, 9.57419e-22, 0.500183))
({x4, x5}, (1.26644e-09, 0.498442, 0.498973, 0.00258502))
({x4, x6}, (0.499854, 3.94915e-12, 1.84715e-13, 0.500146))
({x4, x7}, (3.38253e-16, 0.500048, 0.499952, 4.86899e-19))
({x4, x8}, (0.499739, 8.3184e-22, 9.70078e-17, 0.500261))
({x4, x9}, (4.83044e-15, 0.499922, 0.499694, 0.000384727))
({x5, x6}, (0.497867, 0.00264996, 0.000777075, 0.498706))
({x5, x7}, (1.61695e-20, 0.500328, 0.499672, 1.97571e-23))
({x5, x8}, (0.499454, 1.42057e-28, 6.33581e-31, 0.500546))
({x5, x9}, (1.91442e-19, 0.500397, 0.499603, 2.82049e-20))
({x6, x7}, (1.58092e-15, 0.49996, 0.500039, 1.22949e-06))
({x6, x8}, (2.38457e-14, 0.499888, 0.500112, 7.94398e-15))
({x6, x9}, (0.499964, 6.98191e-16, 1.26859e-09, 0.500036))
({x7, x8}, (0.499788, 9.31946e-22, 5.6931e-25, 0.500212))
({x7, x9}, (4.88828e-19, 0.500067, 0.499933, 3.99192e-11))
({x8, x9}, (0.499853, 1.07725e-20, 1.0529e-19, 0.500147))
