Approximate (TRWBP) log partition sum: 23.6325
Approximate (TRWBP) variable marginals:
({x0}, (0.497052, 0.502948))
({x1}, (0.499059, 0.500941))
({x2}, (0.498467, 0.501533))
({x3}, (0.488131, 0.511869))
({x4}, (0.502377, 0.497623))
({x5}, (0.508946, 0.491054))
({x6}, (0.50333, 0.49667))
({x7}, (0.50911, 0.49089))
({x8}, (0.479555, 0.520445))
({x9}, (0.509251, 0.490749))
Approximate (TRWBP) factor marginals:
({x0}, (0.497052, 0.502948))
({x1}, (0.499059, 0.500941))
({x2}, (0.498467, 0.501533))
({x3}, (0.488131, 0.511869))
({x4}, (0.502377, 0.497623))
({x5}, (0.508946, 0.491054))
({x6}, (0.50333, 0.49667))
({x7}, (0.50911, 0.49089))
({x8}, (0.479555, 0.520445))
({x9}, (0.509251, 0.490749))
({x0, x1}, (8.22919e-07, 0.500777, 0.498888, 0.000334524))
({x0, x2}, (1.23715e-05, 0.498415, 0.496997, 0.00457616))
({x0, x3}, (0.121012, 0.367094, 0.376036, 0.135858))
({x0, x4}, (0.495542, 0.00713489, 0.00119898, 0.496124))
({x0, x5}, (0.00527377, 0.503186, 0.491288, 0.000252535))
({x0, x6}, (0.00564295, 0.497463, 0.491173, 0.0057208))
({x0, x7}, (0.382224, 0.126891, 0.11483, 0.376055))
({x0, x8}, (0.00265866, 0.476784, 0.494283, 0.0262742))
({x0, x9}, (0.0065274, 0.502347, 0.490138, 0.000987417))
({x1, x2}, (0.49863, 0.000245476, 2.38187e-05, 0.5011))
({x1, x3}, (0.00599025, 0.481888, 0.492828, 0.0192941))
({x1, x4}, (0.0485833, 0.453765, 0.450444, 0.0472072))
({x1, x5}, (0.00732136, 0.501272, 0.491395, 1.20531e-05))
({x1, x6}, (0.416394, 0.0869465, 0.0826462, 0.414013))
({x1, x7}, (0.495181, 0.0141172, 0.00369344, 0.487009))
({x1, x8}, (0.365795, 0.11376, 0.133252, 0.387193))
({x1, x9}, (0.00728918, 0.50147, 0.491241, 5.78416e-08))
({x2, x3}, (0.48781, 3.27918e-06, 0.0109432, 0.501243))
({x2, x4}, (0.157824, 0.34455, 0.340638, 0.156987))
({x2, x5}, (0.49806, 0.0111457, 0.000145869, 0.490648))
({x2, x6}, (0.498149, 0.00547806, 9.28822e-06, 0.496364))
({x2, x7}, (0.485504, 0.0236371, 0.0129364, 0.477922))
({x2, x8}, (0.0321034, 0.447429, 0.466342, 0.054126))
({x2, x9}, (0.00787298, 0.501411, 0.490622, 9.38582e-05))
({x3, x4}, (0.467103, 0.0353177, 0.0209674, 0.476612))
({x3, x5}, (2.19928e-05, 0.509333, 0.48851, 0.00213561))
({x3, x6}, (0.0519386, 0.451368, 0.436154, 0.0605392))
({x3, x7}, (0.262641, 0.246475, 0.225468, 0.265416))
({x3, x8}, (0.478877, 0.00105838, 0.00885593, 0.511209))
({x3, x9}, (1.26511e-05, 0.509785, 0.48867, 0.00153255))
({x4, x5}, (0.502297, 0.00672659, 5.73524e-06, 0.490971))
({x4, x6}, (0.502413, 0.000873462, 1.75936e-06, 0.496712))
({x4, x7}, (0.0113314, 0.497699, 0.490964, 6.46427e-06))
({x4, x8}, (0.0116853, 0.467831, 0.490656, 0.0298278))
({x4, x9}, (0.500135, 0.00930058, 0.00206585, 0.488499))
({x5, x6}, (0.359709, 0.143617, 0.149239, 0.347435))
({x5, x7}, (0.472461, 0.0366423, 0.0364998, 0.454397))
({x5, x8}, (0.469221, 0.0102851, 0.0397719, 0.480722))
({x5, x9}, (0.491033, 0.0182163, 0.017918, 0.472832))
({x6, x7}, (0.0180353, 0.491087, 0.485297, 0.00558083))
({x6, x8}, (0.16619, 0.313361, 0.337136, 0.183313))
({x6, x9}, (0.469427, 0.0398381, 0.0338863, 0.456848))
({x7, x8}, (1.68454e-05, 0.479393, 0.508952, 0.0116381))
({x7, x9}, (0.358608, 0.150649, 0.150505, 0.340238))
({x8, x9}, (0.461064, 0.0482201, 0.0184574, 0.472259))
