Approximate (TRWBP) log partition sum: 218.599
Approximate (TRWBP) variable marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.499781, 0.500219))
({x2}, (0.49945, 0.50055))
({x3}, (0.500046, 0.499954))
({x4}, (0.499809, 0.500191))
({x5}, (0.499825, 0.500175))
({x6}, (0.498663, 0.501337))
({x7}, (0.499632, 0.500368))
({x8}, (0.49963, 0.50037))
({x9}, (0.499852, 0.500148))
Approximate (TRWBP) factor marginals:
({x0}, (0.499923, 0.500077))
({x1}, (0.499781, 0.500219))
({x2}, (0.49945, 0.50055))
({x3}, (0.500046, 0.499954))
({x4}, (0.499809, 0.500191))
({x5}, (0.499825, 0.500175))
({x6}, (0.498663, 0.501337))
({x7}, (0.499632, 0.500368))
({x8}, (0.49963, 0.50037))
({x9}, (0.499852, 0.500148))
({x0, x1}, (2.27811e-27, 0.499931, 0.500069, 1.4581e-46))
({x0, x2}, (8.72699e-24, 0.499773, 0.500227, 7.87921e-14))
({x0, x3}, (9.5532e-31, 0.500065, 0.499935, 1.52632e-35))
({x0, x4}, (0.499866, 1.63919e-16, 6.58244e-15, 0.500134))
({x0, x5}, (4.00107e-30, 0.499945, 0.500055, 4.19273e-39))
({x0, x6}, (2.2244e-09, 0.498171, 0.499405, 0.00242382))
({x0, x7}, (5.06e-24, 0.499852, 0.500143, 4.07074e-06))
({x0, x8}, (0.499772, 5.47248e-26, 9.13892e-27, 0.500228))
({x0, x9}, (0.499882, 3.31919e-32, 5.26637e-39, 0.500118))
({x1, x2}, (5.75438e-25, 0.499837, 0.500163, 9.71671e-36))
({x1, x3}, (2.96187e-32, 0.50013, 0.49987, 3.30151e-28))
({x1, x4}, (0.496122, 0.00367797, 0.00366806, 0.496532))
({x1, x5}, (0.472681, 0.0271301, 0.0271028, 0.473086))
({x1, x6}, (1.93351e-19, 0.498166, 0.499254, 0.00257995))
({x1, x7}, (0.49971, 4.18857e-12, 3.92939e-19, 0.50029))
({x1, x8}, (0.499704, 1.38454e-17, 3.9468e-22, 0.500296))
({x1, x9}, (4.75689e-24, 0.500032, 0.499968, 4.106e-32))
({x2, x3}, (5.81625e-13, 0.499537, 0.498905, 0.00155773))
({x2, x4}, (6.75537e-24, 0.500175, 0.499825, 2.07611e-39))
({x2, x5}, (3.01801e-06, 0.49924, 0.498903, 0.00185445))
({x2, x6}, (0.49908, 1.24791e-20, 1.00354e-25, 0.50092))
({x2, x7}, (0.499544, 2.09527e-17, 4.29025e-17, 0.500456))
({x2, x8}, (0.499538, 1.9447e-28, 1.19839e-25, 0.500462))
({x2, x9}, (0.499649, 1.55768e-26, 7.96961e-29, 0.500351))
({x3, x4}, (4.70142e-31, 0.499879, 0.500121, 1.71472e-35))
({x3, x5}, (0.499933, 3.57479e-25, 9.7722e-27, 0.500067))
({x3, x6}, (5.38033e-26, 0.499301, 0.500699, 7.15481e-44))
({x3, x7}, (0.489031, 0.0105875, 0.0110329, 0.489348))
({x3, x8}, (0.499837, 5.31856e-18, 7.27018e-29, 0.500163))
({x3, x9}, (3.36272e-27, 0.499895, 0.500105, 9.82424e-20))
({x4, x5}, (0.00126128, 0.498268, 0.498267, 0.00220409))
({x4, x6}, (7.40585e-16, 0.498152, 0.499263, 0.00258441))
({x4, x7}, (0.499721, 1.86483e-12, 4.26485e-17, 0.500279))
({x4, x8}, (2.69703e-25, 0.499905, 0.500095, 5.43198e-26))
({x4, x9}, (0.499826, 8.93728e-09, 2.21516e-16, 0.500174))
({x5, x6}, (2.16994e-25, 0.499426, 0.500574, 7.87765e-43))
({x5, x7}, (0.499724, 1.07069e-17, 1.30563e-30, 0.500276))
({x5, x8}, (0.499722, 2.25407e-30, 3.10786e-39, 0.500278))
({x5, x9}, (0.119692, 0.380151, 0.380123, 0.120035))
({x6, x7}, (0.00551697, 0.494026, 0.493081, 0.00737654))
({x6, x8}, (0.499149, 2.69462e-21, 7.01018e-14, 0.500851))
({x6, x9}, (3.23063e-06, 0.499328, 0.498157, 0.00251113))
({x7, x8}, (8.47286e-11, 0.499071, 0.499091, 0.0018376))
({x7, x9}, (1.64262e-20, 0.5001, 0.4999, 1.49705e-16))
({x8, x9}, (1.20084e-21, 0.500103, 0.499896, 1.17122e-06))
