Approximate (TRWBP) log partition sum: 19.3739
Approximate (TRWBP) variable marginals:
({x0}, (0.501591, 0.498409))
({x1}, (0.500112, 0.499888))
({x2}, (0.505346, 0.494654))
({x3}, (0.499278, 0.500722))
({x4}, (0.498488, 0.501512))
({x5}, (0.499358, 0.500642))
({x6}, (0.5009, 0.4991))
({x7}, (0.500847, 0.499153))
({x8}, (0.498716, 0.501284))
({x9}, (0.499675, 0.500325))
Approximate (TRWBP) factor marginals:
({x0}, (0.501591, 0.498409))
({x1}, (0.500112, 0.499888))
({x2}, (0.505346, 0.494654))
({x3}, (0.499278, 0.500722))
({x4}, (0.498488, 0.501512))
({x5}, (0.499358, 0.500642))
({x6}, (0.5009, 0.4991))
({x7}, (0.500847, 0.499153))
({x8}, (0.498716, 0.501284))
({x9}, (0.499675, 0.500325))
({x0, x1}, (0.253293, 0.246824, 0.248295, 0.251588))
({x0, x2}, (0.0141674, 0.491303, 0.487541, 0.0069891))
({x0, x3}, (0.481616, 0.0176374, 0.0199924, 0.480754))
({x0, x4}, (0.232182, 0.266302, 0.269405, 0.232111))
({x0, x5}, (0.325389, 0.173967, 0.1762, 0.324445))
({x0, x6}, (0.500649, 0.000336461, 0.000854017, 0.49816))
({x0, x7}, (0.00248502, 0.498384, 0.499131, 2.56066e-07))
({x0, x8}, (0.496342, 0.00183158, 0.00578828, 0.496039))
({x0, x9}, (0.500315, 6.95503e-07, 0.000572485, 0.499112))
({x1, x2}, (0.0358479, 0.46953, 0.46429, 0.0303324))
({x1, x3}, (2.37792e-05, 0.499505, 0.500338, 0.000133306))
({x1, x4}, (0.415378, 0.0831038, 0.0847424, 0.416776))
({x1, x5}, (0.499702, 4.18956e-05, 3.53078e-05, 0.500221))
({x1, x6}, (0.100125, 0.400776, 0.399994, 0.0991056))
({x1, x7}, (0.171245, 0.329592, 0.328871, 0.170292))
({x1, x8}, (0.479478, 0.0191966, 0.020668, 0.480658))
({x1, x9}, (9.02163e-06, 0.49973, 0.500175, 8.54423e-05))
({x2, x3}, (0.442158, 0.0571007, 0.0632086, 0.437533))
({x2, x4}, (0.00498275, 0.493545, 0.500413, 0.00105919))
({x2, x5}, (0.00436989, 0.494534, 0.500535, 0.000561142))
({x2, x6}, (0.485472, 0.0153703, 0.0199384, 0.479219))
({x2, x7}, (0.0131582, 0.487858, 0.492377, 0.00660675))
({x2, x8}, (0.00988015, 0.488788, 0.495442, 0.00588986))
({x2, x9}, (0.0482738, 0.451404, 0.457084, 0.043238))
({x3, x4}, (0.498839, 3.73735e-05, 3.27121e-05, 0.501091))
({x3, x5}, (0.497835, 0.00124333, 0.00170572, 0.499216))
({x3, x6}, (0.130457, 0.370441, 0.368817, 0.130285))
({x3, x7}, (0.000504101, 0.499969, 0.498395, 0.00113178))
({x3, x8}, (0.281842, 0.216859, 0.21743, 0.283869))
({x3, x9}, (1.26574e-05, 0.499915, 0.499523, 0.000548929))
({x4, x5}, (0.389625, 0.10973, 0.10886, 0.391784))
({x4, x6}, (0.498179, 0.00269618, 0.000328558, 0.498796))
({x4, x7}, (0.497802, 0.00351008, 0.000189703, 0.498498))
({x4, x8}, (0.116012, 0.382686, 0.382469, 0.118834))
({x4, x9}, (0.477804, 0.0218592, 0.0206939, 0.479643))
({x5, x6}, (0.499957, 0.000353567, 5.58241e-06, 0.499683))
({x5, x7}, (0.0687289, 0.432108, 0.430622, 0.0685414))
({x5, x8}, (0.498968, 9.21276e-05, 3.51206e-05, 0.500905))
({x5, x9}, (0.499478, 1.88661e-05, 5.50384e-05, 0.500448))
({x6, x7}, (0.244626, 0.256211, 0.256274, 0.24289))
({x6, x8}, (0.0416094, 0.457086, 0.459281, 0.0420237))
({x6, x9}, (0.496235, 0.00290147, 0.0051946, 0.495669))
({x7, x8}, (0.499125, 2.80066e-05, 0.0012482, 0.499599))
({x7, x9}, (0.486628, 0.0129521, 0.0143066, 0.486113))
({x8, x9}, (2.42942e-05, 0.499515, 0.498544, 0.00191619))
