Approximate (TRWBP) log partition sum: 76.1169
Approximate (TRWBP) variable marginals:
({x0}, (0.50006, 0.49994))
({x1}, (0.499886, 0.500114))
({x2}, (0.499846, 0.500154))
({x3}, (0.500065, 0.499935))
({x4}, (0.499733, 0.500267))
({x5}, (0.499586, 0.500414))
({x6}, (0.499323, 0.500677))
({x7}, (0.499791, 0.500209))
({x8}, (0.499537, 0.500463))
({x9}, (0.49982, 0.50018))
Approximate (TRWBP) factor marginals:
({x0}, (0.50006, 0.49994))
({x1}, (0.499886, 0.500114))
({x2}, (0.499846, 0.500154))
({x3}, (0.500065, 0.499935))
({x4}, (0.499733, 0.500267))
({x5}, (0.499586, 0.500414))
({x6}, (0.499323, 0.500677))
({x7}, (0.499791, 0.500209))
({x8}, (0.499537, 0.500463))
({x9}, (0.49982, 0.50018))
({x0, x1}, (0.499969, 8.84746e-13, 3.6601e-12, 0.500031))
({x0, x2}, (0.0357884, 0.46406, 0.464275, 0.0358763))
({x0, x3}, (0.499873, 0.000360867, 2.00159e-05, 0.499746))
({x0, x4}, (4.14573e-09, 0.499836, 0.500164, 8.90924e-12))
({x0, x5}, (0.499823, 7.14145e-07, 1.25895e-08, 0.500176))
({x0, x6}, (5.57991e-09, 0.499638, 0.500362, 2.20989e-14))
({x0, x7}, (0.49993, 6.84841e-07, 4.94613e-07, 0.500069))
({x0, x8}, (4.67609e-10, 0.499737, 0.500263, 7.10957e-10))
({x0, x9}, (0.425254, 0.0745618, 0.0748108, 0.425373))
({x1, x2}, (0.499863, 3.76977e-13, 8.53976e-15, 0.500137))
({x1, x3}, (0.49997, 1.94068e-11, 1.0722e-13, 0.50003))
({x1, x4}, (8.39227e-10, 0.499924, 0.500076, 1.98676e-15))
({x1, x5}, (5.77634e-10, 0.499745, 0.50005, 0.000205122))
({x1, x6}, (1.47919e-07, 0.49872, 0.499267, 0.00201343))
({x1, x7}, (9.17001e-11, 0.499968, 0.500032, 6.01978e-15))
({x1, x8}, (0.469025, 0.0305212, 0.0308529, 0.469601))
({x1, x9}, (0.499848, 8.66592e-15, 4.00756e-14, 0.500152))
({x2, x3}, (0.499904, 0.000101767, 9.73509e-06, 0.499985))
({x2, x4}, (0.49975, 8.34028e-05, 2.11001e-06, 0.500165))
({x2, x5}, (4.74584e-08, 0.499005, 0.499296, 0.00169873))
({x2, x6}, (8.1858e-09, 0.499728, 0.500225, 4.73156e-05))
({x2, x7}, (0.499432, 0.000521376, 0.000268427, 0.499778))
({x2, x8}, (9.5131e-10, 0.499853, 0.500147, 6.1571e-16))
({x2, x9}, (0.0149542, 0.484855, 0.484889, 0.0153018))
({x3, x4}, (0.499901, 4.63571e-07, 1.7442e-08, 0.500098))
({x3, x5}, (0.499811, 1.06269e-08, 6.65296e-10, 0.500189))
({x3, x6}, (9.37244e-09, 0.499641, 0.500358, 1.01679e-09))
({x3, x7}, (0.49993, 4.02658e-13, 1.30347e-12, 0.50007))
({x3, x8}, (7.37951e-10, 0.499741, 0.500259, 8.49085e-08))
({x3, x9}, (6.64434e-11, 0.499878, 0.500122, 9.80044e-13))
({x4, x5}, (8.1718e-06, 0.498948, 0.499089, 0.00195504))
({x4, x6}, (2.09367e-07, 0.499033, 0.49943, 0.00153635))
({x4, x7}, (3.95943e-09, 0.500029, 0.499965, 6.40652e-06))
({x4, x8}, (0.233446, 0.2661, 0.266289, 0.234165))
({x4, x9}, (0.499777, 1.69879e-15, 3.63719e-11, 0.500223))
({x5, x6}, (0.496988, 0.00233115, 0.00260337, 0.498078))
({x5, x7}, (0.499683, 4.87074e-08, 2.41711e-06, 0.500314))
({x5, x8}, (0.499559, 1.2689e-14, 1.16308e-12, 0.500441))
({x5, x9}, (2.68319e-10, 0.500127, 0.499873, 3.94433e-10))
({x6, x7}, (2.72489e-07, 0.499215, 0.498722, 0.00206285))
({x6, x8}, (0.499437, 3.81619e-09, 6.67855e-07, 0.500563))
({x6, x9}, (6.47447e-10, 0.500245, 0.499755, 1.86597e-13))
({x7, x8}, (0.499662, 5.27194e-06, 1.74452e-06, 0.500331))
({x7, x9}, (0.499781, 7.66125e-07, 5.11385e-05, 0.500167))
({x8, x9}, (4.09068e-07, 0.499106, 0.498857, 0.00203681))
