Approximate (TRWBP) log partition sum: 103.359
Approximate (TRWBP) variable marginals:
({x0}, (0.499282, 0.500718))
({x1}, (0.499755, 0.500245))
({x2}, (0.499607, 0.500393))
({x3}, (0.500284, 0.499716))
({x4}, (0.500038, 0.499962))
({x5}, (0.499333, 0.500667))
({x6}, (0.499334, 0.500666))
({x7}, (0.499986, 0.500014))
({x8}, (0.499476, 0.500524))
({x9}, (0.499841, 0.500159))
Approximate (TRWBP) factor marginals:
({x0}, (0.499282, 0.500718))
({x1}, (0.499755, 0.500245))
({x2}, (0.499607, 0.500393))
({x3}, (0.500284, 0.499716))
({x4}, (0.500038, 0.499962))
({x5}, (0.499333, 0.500667))
({x6}, (0.499334, 0.500666))
({x7}, (0.499986, 0.500014))
({x8}, (0.499476, 0.500524))
({x9}, (0.499841, 0.500159))
({x0, x1}, (2.12134e-13, 0.500247, 0.499753, 6.76295e-22))
({x0, x2}, (0.00145626, 0.497861, 0.497523, 0.00315949))
({x0, x3}, (9.91752e-14, 0.500494, 0.499506, 5.16176e-12))
({x0, x4}, (9.57055e-11, 0.499468, 0.498745, 0.00178682))
({x0, x5}, (0.499305, 5.62453e-07, 1.87876e-09, 0.500695))
({x0, x6}, (0.499295, 2.8337e-07, 1.59043e-05, 0.500689))
({x0, x7}, (4.83846e-12, 0.500343, 0.499657, 1.58267e-12))
({x0, x8}, (0.49938, 1.5068e-07, 1.09393e-08, 0.50062))
({x0, x9}, (0.498268, 0.00183601, 0.000761621, 0.499135))
({x1, x2}, (0.412931, 0.0866917, 0.0868247, 0.413553))
({x1, x3}, (0.500014, 3.01607e-14, 1.64663e-14, 0.499986))
({x1, x4}, (0.499893, 8.16277e-13, 3.02384e-13, 0.500107))
({x1, x5}, (0.00981469, 0.489485, 0.489909, 0.010791))
({x1, x6}, (0.499545, 5.24952e-08, 7.24715e-07, 0.500454))
({x1, x7}, (0.499814, 0.000105352, 3.56815e-07, 0.500081))
({x1, x8}, (0.499617, 3.40366e-19, 3.28544e-21, 0.500383))
({x1, x9}, (1.53659e-08, 0.499257, 0.499175, 0.00156768))
({x2, x3}, (7.70431e-12, 0.500331, 0.499669, 5.16376e-10))
({x2, x4}, (0.433124, 0.0669116, 0.0664989, 0.433465))
({x2, x5}, (0.499471, 1.07414e-13, 1.76314e-12, 0.500529))
({x2, x6}, (2.55824e-12, 0.499846, 0.500154, 6.00418e-18))
({x2, x7}, (0.499803, 2.97989e-17, 8.62076e-16, 0.500197))
({x2, x8}, (9.45733e-05, 0.498816, 0.498974, 0.0021149))
({x2, x9}, (3.67063e-10, 0.500107, 0.499893, 1.59061e-10))
({x3, x4}, (0.500157, 1.28981e-15, 6.75278e-17, 0.499843))
({x3, x5}, (1.59483e-12, 0.499529, 0.500471, 2.87112e-12))
({x3, x6}, (9.17706e-15, 0.49953, 0.50047, 1.17813e-13))
({x3, x7}, (0.500085, 8.20643e-05, 7.25188e-06, 0.499826))
({x3, x8}, (4.61732e-13, 0.499602, 0.500398, 1.03505e-21))
({x3, x9}, (0.500059, 2.9686e-08, 3.80316e-11, 0.499941))
({x4, x5}, (6.96269e-12, 0.499643, 0.500357, 7.91003e-11))
({x4, x6}, (3.55823e-14, 0.499642, 0.500358, 2.02603e-25))
({x4, x7}, (4.08224e-12, 0.499972, 0.500028, 1.27589e-14))
({x4, x8}, (0.0791074, 0.420369, 0.420928, 0.0795957))
({x4, x9}, (0.332829, 0.167019, 0.167207, 0.332945))
({x5, x6}, (7.51818e-05, 0.498707, 0.498713, 0.00250476))
({x5, x7}, (0.498505, 0.00163401, 0.00066261, 0.499198))
({x5, x8}, (3.91159e-11, 0.500078, 0.499922, 1.74032e-14))
({x5, x9}, (1.88681e-07, 0.499274, 0.498733, 0.00199297))
({x6, x7}, (1.36172e-08, 0.499382, 0.498757, 0.00186048))
({x6, x8}, (1.24038e-11, 0.498954, 0.498815, 0.00223133))
({x6, x9}, (3.92376e-13, 0.500271, 0.499729, 8.2065e-16))
({x7, x8}, (2.3414e-11, 0.499748, 0.500252, 6.60002e-08))
({x7, x9}, (0.499914, 1.72284e-08, 3.16786e-08, 0.500086))
({x8, x9}, (0.499666, 9.90421e-15, 5.15681e-15, 0.500334))
