Approximate (TRWBP) log partition sum: 151.779
Approximate (TRWBP) variable marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.499938, 0.500062))
({x2}, (0.499773, 0.500227))
({x3}, (0.49988, 0.50012))
({x4}, (0.499803, 0.500197))
({x5}, (0.499876, 0.500124))
({x6}, (0.499317, 0.500683))
({x7}, (0.499702, 0.500298))
({x8}, (0.499428, 0.500572))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.499693, 0.500307))
({x1}, (0.499938, 0.500062))
({x2}, (0.499773, 0.500227))
({x3}, (0.49988, 0.50012))
({x4}, (0.499803, 0.500197))
({x5}, (0.499876, 0.500124))
({x6}, (0.499317, 0.500683))
({x7}, (0.499702, 0.500298))
({x8}, (0.499428, 0.500572))
({x9}, (0.499981, 0.500019))
({x0, x1}, (5.89983e-16, 0.499331, 0.499102, 0.00156743))
({x0, x2}, (1.37622e-15, 0.500047, 0.499952, 9.19075e-07))
({x0, x3}, (2.22242e-19, 0.500079, 0.499921, 5.85113e-30))
({x0, x4}, (9.58444e-18, 0.500065, 0.499935, 3.79455e-20))
({x0, x5}, (1.67657e-19, 0.500088, 0.499912, 2.55073e-25))
({x0, x6}, (3.24644e-10, 0.498671, 0.499029, 0.00229959))
({x0, x7}, (2.6931e-18, 0.500012, 0.499988, 6.57243e-20))
({x0, x8}, (0.499553, 3.57771e-12, 2.3463e-14, 0.500447))
({x0, x9}, (2.12652e-17, 0.500152, 0.499848, 5.06398e-33))
({x1, x2}, (0.499856, 4.69618e-22, 5.26182e-26, 0.500144))
({x1, x3}, (0.499906, 7.54989e-16, 1.83554e-13, 0.500094))
({x1, x4}, (0.499878, 3.02476e-20, 1.10269e-19, 0.500122))
({x1, x5}, (0.499906, 1.23503e-20, 1.59901e-17, 0.500094))
({x1, x6}, (0.498571, 0.00023239, 0.00191175, 0.499285))
({x1, x7}, (0.499823, 1.10343e-25, 1.34744e-24, 0.500177))
({x1, x8}, (1.10072e-16, 0.499739, 0.500261, 1.59997e-22))
({x1, x9}, (0.499965, 4.41033e-22, 2.89662e-22, 0.500035))
({x2, x3}, (3.33233e-17, 0.500048, 0.499952, 6.29874e-22))
({x2, x4}, (1.29808e-15, 0.500025, 0.499975, 2.38927e-09))
({x2, x5}, (0.499815, 9.60296e-22, 7.17955e-14, 0.500185))
({x2, x6}, (0.499508, 1.13058e-05, 7.39953e-05, 0.500407))
({x2, x7}, (8.18414e-07, 0.499234, 0.4993, 0.00146481))
({x2, x8}, (0.499596, 1.80424e-09, 1.03119e-07, 0.500403))
({x2, x9}, (0.499876, 3.77751e-17, 2.06667e-13, 0.500124))
({x3, x4}, (9.4803e-06, 0.499108, 0.499154, 0.00172877))
({x3, x5}, (3.65618e-21, 0.5, 0.5, 1.34398e-17))
({x3, x6}, (0.499591, 6.41713e-15, 7.09822e-24, 0.500409))
({x3, x7}, (0.499786, 1.23759e-21, 1.75161e-24, 0.500214))
({x3, x8}, (3.84984e-18, 0.499784, 0.500216, 3.12827e-13))
({x3, x9}, (4.94368e-19, 0.500063, 0.499937, 1.02535e-21))
({x4, x5}, (1.42524e-19, 0.500022, 0.499978, 3.78268e-32))
({x4, x6}, (7.87099e-15, 0.499758, 0.500242, 3.89113e-12))
({x4, x7}, (4.61621e-18, 0.499946, 0.500054, 2.20108e-27))
({x4, x8}, (8.17862e-13, 0.498757, 0.499122, 0.00212043))
({x4, x9}, (0.499901, 8.54929e-23, 9.89187e-23, 0.500099))
({x5, x6}, (0.499229, 0.000714313, 8.83604e-08, 0.500057))
({x5, x7}, (0.320761, 0.17894, 0.179103, 0.321196))
({x5, x8}, (0.143514, 0.355904, 0.35635, 0.144233))
({x5, x9}, (3.0339e-19, 0.500062, 0.499938, 1.78582e-22))
({x6, x7}, (0.499492, 2.1596e-06, 3.53144e-05, 0.500471))
({x6, x8}, (9.2168e-05, 0.498692, 0.498613, 0.00260209))
({x6, x9}, (1.71913e-14, 0.500326, 0.499674, 6.43214e-08))
({x7, x8}, (0.499558, 1.51238e-27, 1.83275e-31, 0.500442))
({x7, x9}, (0.499841, 3.87997e-14, 3.30593e-15, 0.500159))
({x8, x9}, (0.499699, 1.18686e-17, 2.01584e-15, 0.500301))
