Approximate (TRWBP) log partition sum: 22.5842
Approximate (TRWBP) variable marginals:
({x0}, (0.49823, 0.50177))
({x1}, (0.502363, 0.497637))
({x2}, (0.496435, 0.503565))
({x3}, (0.497344, 0.502656))
({x4}, (0.495839, 0.504161))
({x5}, (0.500484, 0.499516))
({x6}, (0.498906, 0.501094))
({x7}, (0.502169, 0.497831))
({x8}, (0.500747, 0.499253))
({x9}, (0.500548, 0.499452))
Approximate (TRWBP) factor marginals:
({x0}, (0.49823, 0.50177))
({x1}, (0.502363, 0.497637))
({x2}, (0.496435, 0.503565))
({x3}, (0.497344, 0.502656))
({x4}, (0.495839, 0.504161))
({x5}, (0.500484, 0.499516))
({x6}, (0.498906, 0.501094))
({x7}, (0.502169, 0.497831))
({x8}, (0.500747, 0.499253))
({x9}, (0.500548, 0.499452))
({x0, x1}, (0.314346, 0.188017, 0.183882, 0.313755))
({x0, x2}, (0.446179, 0.0502697, 0.0520496, 0.451502))
({x0, x3}, (0.358957, 0.138384, 0.139271, 0.363388))
({x0, x4}, (0.00149608, 0.494012, 0.49643, 0.008062))
({x0, x5}, (0.438446, 0.0620431, 0.059781, 0.43973))
({x0, x6}, (0.00174971, 0.496915, 0.496223, 0.00511283))
({x0, x7}, (0.00194002, 0.501005, 0.497053, 1.8916e-06))
({x0, x8}, (0.00396844, 0.496712, 0.494185, 0.00513474))
({x0, x9}, (0.468191, 0.0323703, 0.0300334, 0.469406))
({x1, x2}, (0.279373, 0.21707, 0.222989, 0.280568))
({x1, x3}, (0.393569, 0.103772, 0.108795, 0.393864))
({x1, x4}, (0.4939, 0.00164583, 0.00873193, 0.495722))
({x1, x5}, (0.49993, 0.000476188, 0.00251111, 0.497082))
({x1, x6}, (0.499286, 3.75966e-06, 0.00267346, 0.498037))
({x1, x7}, (0.502207, 2.10541e-05, 0.000103972, 0.497668))
({x1, x8}, (0.500497, 0.000134721, 0.00200068, 0.497368))
({x1, x9}, (0.492943, 0.00758093, 0.00945091, 0.490026))
({x2, x3}, (0.495065, 0.00241198, 0.0012458, 0.501277))
({x2, x4}, (0.494837, 0.000584943, 0.00201502, 0.502563))
({x2, x5}, (0.373737, 0.126749, 0.122706, 0.376808))
({x2, x6}, (5.5723e-06, 0.499098, 0.496624, 0.00427257))
({x2, x7}, (8.53098e-05, 0.502147, 0.496414, 0.00135413))
({x2, x8}, (0.000158349, 0.50007, 0.495762, 0.00401017))
({x2, x9}, (0.496359, 0.00417564, 0.000101262, 0.499364))
({x3, x4}, (0.0308107, 0.464989, 0.466509, 0.037691))
({x3, x5}, (0.0203944, 0.480077, 0.476936, 0.0225927))
({x3, x6}, (0.427993, 0.0709134, 0.0693493, 0.431744))
({x3, x7}, (0.000379637, 0.501363, 0.496517, 0.00174008))
({x3, x8}, (0.467256, 0.0335045, 0.030089, 0.46915))
({x3, x9}, (8.09948e-05, 0.500842, 0.497634, 0.00144265))
({x4, x5}, (0.351941, 0.148546, 0.143877, 0.355636))
({x4, x6}, (0.479095, 0.0198371, 0.0167012, 0.484367))
({x4, x7}, (0.459536, 0.0426562, 0.036268, 0.46154))
({x4, x8}, (3.82458e-06, 0.502019, 0.49706, 0.000917332))
({x4, x9}, (0.495589, 0.00518934, 2.37162e-05, 0.499198))
({x5, x6}, (0.498819, 4.24632e-05, 0.00171214, 0.499427))
({x5, x7}, (0.0559046, 0.446272, 0.444579, 0.0532442))
({x5, x8}, (0.357923, 0.142838, 0.142561, 0.356677))
({x5, x9}, (0.500421, 8.1228e-05, 0.00011651, 0.499381))
({x6, x7}, (0.070548, 0.431628, 0.428355, 0.069469))
({x6, x8}, (0.00421464, 0.496232, 0.494367, 0.00518606))
({x6, x9}, (0.0571886, 0.443359, 0.441713, 0.0577397))
({x7, x8}, (0.501082, 6.60265e-05, 0.000708011, 0.498144))
({x7, x9}, (0.386615, 0.113938, 0.115563, 0.383884))
({x8, x9}, (0.000392253, 0.499655, 0.499879, 7.35513e-05))
