Approximate (TRWBP) log partition sum: 78.5843
Approximate (TRWBP) variable marginals:
({x0}, (0.499772, 0.500228))
({x1}, (0.499866, 0.500134))
({x2}, (0.499338, 0.500662))
({x3}, (0.499115, 0.500885))
({x4}, (0.50027, 0.49973))
({x5}, (0.49943, 0.50057))
({x6}, (0.500119, 0.499881))
({x7}, (0.499644, 0.500356))
({x8}, (0.499935, 0.500065))
({x9}, (0.499556, 0.500444))
Approximate (TRWBP) factor marginals:
({x0}, (0.499772, 0.500228))
({x1}, (0.499866, 0.500134))
({x2}, (0.499338, 0.500662))
({x3}, (0.499115, 0.500885))
({x4}, (0.50027, 0.49973))
({x5}, (0.49943, 0.50057))
({x6}, (0.500119, 0.499881))
({x7}, (0.499644, 0.500356))
({x8}, (0.499935, 0.500065))
({x9}, (0.499556, 0.500444))
({x0, x1}, (0.499825, 3.32629e-09, 1.13447e-08, 0.500175))
({x0, x2}, (0.499561, 1.60425e-10, 1.26662e-12, 0.500439))
({x0, x3}, (2.27167e-10, 0.499659, 0.500341, 6.76948e-16))
({x0, x4}, (0.500028, 6.05246e-12, 1.19675e-09, 0.499972))
({x0, x5}, (0.0689008, 0.430535, 0.430883, 0.0696808))
({x0, x6}, (0.499035, 0.00183307, 2.54124e-05, 0.499106))
({x0, x7}, (4.93079e-13, 0.499943, 0.500057, 3.26783e-11))
({x0, x8}, (0.499856, 3.18885e-14, 2.51328e-13, 0.500144))
({x0, x9}, (0.499669, 8.43942e-11, 3.38666e-12, 0.500331))
({x1, x2}, (2.07369e-10, 0.498848, 0.499367, 0.00178493))
({x1, x3}, (0.32209, 0.177016, 0.177776, 0.323118))
({x1, x4}, (0.500076, 1.12501e-10, 5.12862e-09, 0.499924))
({x1, x5}, (3.27974e-12, 0.499794, 0.500206, 1.3809e-15))
({x1, x6}, (0.408898, 0.0912159, 0.0909635, 0.408922))
({x1, x7}, (0.458116, 0.0415441, 0.0417507, 0.458589))
({x1, x8}, (1.47832e-12, 0.500032, 0.499968, 4.84187e-17))
({x1, x9}, (0.499715, 1.42697e-11, 8.735e-14, 0.500285))
({x2, x3}, (8.59283e-06, 0.498303, 0.49855, 0.00313915))
({x2, x4}, (0.351429, 0.148846, 0.147913, 0.351812))
({x2, x5}, (0.499375, 1.49933e-07, 2.17091e-05, 0.500603))
({x2, x6}, (0.499724, 2.30154e-09, 8.579e-15, 0.500276))
({x2, x7}, (0.499502, 3.17467e-12, 5.44856e-08, 0.500498))
({x2, x8}, (0.499648, 1.32073e-09, 3.06471e-07, 0.500352))
({x2, x9}, (0.0637506, 0.435805, 0.435589, 0.0648551))
({x3, x4}, (1.65657e-11, 0.500581, 0.499419, 7.41551e-14))
({x3, x5}, (2.06135e-05, 0.498625, 0.49826, 0.00309356))
({x3, x6}, (1.1287e-06, 0.500503, 0.499496, 5.68302e-10))
({x3, x7}, (1.66311e-11, 0.500277, 0.499723, 8.068e-09))
({x3, x8}, (1.51448e-10, 0.500408, 0.499592, 2.67051e-16))
({x3, x9}, (1.02633e-07, 0.498755, 0.498341, 0.00290452))
({x4, x5}, (6.16119e-13, 0.499581, 0.500419, 3.77726e-16))
({x4, x6}, (2.23754e-09, 0.499872, 0.500019, 0.000108398))
({x4, x7}, (0.498971, 0.00035509, 0.00163613, 0.499038))
({x4, x8}, (0.500098, 1.10957e-09, 2.01241e-11, 0.499902))
({x4, x9}, (2.07278e-12, 0.499641, 0.500359, 4.08626e-12))
({x5, x6}, (0.499623, 0.000293297, 3.95901e-11, 0.500084))
({x5, x7}, (0.260083, 0.239577, 0.239355, 0.260985))
({x5, x8}, (0.499682, 5.83697e-06, 2.01151e-06, 0.50031))
({x5, x9}, (0.499495, 1.95371e-06, 7.69752e-08, 0.500503))
({x6, x7}, (2.45161e-09, 0.499775, 0.500225, 4.35832e-09))
({x6, x8}, (2.11259e-08, 0.499835, 0.500012, 0.000153472))
({x6, x9}, (3.58246e-07, 0.499208, 0.499766, 0.00102655))
({x7, x8}, (3.46667e-13, 0.500139, 0.499861, 7.36309e-17))
({x7, x9}, (0.498939, 0.00132351, 4.48695e-05, 0.499692))
({x8, x9}, (0.499746, 5.38606e-07, 2.40765e-08, 0.500253))
