Approximate (TRWBP) log partition sum: 104.423
Approximate (TRWBP) variable marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499199, 0.500801))
({x2}, (0.499459, 0.500541))
({x3}, (0.500073, 0.499927))
({x4}, (0.499076, 0.500924))
({x5}, (0.499408, 0.500592))
({x6}, (0.499721, 0.500279))
({x7}, (0.49953, 0.50047))
({x8}, (0.499774, 0.500226))
({x9}, (0.499589, 0.500411))
Approximate (TRWBP) factor marginals:
({x0}, (0.500019, 0.499981))
({x1}, (0.499199, 0.500801))
({x2}, (0.499459, 0.500541))
({x3}, (0.500073, 0.499927))
({x4}, (0.499076, 0.500924))
({x5}, (0.499408, 0.500592))
({x6}, (0.499721, 0.500279))
({x7}, (0.49953, 0.50047))
({x8}, (0.499774, 0.500226))
({x9}, (0.499589, 0.500411))
({x0, x1}, (2.56448e-08, 0.498493, 0.499287, 0.00221924))
({x0, x2}, (3.64263e-20, 0.499724, 0.500276, 1.83602e-29))
({x0, x3}, (2.78848e-17, 0.500028, 0.499972, 5.18482e-08))
({x0, x4}, (2.43195e-16, 0.49952, 0.50048, 6.05902e-13))
({x0, x5}, (4.84226e-21, 0.499695, 0.500305, 3.67741e-27))
({x0, x6}, (0.138641, 0.361073, 0.361372, 0.138913))
({x0, x7}, (0.499776, 4.49401e-09, 2.84993e-09, 0.500224))
({x0, x8}, (1.2337e-19, 0.499882, 0.500118, 1.32408e-17))
({x0, x9}, (0.499801, 3.88345e-25, 1.17255e-30, 0.500199))
({x1, x2}, (0.499334, 4.8409e-10, 9.5032e-09, 0.500666))
({x1, x3}, (0.499273, 0.00073999, 1.22071e-06, 0.499986))
({x1, x4}, (4.81391e-07, 0.498426, 0.498593, 0.00298091))
({x1, x5}, (0.0103002, 0.489057, 0.488866, 0.011776))
({x1, x6}, (1.7445e-17, 0.500257, 0.499743, 3.25909e-19))
({x1, x7}, (0.499378, 9.03409e-19, 6.56438e-13, 0.500622))
({x1, x8}, (0.499503, 3.79757e-18, 6.50847e-17, 0.500497))
({x1, x9}, (0.499401, 2.0812e-16, 9.68412e-17, 0.500599))
({x2, x3}, (0.499763, 8.76402e-16, 5.77137e-22, 0.500237))
({x2, x4}, (0.499218, 7.00381e-05, 2.06991e-05, 0.500691))
({x2, x5}, (3.68828e-07, 0.498723, 0.498801, 0.00247534))
({x2, x6}, (0.499585, 1.07627e-20, 1.89077e-21, 0.500415))
({x2, x7}, (0.499495, 1.75212e-13, 3.63646e-10, 0.500505))
({x2, x8}, (0.499621, 7.89965e-08, 2.68574e-10, 0.500379))
({x2, x9}, (0.499523, 5.64335e-08, 2.71907e-11, 0.500477))
({x3, x4}, (0.295216, 0.203848, 0.204858, 0.296078))
({x3, x5}, (0.497917, 0.000988766, 0.00265896, 0.498435))
({x3, x6}, (2.50549e-15, 0.499817, 0.500171, 1.20146e-05))
({x3, x7}, (9.14293e-18, 0.499732, 0.500268, 5.84554e-27))
({x3, x8}, (0.499926, 3.14152e-27, 7.13288e-22, 0.500074))
({x3, x9}, (8.228e-06, 0.499249, 0.499746, 0.000996978))
({x4, x5}, (0.499239, 4.14206e-25, 2.04318e-16, 0.500761))
({x4, x6}, (0.00118152, 0.49821, 0.497567, 0.00304166))
({x4, x7}, (7.6477e-07, 0.498942, 0.498469, 0.00258851))
({x4, x8}, (0.499439, 1.33488e-09, 3.25281e-07, 0.500561))
({x4, x9}, (0.499321, 6.34038e-22, 3.09658e-16, 0.500679))
({x5, x6}, (0.499565, 3.27626e-19, 1.86362e-21, 0.500435))
({x5, x7}, (0.499474, 8.36475e-25, 2.64629e-23, 0.500526))
({x5, x8}, (4.51291e-19, 0.500203, 0.499797, 1.40026e-25))
({x5, x9}, (1.49629e-18, 0.500087, 0.499913, 2.21456e-13))
({x6, x7}, (0.49962, 5.69945e-10, 5.49754e-07, 0.50038))
({x6, x8}, (0.499749, 5.53094e-17, 1.74212e-17, 0.500251))
({x6, x9}, (0.499651, 1.20675e-21, 9.55521e-24, 0.500349))
({x7, x8}, (3.30522e-20, 0.500122, 0.499878, 4.52494e-27))
({x7, x9}, (0.499557, 2.39048e-23, 3.96824e-29, 0.500443))
({x8, x9}, (0.499682, 1.52535e-25, 9.18471e-27, 0.500318))
