Approximate (TRWBP) log partition sum: 158.355
Approximate (TRWBP) variable marginals:
({x0}, (0.499394, 0.500606))
({x1}, (0.499462, 0.500538))
({x2}, (0.500047, 0.499953))
({x3}, (0.499791, 0.500209))
({x4}, (0.499713, 0.500287))
({x5}, (0.499729, 0.500271))
({x6}, (0.499451, 0.500549))
({x7}, (0.499884, 0.500116))
({x8}, (0.499968, 0.500032))
({x9}, (0.499959, 0.500041))
Approximate (TRWBP) factor marginals:
({x0}, (0.499394, 0.500606))
({x1}, (0.499462, 0.500538))
({x2}, (0.500047, 0.499953))
({x3}, (0.499791, 0.500209))
({x4}, (0.499713, 0.500287))
({x5}, (0.499729, 0.500271))
({x6}, (0.499451, 0.500549))
({x7}, (0.499884, 0.500116))
({x8}, (0.499968, 0.500032))
({x9}, (0.499959, 0.500041))
({x0, x1}, (4.13511e-08, 0.498586, 0.498515, 0.00289908))
({x0, x2}, (2.25309e-18, 0.500319, 0.499681, 9.25687e-09))
({x0, x3}, (1.4117e-22, 0.500186, 0.499814, 4.01722e-28))
({x0, x4}, (0.499552, 4.7594e-24, 7.30544e-25, 0.500448))
({x0, x5}, (0.499561, 1.76671e-22, 3.75101e-18, 0.500439))
({x0, x6}, (1.92793e-12, 0.498614, 0.498568, 0.00281822))
({x0, x7}, (0.499582, 0.000109711, 1.20672e-05, 0.500296))
({x0, x8}, (0.499678, 2.20102e-21, 4.27001e-19, 0.500322))
({x0, x9}, (1.08245e-21, 0.500283, 0.499717, 1.19507e-37))
({x1, x2}, (1.48143e-21, 0.500291, 0.499709, 9.40677e-29))
({x1, x3}, (0.499628, 6.63956e-31, 2.84113e-35, 0.500372))
({x1, x4}, (0.499588, 2.39708e-19, 5.76566e-27, 0.500412))
({x1, x5}, (1.10021e-26, 0.500129, 0.499871, 1.09659e-43))
({x1, x6}, (6.77637e-13, 0.498815, 0.498806, 0.00237944))
({x1, x7}, (3.85907e-23, 0.500208, 0.499792, 9.19017e-28))
({x1, x8}, (0.499582, 0.000261317, 2.2409e-09, 0.500157))
({x1, x9}, (0.499708, 7.07751e-08, 1.49126e-12, 0.500292))
({x2, x3}, (0.499913, 2.28377e-42, 9.84906e-35, 0.500087))
({x2, x4}, (0.499877, 5.97015e-27, 4.79832e-23, 0.500123))
({x2, x5}, (1.70616e-20, 0.499843, 0.500157, 1.38732e-15))
({x2, x6}, (0.499751, 3.15761e-25, 3.84195e-23, 0.500249))
({x2, x7}, (3.91962e-17, 0.499921, 0.500079, 8.17787e-11))
({x2, x8}, (3.7138e-18, 0.499955, 0.500032, 1.3198e-05))
({x2, x9}, (0.499998, 7.66733e-14, 1.38225e-06, 0.500001))
({x3, x4}, (2.58364e-22, 0.499954, 0.500046, 7.24871e-33))
({x3, x5}, (0.499761, 1.1309e-20, 4.73939e-20, 0.500239))
({x3, x6}, (0.499626, 3.57955e-13, 2.63453e-18, 0.500374))
({x3, x7}, (0.000911291, 0.498432, 0.498352, 0.00230467))
({x3, x8}, (0.499874, 1.55383e-31, 4.8575e-33, 0.500126))
({x3, x9}, (0.499875, 3.56494e-17, 2.50929e-18, 0.500125))
({x4, x5}, (2.37752e-21, 0.499341, 0.499327, 0.00133172))
({x4, x6}, (0.499582, 4.04459e-37, 7.13723e-39, 0.500418))
({x4, x7}, (0.499802, 1.19339e-22, 6.35745e-24, 0.500198))
({x4, x8}, (0.499836, 2.30862e-26, 2.78268e-23, 0.500164))
({x4, x9}, (0.00117153, 0.498872, 0.498628, 0.00132835))
({x5, x6}, (0.499596, 7.85049e-18, 1.56041e-24, 0.500404))
({x5, x7}, (0.497551, 0.00251948, 0.00199098, 0.497939))
({x5, x8}, (6.59058e-24, 0.500115, 0.499885, 6.79222e-31))
({x5, x9}, (4.53639e-24, 0.50011, 0.49989, 9.10603e-28))
({x6, x7}, (1.59015e-18, 0.50022, 0.49978, 1.14313e-11))
({x6, x8}, (1.59159e-20, 0.500251, 0.499749, 2.23892e-24))
({x6, x9}, (0.499708, 1.91893e-15, 8.37945e-11, 0.500292))
({x7, x8}, (0.499739, 0.000362734, 9.912e-06, 0.499888))
({x7, x9}, (0.49992, 4.12778e-35, 2.38502e-30, 0.50008))
({x8, x9}, (0.49996, 6.87755e-23, 4.54187e-22, 0.50004))
