Approximate (TRWBP) log partition sum: 21.7303
Approximate (TRWBP) variable marginals:
({x0}, (0.504254, 0.495746))
({x1}, (0.501325, 0.498675))
({x2}, (0.519449, 0.480551))
({x3}, (0.499842, 0.500158))
({x4}, (0.502885, 0.497115))
({x5}, (0.501881, 0.498119))
({x6}, (0.496215, 0.503785))
({x7}, (0.49911, 0.50089))
({x8}, (0.503198, 0.496802))
({x9}, (0.497442, 0.502558))
Approximate (TRWBP) factor marginals:
({x0}, (0.504254, 0.495746))
({x1}, (0.501325, 0.498675))
({x2}, (0.519449, 0.480551))
({x3}, (0.499842, 0.500158))
({x4}, (0.502885, 0.497115))
({x5}, (0.501881, 0.498119))
({x6}, (0.496215, 0.503785))
({x7}, (0.49911, 0.50089))
({x8}, (0.503198, 0.496802))
({x9}, (0.497442, 0.502558))
({x0, x1}, (0.500993, 0.000183783, 0.00341197, 0.495411))
({x0, x2}, (0.0241825, 0.495444, 0.480247, 0.000126203))
({x0, x3}, (0.389712, 0.110132, 0.114544, 0.385612))
({x0, x4}, (0.503487, 1.49063e-05, 0.000120196, 0.496378))
({x0, x5}, (0.00826984, 0.494057, 0.496403, 0.00127043))
({x0, x6}, (0.162898, 0.333304, 0.341356, 0.162441))
({x0, x7}, (0.495519, 0.00293448, 0.00941176, 0.492135))
({x0, x8}, (0.503598, 3.1859e-05, 0.000227739, 0.496142))
({x0, x9}, (0.00101287, 0.496083, 0.502898, 6.3647e-06))
({x1, x2}, (0.051491, 0.46797, 0.449846, 0.0306926))
({x1, x3}, (0.500196, 0.000144053, 0.000656239, 0.499003))
({x1, x4}, (0.0045851, 0.498392, 0.496848, 0.000173971))
({x1, x5}, (0.50157, 4.90094e-05, 1.91805e-05, 0.498362))
({x1, x6}, (0.470904, 0.0252359, 0.0304812, 0.473379))
({x1, x7}, (0.000846683, 0.498415, 0.50063, 0.000108103))
({x1, x8}, (0.00911932, 0.494056, 0.492175, 0.0046496))
({x1, x9}, (0.000139642, 0.497393, 0.50128, 0.00118663))
({x2, x3}, (0.043941, 0.455911, 0.475514, 0.0246343))
({x2, x4}, (0.489033, 0.0138389, 0.0304254, 0.466703))
({x2, x5}, (0.501975, 4.77555e-05, 0.0173386, 0.480639))
({x2, x6}, (0.440398, 0.055793, 0.0790655, 0.424744))
({x2, x7}, (0.0212536, 0.477781, 0.498124, 0.00284135))
({x2, x8}, (0.487995, 0.015219, 0.0314496, 0.465337))
({x2, x9}, (0.314686, 0.182757, 0.204766, 0.297792))
({x3, x4}, (0.00258829, 0.500215, 0.497182, 1.51479e-05))
({x3, x5}, (0.48589, 0.0159998, 0.0139528, 0.484157))
({x3, x6}, (8.1254e-05, 0.495891, 0.49953, 0.00449821))
({x3, x7}, (0.496881, 0.002297, 0.00290307, 0.497919))
({x3, x8}, (0.00286511, 0.500245, 0.49689, 3.20377e-07))
({x3, x9}, (0.362105, 0.135334, 0.137746, 0.364815))
({x4, x5}, (0.502325, 2.05526e-05, 0.000116524, 0.497538))
({x4, x6}, (0.0220273, 0.474106, 0.480782, 0.0230855))
({x4, x7}, (0.0026079, 0.496328, 0.500092, 0.000972211))
({x4, x8}, (0.499842, 0.0034121, 0.00299027, 0.493756))
({x4, x9}, (0.49741, 4.21418e-06, 0.00549801, 0.497087))
({x5, x6}, (0.0128996, 0.483128, 0.488809, 0.0151636))
({x5, x7}, (0.500146, 2.8118e-05, 0.000612071, 0.499214))
({x5, x8}, (0.00546765, 0.497929, 0.496603, 1.98083e-07))
({x5, x9}, (0.000156787, 0.497696, 0.502146, 1.46614e-06))
({x6, x7}, (0.496943, 0.00145376, 2.05515e-05, 0.501582))
({x6, x8}, (0.000543286, 0.502166, 0.495151, 0.00213932))
({x6, x9}, (0.495875, 0.00122168, 0.000676867, 0.502226))
({x7, x8}, (0.498985, 0.0042578, 9.41054e-05, 0.496663))
({x7, x9}, (5.40781e-05, 0.497672, 0.499317, 0.00295659))
({x8, x9}, (0.374401, 0.123039, 0.12881, 0.37375))
