Approximate (TRWBP) log partition sum: 56.3781
Approximate (TRWBP) variable marginals:
({x0}, (0.498527, 0.501473))
({x1}, (0.499526, 0.500474))
({x2}, (0.49962, 0.50038))
({x3}, (0.499831, 0.500169))
({x4}, (0.499114, 0.500886))
({x5}, (0.499953, 0.500047))
({x6}, (0.500073, 0.499927))
({x7}, (0.500493, 0.499507))
({x8}, (0.499875, 0.500125))
({x9}, (0.499712, 0.500288))
Approximate (TRWBP) factor marginals:
({x0}, (0.498527, 0.501473))
({x1}, (0.499526, 0.500474))
({x2}, (0.49962, 0.50038))
({x3}, (0.499831, 0.500169))
({x4}, (0.499114, 0.500886))
({x5}, (0.499953, 0.500047))
({x6}, (0.500073, 0.499927))
({x7}, (0.500493, 0.499507))
({x8}, (0.499875, 0.500125))
({x9}, (0.499712, 0.500288))
({x0, x1}, (0.34391, 0.155611, 0.154611, 0.345867))
({x0, x2}, (0.499072, 1.03951e-07, 9.45096e-11, 0.500928))
({x0, x3}, (0.038362, 0.461463, 0.460155, 0.0400196))
({x0, x4}, (0.000127887, 0.498179, 0.497599, 0.0040948))
({x0, x5}, (0.0232462, 0.476694, 0.475264, 0.0247961))
({x0, x6}, (0.497949, 0.0026099, 7.62342e-05, 0.499365))
({x0, x7}, (3.91754e-08, 0.50098, 0.49902, 4.29568e-12))
({x0, x8}, (6.42888e-08, 0.500678, 0.499322, 6.89077e-09))
({x0, x9}, (8.34959e-08, 0.499226, 0.498046, 0.00272817))
({x1, x2}, (7.40778e-07, 0.500035, 0.499963, 7.64255e-07))
({x1, x3}, (0.455206, 0.0446428, 0.0443032, 0.455847))
({x1, x4}, (0.499316, 2.63534e-09, 5.66379e-09, 0.500684))
({x1, x5}, (3.74417e-05, 0.499464, 0.499016, 0.00148236))
({x1, x6}, (0.00482404, 0.495045, 0.494495, 0.00563613))
({x1, x7}, (0.119142, 0.381348, 0.380375, 0.119134))
({x1, x8}, (0.4997, 2.17909e-06, 1.44643e-07, 0.500297))
({x1, x9}, (9.63419e-07, 0.500089, 0.49991, 4.617e-09))
({x2, x3}, (1.6268e-08, 0.500119, 0.499881, 2.16702e-12))
({x2, x4}, (2.00949e-06, 0.498759, 0.499239, 0.00199987))
({x2, x5}, (0.430866, 0.0690904, 0.0687466, 0.431297))
({x2, x6}, (0.499789, 4.10734e-05, 6.92874e-05, 0.500101))
({x2, x7}, (0.218477, 0.282015, 0.281136, 0.218371))
({x2, x8}, (0.499593, 0.000300535, 1.12107e-05, 0.500096))
({x2, x9}, (0.499652, 1.29461e-05, 6.76738e-06, 0.500328))
({x3, x4}, (2.54152e-08, 0.499627, 0.500373, 1.18667e-07))
({x3, x5}, (5.32108e-07, 0.499774, 0.499652, 0.000573081))
({x3, x6}, (0.499626, 0.000654853, 8.25718e-06, 0.499711))
({x3, x7}, (5.73093e-08, 0.500325, 0.499675, 4.70725e-09))
({x3, x8}, (0.499859, 6.97757e-07, 3.14602e-11, 0.50014))
({x3, x9}, (0.499634, 0.000291515, 3.89087e-07, 0.500074))
({x4, x5}, (1.59412e-05, 0.500406, 0.499579, 2.43472e-13))
({x4, x6}, (7.3631e-07, 0.499975, 0.499012, 0.00101172))
({x4, x7}, (2.86334e-06, 0.500685, 0.499311, 8.86537e-07))
({x4, x8}, (0.00285451, 0.496612, 0.495843, 0.00469063))
({x4, x9}, (0.499394, 7.12564e-06, 1.19543e-05, 0.500587))
({x5, x6}, (0.499923, 1.94606e-07, 0.000184013, 0.499893))
({x5, x7}, (0.253697, 0.246796, 0.246257, 0.25325))
({x5, x8}, (7.46901e-05, 0.499739, 0.499813, 0.000372953))
({x5, x9}, (1.47462e-05, 0.499872, 0.500113, 6.71616e-08))
({x6, x7}, (0.500282, 2.74837e-06, 9.63534e-08, 0.499715))
({x6, x8}, (2.57409e-06, 0.499655, 0.499828, 0.000514253))
({x6, x9}, (0.117391, 0.382316, 0.382675, 0.117617))
({x7, x8}, (0.00567338, 0.494079, 0.494696, 0.00555144))
({x7, x9}, (2.51258e-06, 0.499584, 0.500363, 5.04255e-05))
({x8, x9}, (3.6189e-06, 0.499912, 0.500084, 3.5254e-07))
