Approximate (TRWBP) log partition sum: 140.869
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500334, 0.499666))
({x2}, (0.499597, 0.500403))
({x3}, (0.499272, 0.500728))
({x4}, (0.500383, 0.499617))
({x5}, (0.500132, 0.499868))
({x6}, (0.500244, 0.499756))
({x7}, (0.499247, 0.500753))
({x8}, (0.500194, 0.499806))
({x9}, (0.499181, 0.500819))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500334, 0.499666))
({x2}, (0.499597, 0.500403))
({x3}, (0.499272, 0.500728))
({x4}, (0.500383, 0.499617))
({x5}, (0.500132, 0.499868))
({x6}, (0.500244, 0.499756))
({x7}, (0.499247, 0.500753))
({x8}, (0.500194, 0.499806))
({x9}, (0.499181, 0.500819))
({x0, x1}, (1.48601e-13, 0.500159, 0.499841, 3.69947e-18))
({x0, x2}, (1.25551e-15, 0.499782, 0.500218, 3.12995e-18))
({x0, x3}, (0.499651, 1.12972e-07, 2.17993e-11, 0.500348))
({x0, x4}, (0.0723593, 0.428033, 0.427667, 0.0719401))
({x0, x5}, (5.36832e-12, 0.500052, 0.499948, 7.01878e-20))
({x0, x6}, (1.51786e-12, 0.500115, 0.499884, 2.86035e-08))
({x0, x7}, (7.17942e-16, 0.499616, 0.500384, 6.30296e-15))
({x0, x8}, (2.08759e-13, 0.50008, 0.49992, 8.34634e-16))
({x0, x9}, (2.23253e-15, 0.499571, 0.500429, 3.93217e-13))
({x1, x2}, (1.12687e-13, 0.499629, 0.500371, 1.30017e-14))
({x1, x3}, (1.46516e-11, 0.499462, 0.500538, 6.28444e-07))
({x1, x4}, (0.500364, 6.75031e-10, 7.71441e-11, 0.499636))
({x1, x5}, (0.500233, 2.74505e-07, 3.78606e-10, 0.499767))
({x1, x6}, (1.66387e-10, 0.499964, 0.500036, 2.36002e-13))
({x1, x7}, (9.66814e-14, 0.499456, 0.500544, 1.50722e-13))
({x1, x8}, (0.500261, 2.2733e-20, 1.7319e-20, 0.499739))
({x1, x9}, (1.25332e-13, 0.499414, 0.500586, 2.15716e-16))
({x2, x3}, (1.19338e-13, 0.499829, 0.500171, 5.78068e-26))
({x2, x4}, (0.386165, 0.114225, 0.113426, 0.386184))
({x2, x5}, (0.499855, 5.61796e-15, 9.33077e-23, 0.500145))
({x2, x6}, (7.43489e-13, 0.500329, 0.499671, 2.84911e-10))
({x2, x7}, (0.499414, 2.59982e-14, 2.23584e-14, 0.500586))
({x2, x8}, (0.00145539, 0.498114, 0.497523, 0.00290795))
({x2, x9}, (0.49939, 5.46889e-08, 3.89565e-08, 0.50061))
({x3, x4}, (5.99235e-11, 0.500561, 0.499439, 1.12204e-07))
({x3, x5}, (5.72564e-10, 0.500425, 0.499575, 9.95717e-12))
({x3, x6}, (1.75024e-10, 0.500491, 0.499509, 4.3384e-17))
({x3, x7}, (7.43341e-09, 0.498199, 0.498166, 0.00363539))
({x3, x8}, (2.34647e-11, 0.500452, 0.499548, 3.08461e-12))
({x3, x9}, (0.000101873, 0.498075, 0.498138, 0.00368524))
({x4, x5}, (0.497614, 0.00291981, 0.00236366, 0.497103))
({x4, x6}, (0.500309, 1.53812e-05, 1.37235e-06, 0.499674))
({x4, x7}, (3.70213e-13, 0.499429, 0.500571, 7.2434e-23))
({x4, x8}, (0.500288, 8.32503e-11, 9.0486e-10, 0.499712))
({x4, x9}, (4.29667e-13, 0.499395, 0.500605, 2.49064e-07))
({x5, x6}, (5.63051e-09, 0.500047, 0.499926, 2.69868e-05))
({x5, x7}, (2.76377e-12, 0.499563, 0.500437, 2.67665e-07))
({x5, x8}, (0.500155, 4.29316e-17, 9.1594e-14, 0.499845))
({x5, x9}, (3.12919e-11, 0.498479, 0.499401, 0.00212057))
({x6, x7}, (0.406678, 0.0925725, 0.0935769, 0.407173))
({x6, x8}, (0.500176, 9.91784e-06, 7.22245e-05, 0.499742))
({x6, x9}, (1.58779e-12, 0.499468, 0.500532, 2.53826e-12))
({x7, x8}, (0.475901, 0.0242964, 0.0233357, 0.476467))
({x7, x9}, (0.499211, 1.44325e-05, 5.23266e-06, 0.500769))
({x8, x9}, (1.82636e-13, 0.499512, 0.500488, 3.42053e-22))
