Approximate (TRWBP) log partition sum: 75.4523
Approximate (TRWBP) variable marginals:
({x0}, (0.499253, 0.500747))
({x1}, (0.499989, 0.500011))
({x2}, (0.49968, 0.50032))
({x3}, (0.499938, 0.500062))
({x4}, (0.500051, 0.499949))
({x5}, (0.499704, 0.500296))
({x6}, (0.500187, 0.499813))
({x7}, (0.499508, 0.500492))
({x8}, (0.499729, 0.500271))
({x9}, (0.499153, 0.500847))
Approximate (TRWBP) factor marginals:
({x0}, (0.499253, 0.500747))
({x1}, (0.499989, 0.500011))
({x2}, (0.49968, 0.50032))
({x3}, (0.499938, 0.500062))
({x4}, (0.500051, 0.499949))
({x5}, (0.499704, 0.500296))
({x6}, (0.500187, 0.499813))
({x7}, (0.499508, 0.500492))
({x8}, (0.499729, 0.500271))
({x9}, (0.499153, 0.500847))
({x0, x1}, (8.72561e-13, 0.500358, 0.499642, 3.41619e-09))
({x0, x2}, (0.499465, 2.11992e-12, 2.52923e-15, 0.500535))
({x0, x3}, (1.56411e-13, 0.500327, 0.499673, 1.14652e-23))
({x0, x4}, (0.0600701, 0.439967, 0.439179, 0.060784))
({x0, x5}, (0.499492, 2.10952e-10, 1.46186e-12, 0.500508))
({x0, x6}, (6.06888e-13, 0.500473, 0.499527, 1.18625e-18))
({x0, x7}, (0.499388, 2.04126e-17, 2.8525e-18, 0.500612))
({x0, x8}, (0.00412739, 0.495184, 0.49474, 0.00594811))
({x0, x9}, (0.000121203, 0.497755, 0.497901, 0.004223))
({x1, x2}, (4.55098e-11, 0.499843, 0.500157, 4.56856e-14))
({x1, x3}, (0.499944, 1.6895e-05, 2.62896e-05, 0.500013))
({x1, x4}, (0.500018, 7.36434e-11, 2.34855e-07, 0.499982))
({x1, x5}, (0.499849, 6.3519e-12, 8.58117e-12, 0.500151))
({x1, x6}, (1.49969e-11, 0.500109, 0.499891, 2.87708e-08))
({x1, x7}, (0.499753, 8.13969e-15, 2.26198e-12, 0.500247))
({x1, x8}, (0.499846, 1.80523e-12, 3.69253e-11, 0.500154))
({x1, x9}, (0.48998, 0.0090388, 0.0101282, 0.490853))
({x2, x3}, (0.499808, 4.12716e-18, 1.39083e-16, 0.500192))
({x2, x4}, (5.84246e-13, 0.50019, 0.49981, 2.59877e-09))
({x2, x5}, (0.499688, 5.8016e-09, 5.95215e-08, 0.500312))
({x2, x6}, (0.499937, 4.10803e-13, 9.57405e-13, 0.500063))
({x2, x7}, (2.26467e-05, 0.498421, 0.498564, 0.0029923))
({x2, x8}, (0.0507743, 0.448935, 0.448886, 0.0514048))
({x2, x9}, (3.701e-10, 0.499752, 0.500241, 6.3738e-06))
({x3, x4}, (0.499995, 8.84888e-12, 1.89727e-09, 0.500005))
({x3, x5}, (0.499827, 1.70123e-13, 1.67737e-14, 0.500173))
({x3, x6}, (2.9963e-12, 0.500089, 0.499835, 7.53753e-05))
({x3, x7}, (0.499732, 1.42949e-10, 1.16805e-09, 0.500268))
({x3, x8}, (0.499217, 4.28975e-06, 0.00119494, 0.499583))
({x3, x9}, (0.499533, 3.12523e-10, 2.19869e-13, 0.500467))
({x4, x5}, (0.499873, 1.99422e-07, 1.18209e-10, 0.500127))
({x4, x6}, (0.500121, 6.71103e-11, 2.19787e-14, 0.499879))
({x4, x7}, (0.499782, 2.93296e-06, 4.92852e-07, 0.500215))
({x4, x8}, (0.499888, 1.9651e-10, 2.07968e-12, 0.500112))
({x4, x9}, (2.66157e-12, 0.499551, 0.500449, 4.05356e-22))
({x5, x6}, (0.49995, 2.97479e-07, 1.86591e-07, 0.500049))
({x5, x7}, (0.499611, 1.70371e-09, 1.0668e-07, 0.500388))
({x5, x8}, (2.35481e-12, 0.500011, 0.499989, 2.26459e-08))
({x5, x9}, (0.00263176, 0.495853, 0.496445, 0.00506999))
({x6, x7}, (8.76771e-13, 0.499661, 0.500339, 7.12151e-16))
({x6, x8}, (0.21719, 0.282528, 0.28301, 0.217272))
({x6, x9}, (1.59054e-10, 0.499468, 0.500532, 7.35063e-09))
({x7, x8}, (2.54472e-13, 0.500115, 0.499885, 2.85559e-26))
({x7, x9}, (0.184728, 0.314397, 0.314783, 0.186091))
({x8, x9}, (0.321036, 0.17809, 0.178684, 0.322189))
