Approximate (TRWBP) log partition sum: 114.26
Approximate (TRWBP) variable marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499815, 0.500185))
({x2}, (0.499743, 0.500257))
({x3}, (0.499273, 0.500727))
({x4}, (0.499287, 0.500713))
({x5}, (0.499628, 0.500372))
({x6}, (0.499658, 0.500342))
({x7}, (0.499743, 0.500257))
({x8}, (0.499603, 0.500397))
({x9}, (0.499035, 0.500965))
Approximate (TRWBP) factor marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499815, 0.500185))
({x2}, (0.499743, 0.500257))
({x3}, (0.499273, 0.500727))
({x4}, (0.499287, 0.500713))
({x5}, (0.499628, 0.500372))
({x6}, (0.499658, 0.500342))
({x7}, (0.499743, 0.500257))
({x8}, (0.499603, 0.500397))
({x9}, (0.499035, 0.500965))
({x0, x1}, (2.55063e-17, 0.499902, 0.500098, 7.86004e-27))
({x0, x2}, (0.499862, 5.28929e-25, 1.24091e-20, 0.500138))
({x0, x3}, (1.22104e-13, 0.499634, 0.500366, 6.43462e-11))
({x0, x4}, (4.62101e-17, 0.499656, 0.500344, 1.04088e-25))
({x0, x5}, (8.26792e-17, 0.49981, 0.50019, 7.64401e-13))
({x0, x6}, (0.48093, 0.0187268, 0.0190765, 0.481267))
({x0, x7}, (3.73247e-16, 0.49987, 0.50013, 7.4638e-18))
({x0, x8}, (0.000181908, 0.498897, 0.499271, 0.00164929))
({x0, x9}, (1.49643e-11, 0.498568, 0.499574, 0.00185859))
({x1, x2}, (4.71038e-19, 0.499953, 0.500047, 1.5016e-20))
({x1, x3}, (0.499541, 3.53291e-09, 2.47562e-16, 0.500459))
({x1, x4}, (6.01583e-21, 0.49975, 0.50025, 4.34295e-20))
({x1, x5}, (3.04524e-05, 0.498946, 0.499099, 0.00192476))
({x1, x6}, (9.54974e-18, 0.499924, 0.500076, 5.6373e-26))
({x1, x7}, (0.499779, 5.51369e-19, 1.83749e-21, 0.500221))
({x1, x8}, (0.499715, 3.84276e-20, 6.67488e-25, 0.500285))
({x1, x9}, (0.0796529, 0.419368, 0.420148, 0.0808309))
({x2, x3}, (0.499502, 3.40956e-19, 1.09369e-22, 0.500498))
({x2, x4}, (0.319014, 0.180281, 0.180719, 0.319986))
({x2, x5}, (1.16618e-18, 0.499937, 0.500063, 3.30406e-31))
({x2, x6}, (0.221597, 0.278062, 0.278135, 0.222206))
({x2, x7}, (0.499736, 1.32351e-14, 2.09655e-13, 0.500264))
({x2, x8}, (0.499673, 1.43559e-16, 1.55056e-17, 0.500327))
({x2, x9}, (0.499386, 1.98027e-20, 1.21362e-25, 0.500614))
({x3, x4}, (1.5172e-05, 0.498629, 0.498589, 0.00276766))
({x3, x5}, (0.290635, 0.208995, 0.208631, 0.291739))
({x3, x6}, (0.0226246, 0.477019, 0.476631, 0.0237259))
({x3, x7}, (0.499503, 3.81882e-15, 1.28752e-10, 0.500497))
({x3, x8}, (0.49944, 4.29272e-27, 2.03872e-24, 0.50056))
({x3, x9}, (2.88878e-09, 0.498404, 0.498673, 0.00292303))
({x4, x5}, (0.499455, 2.25679e-11, 8.20265e-12, 0.500545))
({x4, x6}, (0.499476, 6.6259e-21, 4.94209e-28, 0.500524))
({x4, x7}, (0.359381, 0.140364, 0.139912, 0.360342))
({x4, x8}, (0.499455, 5.67944e-19, 7.78515e-23, 0.500545))
({x4, x9}, (0.00016343, 0.498291, 0.498532, 0.00301374))
({x5, x6}, (6.84572e-17, 0.499593, 0.499554, 0.000852346))
({x5, x7}, (1.46855e-19, 0.500056, 0.499944, 1.08032e-26))
({x5, x8}, (0.499089, 0.00109436, 1.85924e-08, 0.499816))
({x5, x9}, (3.96377e-16, 0.4997, 0.5003, 6.38186e-24))
({x6, x7}, (1.9182e-16, 0.500041, 0.499959, 1.73634e-16))
({x6, x8}, (0.499633, 1.60304e-12, 2.41556e-10, 0.500367))
({x6, x9}, (0.499345, 4.04557e-12, 2.84962e-14, 0.500655))
({x7, x8}, (0.498729, 0.00143234, 0.000481923, 0.499357))
({x7, x9}, (0.0269004, 0.472116, 0.472826, 0.0281574))
({x8, x9}, (0.49932, 1.68606e-24, 3.50558e-28, 0.50068))
