Approximate (TRWBP) log partition sum: 80.8766
Approximate (TRWBP) variable marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.499362, 0.500638))
({x2}, (0.499816, 0.500184))
({x3}, (0.49956, 0.50044))
({x4}, (0.500058, 0.499942))
({x5}, (0.499502, 0.500498))
({x6}, (0.499903, 0.500097))
({x7}, (0.499916, 0.500084))
({x8}, (0.499976, 0.500024))
({x9}, (0.499606, 0.500394))
Approximate (TRWBP) factor marginals:
({x0}, (0.499953, 0.500047))
({x1}, (0.499362, 0.500638))
({x2}, (0.499816, 0.500184))
({x3}, (0.49956, 0.50044))
({x4}, (0.500058, 0.499942))
({x5}, (0.499502, 0.500498))
({x6}, (0.499903, 0.500097))
({x7}, (0.499916, 0.500084))
({x8}, (0.499976, 0.500024))
({x9}, (0.499606, 0.500394))
({x0, x1}, (9.17366e-10, 0.499709, 0.500291, 8.64403e-15))
({x0, x2}, (1.49104e-10, 0.499938, 0.500062, 2.44712e-08))
({x0, x3}, (1.48943e-09, 0.498826, 0.499263, 0.00191096))
({x0, x4}, (0.5, 3.35529e-12, 1.15537e-12, 0.5))
({x0, x5}, (5.55182e-11, 0.49978, 0.50022, 1.24972e-11))
({x0, x6}, (1.38895e-11, 0.49998, 0.50002, 8.75871e-10))
({x0, x7}, (0.499937, 4.0339e-17, 2.37612e-15, 0.500063))
({x0, x8}, (1.50549e-10, 0.500016, 0.499979, 5.17429e-06))
({x0, x9}, (0.499771, 9.58935e-08, 1.41589e-06, 0.500228))
({x1, x2}, (0.499587, 2.70883e-13, 8.95918e-12, 0.500413))
({x1, x3}, (5.10473e-08, 0.498944, 0.498715, 0.00234113))
({x1, x4}, (0.499697, 5.02408e-11, 1.43242e-09, 0.500303))
({x1, x5}, (0.499435, 2.00116e-13, 3.29604e-11, 0.500565))
({x1, x6}, (0.124794, 0.375115, 0.374563, 0.125527))
({x1, x7}, (0.499641, 1.46791e-07, 1.15139e-05, 0.500347))
({x1, x8}, (0.186365, 0.313617, 0.312994, 0.187025))
({x1, x9}, (5.12545e-05, 0.498869, 0.498631, 0.00244829))
({x2, x3}, (0.499505, 1.1497e-07, 0.000354696, 0.50014))
({x2, x4}, (0.499936, 2.16105e-11, 1.46576e-11, 0.500064))
({x2, x5}, (0.499666, 2.4711e-19, 1.33119e-18, 0.500334))
({x2, x6}, (0.499865, 7.05149e-13, 1.97997e-11, 0.500135))
({x2, x7}, (0.499872, 1.11387e-14, 2.18121e-12, 0.500128))
({x2, x8}, (0.499898, 2.04944e-11, 2.08387e-11, 0.500102))
({x2, x9}, (9.2117e-11, 0.499484, 0.499698, 0.000817828))
({x3, x4}, (0.499802, 3.49139e-10, 5.11797e-13, 0.500198))
({x3, x5}, (0.49953, 4.10655e-06, 8.21661e-08, 0.500466))
({x3, x6}, (1.46072e-12, 0.500178, 0.499822, 2.92947e-20))
({x3, x7}, (2.62285e-13, 0.500188, 0.499812, 2.08707e-15))
({x3, x8}, (9.14019e-12, 0.500213, 0.499787, 9.81714e-14))
({x3, x9}, (1.48419e-12, 0.500029, 0.499971, 2.10315e-19))
({x4, x5}, (0.497629, 0.00158662, 0.00271328, 0.498071))
({x4, x6}, (0.499982, 1.69307e-17, 1.02656e-15, 0.500018))
({x4, x7}, (0.49999, 2.76779e-15, 2.14415e-12, 0.50001))
({x4, x8}, (0.499188, 0.000381368, 0.00126803, 0.499163))
({x4, x9}, (3.72463e-11, 0.499768, 0.500215, 1.69658e-05))
({x5, x6}, (0.498809, 0.000871932, 0.000936177, 0.499382))
({x5, x7}, (0.49972, 7.93537e-16, 2.61501e-14, 0.50028))
({x5, x8}, (1.17693e-10, 0.500084, 0.499616, 0.000299806))
({x5, x9}, (2.40703e-05, 0.498871, 0.498801, 0.002304))
({x6, x7}, (0.0354718, 0.464457, 0.464439, 0.0356332))
({x6, x8}, (0.499944, 5.37925e-08, 1.10634e-09, 0.500056))
({x6, x9}, (0.49976, 3.75752e-14, 1.37317e-14, 0.50024))
({x7, x8}, (0.499953, 1.42621e-15, 5.97324e-19, 0.500047))
({x7, x9}, (1.48136e-12, 0.499835, 0.500165, 8.03605e-17))
({x8, x9}, (4.2363e-11, 0.499806, 0.500194, 1.57257e-19))
