Approximate (TRWBP) log partition sum: 80.7428
Approximate (TRWBP) variable marginals:
({x0}, (0.499265, 0.500735))
({x1}, (0.500108, 0.499892))
({x2}, (0.499701, 0.500299))
({x3}, (0.499622, 0.500378))
({x4}, (0.499624, 0.500376))
({x5}, (0.499927, 0.500073))
({x6}, (0.500321, 0.499679))
({x7}, (0.499021, 0.500979))
({x8}, (0.499763, 0.500237))
({x9}, (0.499826, 0.500174))
Approximate (TRWBP) factor marginals:
({x0}, (0.499265, 0.500735))
({x1}, (0.500108, 0.499892))
({x2}, (0.499701, 0.500299))
({x3}, (0.499622, 0.500378))
({x4}, (0.499624, 0.500376))
({x5}, (0.499927, 0.500073))
({x6}, (0.500321, 0.499679))
({x7}, (0.499021, 0.500979))
({x8}, (0.499763, 0.500237))
({x9}, (0.499826, 0.500174))
({x0, x1}, (3.86004e-11, 0.500413, 0.499587, 2.69661e-11))
({x0, x2}, (8.37176e-06, 0.499001, 0.498589, 0.0024016))
({x0, x3}, (2.05742e-10, 0.500196, 0.499804, 2.4498e-13))
({x0, x4}, (0.492226, 0.00740634, 0.00703244, 0.493335))
({x0, x5}, (1.25714e-10, 0.500329, 0.499671, 7.47163e-13))
({x0, x6}, (3.64018e-10, 0.500534, 0.499466, 1.80526e-07))
({x0, x7}, (0.499134, 3.71308e-15, 8.915e-14, 0.500866))
({x0, x8}, (0.000306842, 0.498842, 0.49834, 0.00251183))
({x0, x9}, (0.485547, 0.0142914, 0.0137044, 0.486458))
({x1, x2}, (0.499898, 1.06787e-05, 7.34069e-07, 0.500091))
({x1, x3}, (1.80478e-09, 0.499768, 0.500232, 8.1948e-09))
({x1, x4}, (9.87184e-08, 0.498893, 0.499349, 0.00175839))
({x1, x5}, (0.500005, 5.99566e-06, 5.53206e-07, 0.499988))
({x1, x6}, (0.500206, 4.40246e-11, 1.24717e-13, 0.499794))
({x1, x7}, (0.498128, 0.00048508, 0.00235189, 0.499035))
({x1, x8}, (0.0133966, 0.486352, 0.486694, 0.0135576))
({x1, x9}, (3.29267e-10, 0.499863, 0.500137, 2.81617e-14))
({x2, x3}, (0.499667, 5.36141e-07, 2.02862e-07, 0.500332))
({x2, x4}, (1.36342e-09, 0.499902, 0.499961, 0.000137381))
({x2, x5}, (0.499815, 1.19003e-09, 1.65639e-09, 0.500185))
({x2, x6}, (1.30228e-08, 0.500308, 0.499691, 5.31498e-08))
({x2, x7}, (0.499181, 6.85768e-09, 0.000353449, 0.500466))
({x2, x8}, (6.15024e-10, 0.500033, 0.499967, 3.27772e-14))
({x2, x9}, (0.499765, 1.42073e-09, 2.68746e-08, 0.500235))
({x3, x4}, (0.00264117, 0.49674, 0.496748, 0.00387084))
({x3, x5}, (0.499714, 5.65914e-05, 6.97817e-05, 0.50016))
({x3, x6}, (2.27668e-08, 0.500344, 0.499656, 5.65941e-12))
({x3, x7}, (3.4423e-07, 0.498368, 0.498997, 0.00263476))
({x3, x8}, (0.499689, 3.44104e-08, 7.11515e-06, 0.500304))
({x3, x9}, (0.0349871, 0.464838, 0.464642, 0.0355332))
({x4, x5}, (0.165738, 0.334186, 0.333894, 0.166182))
({x4, x6}, (0.497954, 0.00274757, 0.00128531, 0.498013))
({x4, x7}, (3.5595e-12, 0.499674, 0.500326, 4.2989e-16))
({x4, x8}, (1.37949e-10, 0.500062, 0.499938, 4.72591e-11))
({x4, x9}, (0.499726, 3.46839e-08, 4.56873e-08, 0.500274))
({x5, x6}, (1.34228e-08, 0.500163, 0.499765, 7.15264e-05))
({x5, x7}, (0.498957, 1.30949e-07, 0.00101851, 0.500024))
({x5, x8}, (0.499839, 5.0893e-09, 4.53052e-07, 0.50016))
({x5, x9}, (0.499873, 3.25775e-14, 1.92093e-13, 0.500127))
({x6, x7}, (0.0103417, 0.488664, 0.489971, 0.011024))
({x6, x8}, (1.53368e-09, 0.499719, 0.500281, 3.79824e-09))
({x6, x9}, (0.500075, 2.73996e-08, 3.08042e-06, 0.499921))
({x7, x8}, (1.59046e-12, 0.500361, 0.499639, 3.81703e-18))
({x7, x9}, (0.498618, 0.00156688, 2.61966e-05, 0.499789))
({x8, x9}, (5.69669e-10, 0.499333, 0.499222, 0.00144487))
