Approximate (TRWBP) log partition sum: 117.183
Approximate (TRWBP) variable marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.499622, 0.500378))
({x2}, (0.499324, 0.500676))
({x3}, (0.500049, 0.499951))
({x4}, (0.499524, 0.500476))
({x5}, (0.498926, 0.501074))
({x6}, (0.499505, 0.500495))
({x7}, (0.499986, 0.500014))
({x8}, (0.499942, 0.500058))
({x9}, (0.499511, 0.500489))
Approximate (TRWBP) factor marginals:
({x0}, (0.499813, 0.500187))
({x1}, (0.499622, 0.500378))
({x2}, (0.499324, 0.500676))
({x3}, (0.500049, 0.499951))
({x4}, (0.499524, 0.500476))
({x5}, (0.498926, 0.501074))
({x6}, (0.499505, 0.500495))
({x7}, (0.499986, 0.500014))
({x8}, (0.499942, 0.500058))
({x9}, (0.499511, 0.500489))
({x0, x1}, (0.499721, 4.81355e-14, 8.75537e-19, 0.500279))
({x0, x2}, (1.75971e-05, 0.498719, 0.499232, 0.00203155))
({x0, x3}, (0.49993, 2.78093e-15, 5.15406e-20, 0.50007))
({x0, x4}, (9.60809e-15, 0.499846, 0.500154, 1.11192e-30))
({x0, x5}, (5.60955e-17, 0.499548, 0.500452, 7.72865e-25))
({x0, x6}, (7.12731e-15, 0.499142, 0.499447, 0.00141141))
({x0, x7}, (8.12001e-16, 0.500081, 0.499919, 1.50675e-10))
({x0, x8}, (0.499879, 1.28399e-16, 4.34172e-16, 0.500121))
({x0, x9}, (0.499668, 1.21389e-13, 5.47965e-18, 0.500332))
({x1, x2}, (0.499259, 0.000412222, 2.3066e-06, 0.500326))
({x1, x3}, (0.0358466, 0.464204, 0.463784, 0.0361652))
({x1, x4}, (0.499506, 0.000135683, 1.24128e-05, 0.500346))
({x1, x5}, (0.499257, 3.89457e-08, 3.12911e-05, 0.500712))
({x1, x6}, (2.19174e-13, 0.499944, 0.500056, 6.84431e-26))
({x1, x7}, (1.34824e-13, 0.500173, 0.499827, 3.66895e-17))
({x1, x8}, (5.88495e-16, 0.500148, 0.499845, 7.03153e-06))
({x1, x9}, (4.17313e-13, 0.499346, 0.499463, 0.00119155))
({x2, x3}, (1.19882e-11, 0.500358, 0.499642, 2.93167e-09))
({x2, x4}, (2.73718e-09, 0.498918, 0.49872, 0.00236166))
({x2, x5}, (1.88618e-08, 0.498282, 0.498683, 0.00303468))
({x2, x6}, (0.499229, 1.38979e-05, 0.000353455, 0.500404))
({x2, x7}, (0.499202, 0.000402071, 0.000481926, 0.499914))
({x2, x8}, (0.499617, 6.29309e-18, 3.13066e-10, 0.500383))
({x2, x9}, (0.499422, 8.36892e-16, 7.24501e-13, 0.500578))
({x3, x4}, (0.49307, 0.00640937, 0.00701921, 0.493501))
({x3, x5}, (0.250034, 0.248876, 0.250016, 0.251074))
({x3, x6}, (5.32519e-13, 0.499584, 0.500127, 0.000288957))
({x3, x7}, (0.500017, 3.72912e-09, 1.08735e-08, 0.499983))
({x3, x8}, (1.65521e-15, 0.499944, 0.500056, 2.8983e-25))
({x3, x9}, (0.499787, 7.32935e-10, 1.11272e-09, 0.500213))
({x4, x5}, (0.000125292, 0.498176, 0.498788, 0.00291047))
({x4, x6}, (1.27733e-12, 0.500006, 0.499994, 9.21257e-11))
({x4, x7}, (0.258614, 0.241368, 0.240902, 0.259116))
({x4, x8}, (6.1572e-15, 0.500203, 0.499797, 2.65856e-12))
({x4, x9}, (0.49952, 3.18281e-19, 2.21388e-17, 0.50048))
({x5, x6}, (0.499172, 8.70307e-05, 1.69898e-08, 0.500741))
({x5, x7}, (5.7112e-15, 0.500532, 0.499468, 4.83738e-20))
({x5, x8}, (1.14883e-08, 0.499306, 0.498247, 0.00244696))
({x5, x9}, (0.142435, 0.357088, 0.356476, 0.144001))
({x6, x7}, (0.499742, 2.67962e-15, 1.21114e-14, 0.500258))
({x6, x8}, (1.45754e-15, 0.500217, 0.499783, 6.6328e-25))
({x6, x9}, (4.47962e-05, 0.498922, 0.498878, 0.00215537))
({x7, x8}, (0.499963, 2.62406e-19, 1.36189e-15, 0.500037))
({x7, x9}, (0.499724, 2.02763e-05, 2.85245e-05, 0.500227))
({x8, x9}, (1.03972e-15, 0.499788, 0.500212, 4.78351e-25))
