Approximate (TRWBP) log partition sum: 26.921
Approximate (TRWBP) variable marginals:
({x0}, (0.495995, 0.504005))
({x1}, (0.495655, 0.504345))
({x2}, (0.493692, 0.506308))
({x3}, (0.503093, 0.496907))
({x4}, (0.505702, 0.494298))
({x5}, (0.497668, 0.502332))
({x6}, (0.496945, 0.503055))
({x7}, (0.500481, 0.499519))
({x8}, (0.502249, 0.497751))
({x9}, (0.500545, 0.499455))
Approximate (TRWBP) factor marginals:
({x0}, (0.495995, 0.504005))
({x1}, (0.495655, 0.504345))
({x2}, (0.493692, 0.506308))
({x3}, (0.503093, 0.496907))
({x4}, (0.505702, 0.494298))
({x5}, (0.497668, 0.502332))
({x6}, (0.496945, 0.503055))
({x7}, (0.500481, 0.499519))
({x8}, (0.502249, 0.497751))
({x9}, (0.500545, 0.499455))
({x0, x1}, (0.495633, 0.00035446, 2.14018e-05, 0.503991))
({x0, x2}, (0.489442, 0.00423326, 0.00656551, 0.499759))
({x0, x3}, (0.200109, 0.302979, 0.295883, 0.201029))
({x0, x4}, (0.0011012, 0.504286, 0.494572, 4.0579e-05))
({x0, x5}, (0.496353, 0.00092956, 3.1339e-05, 0.502686))
({x0, x6}, (0.496122, 0.000623649, 6.33635e-05, 0.503191))
({x0, x7}, (0.495995, 0.00442911, 4.09561e-05, 0.499535))
({x0, x8}, (0.470684, 0.0315695, 0.0253017, 0.472445))
({x0, x9}, (0.487271, 0.0132898, 0.00869645, 0.490742))
({x1, x2}, (4.46056e-05, 0.493425, 0.495377, 0.0111525))
({x1, x3}, (5.25561e-05, 0.503544, 0.496103, 0.000299572))
({x1, x4}, (0.100103, 0.405599, 0.395546, 0.0987521))
({x1, x5}, (0.00536963, 0.492172, 0.490151, 0.0123078))
({x1, x6}, (0.00149413, 0.495235, 0.493952, 0.00931931))
({x1, x7}, (0.396691, 0.103781, 0.0989573, 0.40057))
({x1, x8}, (0.474169, 0.0280973, 0.0214623, 0.476271))
({x1, x9}, (0.00149482, 0.498785, 0.493886, 0.0058336))
({x2, x3}, (0.493053, 0.0101655, 0.000515336, 0.496266))
({x2, x4}, (0.000401, 0.505618, 0.493611, 0.000370342))
({x2, x5}, (0.494121, 0.00310605, 3.69381e-05, 0.502736))
({x2, x6}, (0.28893, 0.208012, 0.204762, 0.298296))
({x2, x7}, (0.000542443, 0.499697, 0.492916, 0.00684462))
({x2, x8}, (0.00366709, 0.498459, 0.489907, 0.00796644))
({x2, x9}, (0.0262055, 0.474315, 0.467464, 0.0320152))
({x3, x4}, (0.0241957, 0.481532, 0.478917, 0.0153546))
({x3, x5}, (8.07674e-05, 0.497223, 0.502624, 7.15717e-05))
({x3, x6}, (0.496837, 5.71299e-06, 0.00634225, 0.496815))
({x3, x7}, (0.500122, 0.000183013, 0.00313593, 0.496559))
({x3, x8}, (0.0218243, 0.480424, 0.481267, 0.0164848))
({x3, x9}, (0.501055, 1.8205e-05, 0.00148649, 0.49744))
({x4, x5}, (0.00316666, 0.494295, 0.502334, 0.000203926))
({x4, x6}, (0.00233571, 0.494359, 0.50313, 0.000175567))
({x4, x7}, (0.499369, 0.000901474, 0.00653223, 0.493198))
({x4, x8}, (0.0228308, 0.479425, 0.482883, 0.0148603))
({x4, x9}, (0.500361, 1.79784e-06, 0.00551656, 0.494121))
({x5, x6}, (0.00456636, 0.492267, 0.493002, 0.010165))
({x5, x7}, (2.49098e-06, 0.501136, 0.498347, 0.000515195))
({x5, x8}, (0.497482, 0.00493759, 1.85395e-05, 0.497562))
({x5, x9}, (0.49889, 0.00035029, 3.04061e-07, 0.500759))
({x6, x7}, (0.0564185, 0.444047, 0.440518, 0.0590158))
({x6, x8}, (0.016605, 0.485619, 0.480313, 0.0174631))
({x6, x9}, (3.26682e-06, 0.501373, 0.497827, 0.000796592))
({x7, x8}, (0.50071, 0.00129814, 1.77759e-07, 0.497992))
({x7, x9}, (0.499923, 0.000837497, 0.000324305, 0.498915))
({x8, x9}, (0.500314, 6.77012e-05, 0.00209647, 0.497521))
