Approximate (TRWBP) log partition sum: 19.0895
Approximate (TRWBP) variable marginals:
({x0}, (0.515956, 0.484044))
({x1}, (0.516363, 0.483637))
({x2}, (0.513324, 0.486676))
({x3}, (0.514181, 0.485819))
({x4}, (0.512644, 0.487356))
({x5}, (0.488042, 0.511958))
({x6}, (0.510766, 0.489234))
({x7}, (0.488329, 0.511671))
({x8}, (0.489181, 0.510819))
({x9}, (0.482501, 0.517499))
Approximate (TRWBP) factor marginals:
({x0}, (0.515956, 0.484044))
({x1}, (0.516363, 0.483637))
({x2}, (0.513324, 0.486676))
({x3}, (0.514181, 0.485819))
({x4}, (0.512644, 0.487356))
({x5}, (0.488042, 0.511958))
({x6}, (0.510766, 0.489234))
({x7}, (0.488329, 0.511671))
({x8}, (0.489181, 0.510819))
({x9}, (0.482501, 0.517499))
({x0, x1}, (0.497648, 0.0186406, 0.0183833, 0.465328))
({x0, x2}, (0.497207, 0.016064, 0.0188133, 0.467916))
({x0, x3}, (0.0306873, 0.483525, 0.485305, 0.000482609))
({x0, x4}, (0.5139, 4.3529e-06, 0.000840653, 0.485255))
({x0, x5}, (0.462172, 0.0258413, 0.0538187, 0.458168))
({x0, x6}, (0.501096, 0.00949734, 0.0150407, 0.474366))
({x0, x7}, (0.074935, 0.413416, 0.441046, 0.0706025))
({x0, x8}, (0.0250504, 0.464212, 0.491, 0.0197373))
({x0, x9}, (9.91326e-05, 0.483228, 0.51667, 2.23454e-06))
({x1, x2}, (0.149939, 0.363385, 0.366418, 0.120258))
({x1, x3}, (0.490679, 0.0234922, 0.0256889, 0.46014))
({x1, x4}, (0.0363014, 0.476351, 0.480064, 0.00728352))
({x1, x5}, (0.00433238, 0.483643, 0.511965, 5.97463e-05))
({x1, x6}, (0.424502, 0.0862555, 0.0918641, 0.397378))
({x1, x7}, (0.0445456, 0.443791, 0.471818, 0.0398459))
({x1, x8}, (0.00598908, 0.483338, 0.510523, 0.000149551))
({x1, x9}, (0.0710683, 0.411408, 0.445276, 0.0722479))
({x2, x3}, (0.510274, 0.00362794, 0.00332922, 0.482769))
({x2, x4}, (0.511969, 0.000215851, 0.00183546, 0.485979))
({x2, x5}, (0.0213259, 0.466704, 0.491993, 0.0199772))
({x2, x6}, (0.323149, 0.187613, 0.190177, 0.299061))
({x2, x7}, (0.000629053, 0.487105, 0.512075, 0.000191055))
({x2, x8}, (0.489286, 1.11631e-06, 0.0239353, 0.486777))
({x2, x9}, (0.480441, 0.00197076, 0.0329742, 0.484614))
({x3, x4}, (0.294099, 0.218558, 0.220079, 0.267265))
({x3, x5}, (0.461592, 0.0264556, 0.0525812, 0.459372))
({x3, x6}, (0.508725, 0.00176459, 0.00572818, 0.483783))
({x3, x7}, (0.118824, 0.369512, 0.395356, 0.116308))
({x3, x8}, (0.366108, 0.123078, 0.148064, 0.362749))
({x3, x9}, (0.108439, 0.374045, 0.405731, 0.111786))
({x4, x5}, (0.000754061, 0.487313, 0.511931, 1.41312e-06))
({x4, x6}, (0.511214, 0.000174204, 0.00077428, 0.487838))
({x4, x7}, (0.487793, 0.000533111, 0.0248756, 0.486798))
({x4, x8}, (0.474525, 0.0146773, 0.0381048, 0.472693))
({x4, x9}, (3.32746e-05, 0.482299, 0.512458, 0.00520986))
({x5, x6}, (0.487881, 0.0227962, 0.000242656, 0.48908))
({x5, x7}, (0.000137139, 0.488196, 0.487899, 0.0237683))
({x5, x8}, (0.350978, 0.138207, 0.137056, 0.373759))
({x5, x9}, (0.0808789, 0.401604, 0.40715, 0.110367))
({x6, x7}, (4.34283e-05, 0.488673, 0.511115, 0.000168053))
({x6, x8}, (0.00172111, 0.487023, 0.508614, 0.00264186))
({x6, x9}, (0.482458, 4.56656e-06, 0.0283396, 0.489198))
({x7, x8}, (0.488658, 0.00019715, 5.05301e-07, 0.511145))
({x7, x9}, (0.0470356, 0.435446, 0.441287, 0.076231))
({x8, x9}, (0.47772, 0.00439727, 0.0118331, 0.50605))
