Approximate (TRWBP) log partition sum: 98.5554
Approximate (TRWBP) variable marginals:
({x0}, (0.500224, 0.499776))
({x1}, (0.49986, 0.50014))
({x2}, (0.499654, 0.500346))
({x3}, (0.499525, 0.500475))
({x4}, (0.499605, 0.500395))
({x5}, (0.499359, 0.500641))
({x6}, (0.499745, 0.500255))
({x7}, (0.499849, 0.500151))
({x8}, (0.499902, 0.500098))
({x9}, (0.499857, 0.500143))
Approximate (TRWBP) factor marginals:
({x0}, (0.500224, 0.499776))
({x1}, (0.49986, 0.50014))
({x2}, (0.499654, 0.500346))
({x3}, (0.499525, 0.500475))
({x4}, (0.499605, 0.500395))
({x5}, (0.499359, 0.500641))
({x6}, (0.499745, 0.500255))
({x7}, (0.499849, 0.500151))
({x8}, (0.499902, 0.500098))
({x9}, (0.499857, 0.500143))
({x0, x1}, (5.11091e-14, 0.499817, 0.500183, 6.09493e-12))
({x0, x2}, (0.229478, 0.270175, 0.270749, 0.229597))
({x0, x3}, (5.72175e-13, 0.49965, 0.50035, 3.18556e-12))
({x0, x4}, (8.93582e-13, 0.499686, 0.500314, 2.34904e-11))
({x0, x5}, (1.14538e-11, 0.499566, 0.500434, 5.53064e-12))
({x0, x6}, (0.499988, 5.02248e-10, 3.86455e-11, 0.500012))
({x0, x7}, (0.47442, 0.0254225, 0.0258148, 0.474342))
({x0, x8}, (1.09999e-13, 0.499841, 0.500159, 4.68217e-08))
({x0, x9}, (4.81856e-15, 0.499817, 0.500183, 1.18365e-18))
({x1, x2}, (0.499698, 2.75913e-07, 0.000112104, 0.50019))
({x1, x3}, (4.47144e-13, 0.499834, 0.500166, 2.08115e-17))
({x1, x4}, (0.182662, 0.316938, 0.317198, 0.183202))
({x1, x5}, (0.499616, 4.50211e-17, 2.43203e-22, 0.500384))
({x1, x6}, (2.43526e-13, 0.499627, 0.499751, 0.000622146))
({x1, x7}, (0.499857, 5.14974e-18, 8.72971e-18, 0.500143))
({x1, x8}, (0.499885, 4.51934e-25, 2.76601e-25, 0.500115))
({x1, x9}, (4.31549e-15, 0.499997, 0.500003, 1.9099e-19))
({x2, x3}, (0.49959, 2.18715e-09, 1.01943e-13, 0.50041))
({x2, x4}, (1.25976e-13, 0.499981, 0.500019, 6.30931e-18))
({x2, x5}, (1.49887e-09, 0.498424, 0.498786, 0.00279007))
({x2, x6}, (0.499694, 1.57557e-07, 3.72243e-10, 0.500306))
({x2, x7}, (0.49975, 1.45096e-08, 1.00521e-10, 0.50025))
({x2, x8}, (2.3968e-14, 0.500128, 0.499872, 7.72349e-23))
({x2, x9}, (0.499751, 6.02386e-14, 1.73473e-13, 0.500249))
({x3, x4}, (0.000227201, 0.498174, 0.498129, 0.00346981))
({x3, x5}, (0.433787, 0.0655655, 0.0657473, 0.4349))
({x3, x6}, (0.499634, 3.51404e-15, 1.08354e-13, 0.500366))
({x3, x7}, (0.49969, 1.81571e-21, 2.38142e-19, 0.50031))
({x3, x8}, (0.49972, 5.70221e-10, 6.63768e-09, 0.50028))
({x3, x9}, (6.65782e-14, 0.500132, 0.499801, 6.61226e-05))
({x4, x5}, (0.499477, 7.08052e-18, 6.08286e-21, 0.500523))
({x4, x6}, (2.52044e-12, 0.500058, 0.499942, 5.28993e-14))
({x4, x7}, (1.08055e-12, 0.500127, 0.499873, 2.8755e-11))
({x4, x8}, (0.499762, 8.34684e-19, 9.81225e-17, 0.500238))
({x4, x9}, (0.499735, 4.87908e-15, 5.03974e-10, 0.500265))
({x5, x6}, (0.497095, 0.00214384, 0.00276006, 0.498001))
({x5, x7}, (0.499596, 8.12956e-18, 3.95792e-13, 0.500404))
({x5, x8}, (0.496792, 0.00334375, 0.00234342, 0.49752))
({x5, x9}, (0.00502041, 0.494599, 0.494105, 0.0062758))
({x6, x7}, (0.452654, 0.0472007, 0.0470785, 0.453067))
({x6, x8}, (0.499821, 1.31945e-17, 1.57047e-17, 0.500179))
({x6, x9}, (0.499798, 4.42678e-13, 4.12836e-10, 0.500202))
({x7, x8}, (1.08294e-13, 0.500026, 0.499974, 5.2719e-14))
({x7, x9}, (3.73704e-15, 0.500005, 0.499995, 6.17425e-23))
({x8, x9}, (0.499884, 1.20013e-14, 2.6079e-11, 0.500116))
