Approximate (TRWBP) log partition sum: 45.4535
Approximate (TRWBP) variable marginals:
({x0}, (0.499609, 0.500391))
({x1}, (0.499856, 0.500144))
({x2}, (0.499049, 0.500951))
({x3}, (0.500313, 0.499687))
({x4}, (0.498046, 0.501954))
({x5}, (0.500214, 0.499786))
({x6}, (0.499114, 0.500886))
({x7}, (0.499591, 0.500409))
({x8}, (0.499866, 0.500134))
({x9}, (0.499137, 0.500863))
Approximate (TRWBP) factor marginals:
({x0}, (0.499609, 0.500391))
({x1}, (0.499856, 0.500144))
({x2}, (0.499049, 0.500951))
({x3}, (0.500313, 0.499687))
({x4}, (0.498046, 0.501954))
({x5}, (0.500214, 0.499786))
({x6}, (0.499114, 0.500886))
({x7}, (0.499591, 0.500409))
({x8}, (0.499866, 0.500134))
({x9}, (0.499137, 0.500863))
({x0, x1}, (0.499734, 9.67133e-09, 6.35195e-10, 0.500266))
({x0, x2}, (0.498947, 0.000296714, 0.000467641, 0.500288))
({x0, x3}, (0.49996, 3.41287e-06, 7.4347e-09, 0.500037))
({x0, x4}, (0.000951621, 0.496688, 0.498238, 0.00412233))
({x0, x5}, (0.499916, 7.00136e-06, 4.27835e-09, 0.500077))
({x0, x6}, (0.499371, 1.72394e-08, 7.92067e-09, 0.500629))
({x0, x7}, (0.499423, 0.000302942, 5.22577e-05, 0.500222))
({x0, x8}, (4.43202e-08, 0.500126, 0.499874, 1.14695e-09))
({x0, x9}, (0.487079, 0.0120499, 0.0125392, 0.488332))
({x1, x2}, (0.499187, 9.89513e-05, 0.000436909, 0.500277))
({x1, x3}, (0.496572, 0.00379371, 0.00323375, 0.496401))
({x1, x4}, (0.00036246, 0.497206, 0.498997, 0.00343439))
({x1, x5}, (0.23588, 0.26434, 0.263977, 0.235803))
({x1, x6}, (3.76383e-08, 0.499541, 0.500291, 0.000167596))
({x1, x7}, (0.499722, 5.41444e-09, 2.59375e-09, 0.500278))
({x1, x8}, (8.95219e-08, 0.499985, 0.499978, 3.64236e-05))
({x1, x9}, (1.68304e-07, 0.49963, 0.50037, 8.05551e-11))
({x2, x3}, (4.08773e-07, 0.500625, 0.499375, 1.13799e-09))
({x2, x4}, (0.498546, 1.88508e-06, 1.33961e-07, 0.501452))
({x2, x5}, (0.0095315, 0.490658, 0.489492, 0.0103183))
({x2, x6}, (0.000220808, 0.498312, 0.498215, 0.00325219))
({x2, x7}, (0.46656, 0.0330288, 0.0324858, 0.467926))
({x2, x8}, (0.499389, 0.000105922, 3.02293e-05, 0.500475))
({x2, x9}, (0.499088, 1.03159e-06, 7.49291e-08, 0.500911))
({x3, x4}, (0.496501, 0.00137003, 0.00398882, 0.49814))
({x3, x5}, (0.0275326, 0.472692, 0.472785, 0.0269906))
({x3, x6}, (0.495611, 0.00336676, 0.00485003, 0.496173))
({x3, x7}, (0.499941, 1.42761e-06, 3.65601e-05, 0.500021))
({x3, x8}, (1.01892e-06, 0.499641, 0.5001, 0.00025767))
({x3, x9}, (1.45009e-06, 0.499394, 0.500586, 1.8028e-05))
({x4, x5}, (0.000815478, 0.498966, 0.496814, 0.00340443))
({x4, x6}, (0.496747, 0.00217164, 0.0015131, 0.499568))
({x4, x7}, (0.498809, 3.36252e-06, 4.96188e-06, 0.501183))
({x4, x8}, (0.000121085, 0.499268, 0.497425, 0.00318524))
({x4, x9}, (0.498592, 9.03361e-09, 1.53076e-08, 0.501408))
({x5, x6}, (6.54908e-07, 0.499445, 0.500554, 3.7608e-10))
({x5, x7}, (2.56769e-06, 0.499676, 0.500315, 6.07266e-06))
({x5, x8}, (0.35331, 0.146556, 0.146911, 0.353222))
({x5, x9}, (3.00308e-06, 0.499462, 0.500535, 1.3565e-09))
({x6, x7}, (0.0720131, 0.427568, 0.427103, 0.0733161))
({x6, x8}, (4.5046e-08, 0.500363, 0.499637, 1.82187e-08))
({x6, x9}, (0.000214164, 0.498314, 0.498332, 0.00313954))
({x7, x8}, (1.62262e-07, 0.500116, 0.49983, 5.39567e-05))
({x7, x9}, (0.499361, 3.88526e-06, 3.19625e-06, 0.500632))
({x8, x9}, (0.110993, 0.388137, 0.388871, 0.112))
