Approximate (TRWBP) log partition sum: 94.8898
Approximate (TRWBP) variable marginals:
({x0}, (0.499985, 0.500015))
({x1}, (0.499278, 0.500722))
({x2}, (0.499825, 0.500175))
({x3}, (0.499946, 0.500054))
({x4}, (0.499996, 0.500004))
({x5}, (0.499448, 0.500552))
({x6}, (0.500005, 0.499995))
({x7}, (0.499496, 0.500504))
({x8}, (0.499405, 0.500595))
({x9}, (0.499953, 0.500047))
Approximate (TRWBP) factor marginals:
({x0}, (0.499985, 0.500015))
({x1}, (0.499278, 0.500722))
({x2}, (0.499825, 0.500175))
({x3}, (0.499946, 0.500054))
({x4}, (0.499996, 0.500004))
({x5}, (0.499448, 0.500552))
({x6}, (0.500005, 0.499995))
({x7}, (0.499496, 0.500504))
({x8}, (0.499405, 0.500595))
({x9}, (0.499953, 0.500047))
({x0, x1}, (0.492919, 0.00628133, 0.00712007, 0.493679))
({x0, x2}, (0.499903, 1.39881e-14, 8.40034e-12, 0.500097))
({x0, x3}, (4.34496e-10, 0.499699, 0.499725, 0.000575275))
({x0, x4}, (0.499989, 1.79873e-15, 3.54621e-12, 0.500011))
({x0, x5}, (7.89437e-13, 0.499738, 0.50026, 2.33859e-06))
({x0, x6}, (7.78148e-11, 0.500017, 0.499983, 1.23049e-16))
({x0, x7}, (3.10175e-08, 0.498975, 0.499465, 0.0015605))
({x0, x8}, (0.498362, 0.000594736, 0.00206142, 0.498982))
({x0, x9}, (0.499964, 1.97209e-16, 5.58113e-16, 0.500036))
({x1, x2}, (0.00880715, 0.490976, 0.490422, 0.00979454))
({x1, x3}, (6.21755e-12, 0.500346, 0.499654, 1.72327e-11))
({x1, x4}, (2.71837e-13, 0.500373, 0.499627, 1.19602e-15))
({x1, x5}, (2.11632e-08, 0.498771, 0.498571, 0.00265738))
({x1, x6}, (0.498536, 0.00196115, 0.000271667, 0.499231))
({x1, x7}, (0.499382, 1.10386e-13, 7.22568e-18, 0.500618))
({x1, x8}, (0.499333, 2.39623e-08, 2.58882e-09, 0.500667))
({x1, x9}, (6.0354e-12, 0.500342, 0.499658, 8.70743e-19))
({x2, x3}, (1.35468e-11, 0.499924, 0.499802, 0.0002745))
({x2, x4}, (0.499915, 1.30108e-16, 3.68982e-16, 0.500085))
({x2, x5}, (6.91164e-05, 0.498711, 0.499097, 0.00212269))
({x2, x6}, (0.499909, 1.17555e-05, 2.71624e-07, 0.500079))
({x2, x7}, (9.347e-11, 0.499838, 0.500162, 1.45083e-17))
({x2, x8}, (0.463281, 0.0361118, 0.0365458, 0.464061))
({x2, x9}, (0.499877, 2.5424e-05, 1.40642e-07, 0.500098))
({x3, x4}, (3.9334e-12, 0.500025, 0.499975, 7.8574e-11))
({x3, x5}, (3.79083e-13, 0.499757, 0.500243, 1.24207e-18))
({x3, x6}, (6.59801e-11, 0.500031, 0.499969, 2.37106e-15))
({x3, x7}, (0.499716, 3.83723e-15, 4.68695e-17, 0.500284))
({x3, x8}, (0.499679, 6.42745e-12, 3.12911e-10, 0.500321))
({x3, x9}, (0.499908, 2.97043e-05, 5.45742e-05, 0.500007))
({x4, x5}, (1.41708e-14, 0.499734, 0.500266, 6.20374e-26))
({x4, x6}, (0.500004, 1.14959e-12, 5.66302e-15, 0.499996))
({x4, x7}, (0.49942, 0.000285537, 0.000365659, 0.499929))
({x4, x8}, (0.499692, 1.82632e-07, 2.21774e-07, 0.500308))
({x4, x9}, (0.499977, 7.83455e-15, 3.52281e-17, 0.500023))
({x5, x6}, (1.65718e-13, 0.50028, 0.49972, 6.23725e-12))
({x5, x7}, (0.42124, 0.0782554, 0.0782154, 0.422289))
({x5, x8}, (0.499411, 2.55684e-05, 8.90868e-09, 0.500564))
({x5, x9}, (3.00441e-13, 0.500246, 0.499754, 1.01435e-16))
({x6, x7}, (3.61355e-10, 0.499741, 0.500258, 3.72668e-07))
({x6, x8}, (0.4997, 2.7092e-11, 2.12389e-10, 0.5003))
({x6, x9}, (3.15062e-09, 0.499357, 0.499427, 0.00121568))
({x7, x8}, (0.000309527, 0.498553, 0.49863, 0.00250723))
({x7, x9}, (0.332905, 0.167046, 0.166591, 0.333458))
({x8, x9}, (3.45695e-11, 0.49998, 0.499424, 0.000596017))
