Approximate (TRWBP) log partition sum: 75.2593
Approximate (TRWBP) variable marginals:
({x0}, (0.499444, 0.500556))
({x1}, (0.499545, 0.500455))
({x2}, (0.499318, 0.500682))
({x3}, (0.49865, 0.50135))
({x4}, (0.499263, 0.500737))
({x5}, (0.499401, 0.500599))
({x6}, (0.499793, 0.500207))
({x7}, (0.499888, 0.500112))
({x8}, (0.499966, 0.500034))
({x9}, (0.499769, 0.500231))
Approximate (TRWBP) factor marginals:
({x0}, (0.499444, 0.500556))
({x1}, (0.499545, 0.500455))
({x2}, (0.499318, 0.500682))
({x3}, (0.49865, 0.50135))
({x4}, (0.499263, 0.500737))
({x5}, (0.499401, 0.500599))
({x6}, (0.499793, 0.500207))
({x7}, (0.499888, 0.500112))
({x8}, (0.499966, 0.500034))
({x9}, (0.499769, 0.500231))
({x0, x1}, (6.26571e-11, 0.500024, 0.499939, 3.6322e-05))
({x0, x2}, (1.33062e-07, 0.498806, 0.498938, 0.0022564))
({x0, x3}, (0.499061, 1.54413e-11, 1.09896e-07, 0.500939))
({x0, x4}, (0.499354, 1.45736e-10, 5.52129e-09, 0.500646))
({x0, x5}, (0.499432, 3.79132e-12, 2.20736e-10, 0.500568))
({x0, x6}, (0.499627, 6.49763e-16, 6.6579e-14, 0.500373))
({x0, x7}, (7.26664e-09, 0.500219, 0.499781, 1.93853e-11))
({x0, x8}, (0.0266001, 0.473363, 0.472845, 0.027192))
({x0, x9}, (0.499607, 2.13816e-19, 8.53512e-17, 0.500393))
({x1, x2}, (0.499427, 2.26985e-12, 9.08712e-13, 0.500573))
({x1, x3}, (0.0135648, 0.485038, 0.485923, 0.015474))
({x1, x4}, (5.71928e-07, 0.498607, 0.498875, 0.002517))
({x1, x5}, (0.499472, 6.14139e-11, 2.64762e-12, 0.500528))
({x1, x6}, (3.66621e-12, 0.500116, 0.499884, 2.08866e-13))
({x1, x7}, (1.72848e-09, 0.49946, 0.499102, 0.00143804))
({x1, x8}, (1.57488e-12, 0.500218, 0.499782, 8.22754e-14))
({x1, x9}, (2.55354e-12, 0.500117, 0.499883, 8.40007e-22))
({x2, x3}, (3.0919e-08, 0.497973, 0.498583, 0.00344411))
({x2, x4}, (0.499282, 2.11734e-10, 1.9898e-11, 0.500718))
({x2, x5}, (0.499357, 2.01077e-10, 3.65478e-11, 0.500643))
({x2, x6}, (0.499558, 3.82438e-16, 1.62657e-16, 0.500442))
({x2, x7}, (0.499182, 0.000801872, 2.39028e-05, 0.499992))
({x2, x8}, (3.08748e-12, 0.50033, 0.49967, 3.77912e-21))
({x2, x9}, (4.26883e-12, 0.500215, 0.499785, 1.33286e-13))
({x3, x4}, (7.85475e-07, 0.498503, 0.497929, 0.00356727))
({x3, x5}, (0.49903, 1.77401e-13, 1.25028e-15, 0.50097))
({x3, x6}, (8.57972e-13, 0.500591, 0.499409, 1.7932e-20))
({x3, x7}, (0.494275, 0.00580439, 0.0041964, 0.495724))
({x3, x8}, (0.499301, 2.03581e-08, 2.35994e-09, 0.500699))
({x3, x9}, (0.00102584, 0.498194, 0.497056, 0.00372343))
({x4, x5}, (0.499332, 1.14875e-19, 4.74222e-20, 0.500668))
({x4, x6}, (0.499522, 1.07922e-05, 2.24386e-06, 0.500465))
({x4, x7}, (1.71534e-09, 0.500306, 0.499694, 8.82103e-17))
({x4, x8}, (7.80512e-12, 0.500363, 0.499637, 5.26457e-09))
({x4, x9}, (0.499276, 0.000335568, 0.000120212, 0.500269))
({x5, x6}, (0.499606, 2.68427e-11, 1.15983e-10, 0.500394))
({x5, x7}, (0.49965, 1.49171e-09, 6.34572e-13, 0.50035))
({x5, x8}, (0.00335716, 0.496451, 0.495885, 0.00430678))
({x5, x9}, (0.499581, 2.50349e-12, 1.48883e-11, 0.500419))
({x6, x7}, (2.87073e-08, 0.499591, 0.499514, 0.000894919))
({x6, x8}, (0.499885, 3.78578e-10, 3.53387e-09, 0.500115))
({x6, x9}, (0.49978, 2.34466e-13, 4.35262e-13, 0.50022))
({x7, x8}, (2.41315e-10, 0.500013, 0.499921, 6.63257e-05))
({x7, x9}, (0.499819, 1.37826e-13, 2.99573e-09, 0.500181))
({x8, x9}, (0.499867, 5.17344e-17, 4.20261e-17, 0.500133))
