Approximate (TRWBP) log partition sum: 21.6579
Approximate (TRWBP) variable marginals:
({x0}, (0.475975, 0.524025))
({x1}, (0.517686, 0.482314))
({x2}, (0.564358, 0.435642))
({x3}, (0.486703, 0.513297))
({x4}, (0.491651, 0.508349))
({x5}, (0.504671, 0.495329))
({x6}, (0.509917, 0.490083))
({x7}, (0.499951, 0.500049))
({x8}, (0.489466, 0.510534))
({x9}, (0.513049, 0.486951))
Approximate (TRWBP) factor marginals:
({x0}, (0.475975, 0.524025))
({x1}, (0.517686, 0.482314))
({x2}, (0.564358, 0.435642))
({x3}, (0.486703, 0.513297))
({x4}, (0.491651, 0.508349))
({x5}, (0.504671, 0.495329))
({x6}, (0.509917, 0.490083))
({x7}, (0.499951, 0.500049))
({x8}, (0.489466, 0.510534))
({x9}, (0.513049, 0.486951))
({x0, x1}, (4.28718e-07, 0.517977, 0.476245, 0.00577735))
({x0, x2}, (0.0403613, 0.523968, 0.435584, 8.62623e-05))
({x0, x3}, (0.0221598, 0.464474, 0.453769, 0.0595974))
({x0, x4}, (0.0580152, 0.433604, 0.417946, 0.0904346))
({x0, x5}, (0.00775602, 0.496799, 0.468101, 0.0273441))
({x0, x6}, (0.17812, 0.331807, 0.297854, 0.192219))
({x0, x7}, (0.393081, 0.106873, 0.0828932, 0.417153))
({x0, x8}, (0.301483, 0.187978, 0.174491, 0.336048))
({x0, x9}, (0.475906, 0.0371988, 2.34627e-05, 0.486872))
({x1, x2}, (0.516663, 0.047669, 0.00105146, 0.434616))
({x1, x3}, (0.00335024, 0.482816, 0.513831, 2.9209e-06))
({x1, x4}, (0.00964311, 0.482033, 0.508077, 0.000246649))
({x1, x5}, (0.444496, 0.0601547, 0.0732173, 0.422132))
({x1, x6}, (0.028331, 0.481662, 0.489426, 0.000581108))
({x1, x7}, (0.066499, 0.433457, 0.451194, 0.0488503))
({x1, x8}, (0.48781, 0.00155137, 0.029976, 0.480663))
({x1, x9}, (0.0601405, 0.452934, 0.457567, 0.0293581))
({x2, x3}, (0.485699, 0.00094906, 0.0787017, 0.43465))
({x2, x4}, (0.402565, 0.0890646, 0.161803, 0.346568))
({x2, x5}, (0.446251, 0.0584135, 0.118118, 0.377217))
({x2, x6}, (0.494409, 0.0155136, 0.0699488, 0.420128))
({x2, x7}, (0.330737, 0.169212, 0.233625, 0.266426))
({x2, x8}, (0.149598, 0.339861, 0.414761, 0.0957809))
({x2, x9}, (0.508039, 0.00501225, 0.0563276, 0.430622))
({x3, x4}, (0.159109, 0.332514, 0.327562, 0.180815))
({x3, x5}, (0.198429, 0.306242, 0.288242, 0.207087))
({x3, x6}, (1.0719e-05, 0.511307, 0.488018, 0.000664871))
({x3, x7}, (0.484416, 0.0156032, 0.00220989, 0.497771))
({x3, x8}, (3.79971e-05, 0.489264, 0.486487, 0.0242109))
({x3, x9}, (0.00235532, 0.510199, 0.48382, 0.00362529))
({x4, x5}, (4.11578e-06, 0.506116, 0.493002, 0.000878014))
({x4, x6}, (0.000407194, 0.508555, 0.490249, 0.000788527))
({x4, x7}, (0.491737, 0.00811051, 1.04379e-06, 0.500152))
({x4, x8}, (0.489613, 0.000331807, 0.00153109, 0.508524))
({x4, x9}, (0.341944, 0.171117, 0.149686, 0.337254))
({x5, x6}, (0.0141102, 0.495571, 0.490315, 3.79095e-06))
({x5, x7}, (0.499015, 0.00129095, 0.00529914, 0.494395))
({x5, x8}, (0.00773586, 0.481532, 0.496755, 0.0139766))
({x5, x9}, (0.504289, 0.00907472, 9.74974e-05, 0.486539))
({x6, x7}, (0.00950142, 0.490235, 0.500202, 6.11111e-05))
({x6, x8}, (0.481032, 0.0083894, 0.02893, 0.481648))
({x6, x9}, (0.509449, 0.00368219, 0.000393005, 0.486476))
({x7, x8}, (0.0529212, 0.436521, 0.447012, 0.0635457))
({x7, x9}, (0.49707, 0.0160622, 0.0028076, 0.48406))
({x8, x9}, (0.415469, 0.0975941, 0.0739861, 0.412951))
