Approximate (TRWBP) log partition sum: 146.003
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499848, 0.500152))
({x2}, (0.499077, 0.500923))
({x3}, (0.499715, 0.500285))
({x4}, (0.499322, 0.500678))
({x5}, (0.499575, 0.500425))
({x6}, (0.499652, 0.500348))
({x7}, (0.499412, 0.500588))
({x8}, (0.499426, 0.500574))
({x9}, (0.499898, 0.500102))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499848, 0.500152))
({x2}, (0.499077, 0.500923))
({x3}, (0.499715, 0.500285))
({x4}, (0.499322, 0.500678))
({x5}, (0.499575, 0.500425))
({x6}, (0.499652, 0.500348))
({x7}, (0.499412, 0.500588))
({x8}, (0.499426, 0.500574))
({x9}, (0.499898, 0.500102))
({x0, x1}, (0.499902, 6.57252e-18, 7.92232e-20, 0.500098))
({x0, x2}, (1.10193e-19, 0.499552, 0.500448, 1.04095e-34))
({x0, x3}, (0.499838, 3.4662e-09, 1.25071e-11, 0.500162))
({x0, x4}, (7.15743e-22, 0.499678, 0.500322, 1.71079e-33))
({x0, x5}, (6.25617e-20, 0.499811, 0.500189, 8.60196e-14))
({x0, x6}, (9.11105e-15, 0.499821, 0.50012, 5.8722e-05))
({x0, x7}, (3.0934e-17, 0.498817, 0.499377, 0.00180633))
({x0, x8}, (0.499459, 0.000485075, 2.99846e-06, 0.500053))
({x0, x9}, (0.499926, 8.41506e-18, 2.56106e-14, 0.500074))
({x1, x2}, (0.499469, 9.30534e-22, 8.67877e-24, 0.500531))
({x1, x3}, (9.04609e-20, 0.499932, 0.500068, 5.29135e-09))
({x1, x4}, (0.499581, 8.33153e-27, 1.17827e-23, 0.500419))
({x1, x5}, (0.499709, 1.54326e-07, 2.57159e-06, 0.500289))
({x1, x6}, (4.40336e-14, 0.499909, 0.500091, 1.5999e-19))
({x1, x7}, (0.499634, 2.34165e-08, 3.22569e-10, 0.500366))
({x1, x8}, (0.499624, 1.09003e-19, 1.71872e-21, 0.500376))
({x1, x9}, (0.4992, 4.41341e-07, 0.00135748, 0.499442))
({x2, x3}, (0.469205, 0.0305165, 0.0298713, 0.470407))
({x2, x4}, (5.90905e-09, 0.498543, 0.498285, 0.00317184))
({x2, x5}, (0.0123556, 0.487174, 0.486682, 0.0137882))
({x2, x6}, (6.08724e-05, 0.498731, 0.498227, 0.00298065))
({x2, x7}, (0.499241, 9.69309e-22, 4.45584e-23, 0.500759))
({x2, x8}, (0.499251, 2.49184e-28, 4.37697e-28, 0.500749))
({x2, x9}, (1.70154e-21, 0.500415, 0.499585, 1.70613e-15))
({x3, x4}, (0.499519, 1.45526e-26, 1.75329e-22, 0.500481))
({x3, x5}, (0.499643, 2.499e-13, 1.84316e-13, 0.500357))
({x3, x6}, (0.499682, 4.30752e-16, 2.19991e-26, 0.500318))
({x3, x7}, (0.499396, 8.75421e-05, 0.000243959, 0.500273))
({x3, x8}, (0.499565, 3.62266e-06, 5.95641e-07, 0.50043))
({x3, x9}, (8.84034e-22, 0.500093, 0.499907, 3.31114e-37))
({x4, x5}, (3.42949e-05, 0.498761, 0.498541, 0.00266432))
({x4, x6}, (2.16339e-15, 0.50018, 0.49982, 1.15603e-25))
({x4, x7}, (7.00336e-20, 0.500039, 0.499961, 7.89644e-32))
({x4, x8}, (0.499371, 1.63134e-25, 3.79456e-29, 0.500629))
({x4, x9}, (2.45894e-23, 0.499467, 0.498895, 0.0016378))
({x5, x6}, (1.58038e-13, 0.500036, 0.499956, 8.14497e-06))
({x5, x7}, (0.499337, 0.000302609, 7.98652e-06, 0.500353))
({x5, x8}, (0.499494, 1.48937e-26, 5.56313e-26, 0.500506))
({x5, x9}, (1.14065e-21, 0.500159, 0.499841, 1.45147e-43))
({x6, x7}, (5.65213e-08, 0.498606, 0.498849, 0.00254487))
({x6, x8}, (0.499245, 1.28428e-05, 0.000566507, 0.500176))
({x6, x9}, (1.82762e-16, 0.500125, 0.499875, 4.37677e-13))
({x7, x8}, (0.49941, 1.38689e-20, 9.87375e-20, 0.50059))
({x7, x9}, (3.88507e-21, 0.500249, 0.499751, 2.73325e-19))
({x8, x9}, (0.00108369, 0.498308, 0.497829, 0.00277884))
