Approximate (TRWBP) log partition sum: 140.14
Approximate (TRWBP) variable marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499811, 0.500189))
({x2}, (0.500035, 0.499965))
({x3}, (0.500021, 0.499979))
({x4}, (0.499973, 0.500027))
({x5}, (0.500063, 0.499937))
({x6}, (0.499876, 0.500124))
({x7}, (0.500091, 0.499909))
({x8}, (0.499722, 0.500278))
({x9}, (0.500183, 0.499817))
Approximate (TRWBP) factor marginals:
({x0}, (0.499943, 0.500057))
({x1}, (0.499811, 0.500189))
({x2}, (0.500035, 0.499965))
({x3}, (0.500021, 0.499979))
({x4}, (0.499973, 0.500027))
({x5}, (0.500063, 0.499937))
({x6}, (0.499876, 0.500124))
({x7}, (0.500091, 0.499909))
({x8}, (0.499722, 0.500278))
({x9}, (0.500183, 0.499817))
({x0, x1}, (0.499871, 4.90178e-26, 1.74472e-24, 0.500129))
({x0, x2}, (0.499989, 1.91895e-19, 5.44196e-20, 0.500011))
({x0, x3}, (0.374018, 0.126008, 0.125926, 0.374048))
({x0, x4}, (0.49996, 9.91147e-18, 1.70929e-09, 0.50004))
({x0, x5}, (9.18835e-16, 0.500059, 0.499941, 3.22722e-13))
({x0, x6}, (0.499911, 1.02969e-21, 1.06551e-30, 0.500089))
({x0, x7}, (0.500018, 8.15971e-33, 1.66961e-33, 0.499982))
({x0, x8}, (0.499833, 1.68049e-26, 5.8843e-22, 0.500167))
({x0, x9}, (0.500067, 2.10732e-14, 7.73044e-13, 0.499933))
({x1, x2}, (8.48553e-18, 0.500121, 0.499879, 9.39843e-19))
({x1, x3}, (0.499907, 5.10539e-11, 1.86826e-16, 0.500093))
({x1, x4}, (2.02981e-22, 0.500087, 0.499913, 1.78105e-39))
({x1, x5}, (0.499933, 6.91242e-12, 5.75581e-17, 0.500067))
({x1, x6}, (1.94137e-14, 0.500045, 0.499955, 1.19626e-12))
({x1, x7}, (0.499942, 2.43278e-19, 1.59064e-21, 0.500058))
({x1, x8}, (0.0188199, 0.479914, 0.479982, 0.0212832))
({x1, x9}, (9.55428e-19, 0.500196, 0.499804, 1.86199e-18))
({x2, x3}, (0.500027, 7.60942e-33, 1.53138e-35, 0.499973))
({x2, x4}, (1.30244e-20, 0.499971, 0.500029, 6.64627e-24))
({x2, x5}, (0.500048, 1.40724e-25, 3.55228e-27, 0.499952))
({x2, x6}, (0.499627, 0.000644543, 6.26354e-06, 0.499723))
({x2, x7}, (0.500061, 3.21193e-13, 3.3073e-12, 0.499939))
({x2, x8}, (1.97828e-18, 0.499842, 0.500158, 4.09014e-07))
({x2, x9}, (0.499995, 7.31701e-08, 0.000221565, 0.499783))
({x3, x4}, (1.22378e-19, 0.499976, 0.500024, 4.13075e-30))
({x3, x5}, (0.500043, 1.09496e-28, 9.77229e-29, 0.499957))
({x3, x6}, (0.499947, 1.39127e-19, 2.71964e-25, 0.500053))
({x3, x7}, (3.06268e-16, 0.500032, 0.499968, 1.67093e-07))
({x3, x8}, (8.85715e-18, 0.499848, 0.500152, 3.00803e-09))
({x3, x9}, (0.500106, 1.96533e-18, 6.0939e-15, 0.499894))
({x4, x5}, (5.43615e-20, 0.500045, 0.499954, 3.3891e-07))
({x4, x6}, (2.37748e-16, 0.49944, 0.49952, 0.00103931))
({x4, x7}, (0.500032, 2.5823e-08, 3.36833e-15, 0.499968))
({x4, x8}, (7.98997e-23, 0.499868, 0.500132, 1.46205e-30))
({x4, x9}, (0.500081, 6.02051e-19, 2.49367e-25, 0.499919))
({x5, x6}, (5.40444e-12, 0.499905, 0.500095, 2.60675e-07))
({x5, x7}, (0.500078, 2.85578e-15, 6.52654e-13, 0.499922))
({x5, x8}, (5.56505e-18, 0.49983, 0.50017, 1.42176e-30))
({x5, x9}, (0.500123, 1.3606e-22, 3.61895e-20, 0.499877))
({x6, x7}, (7.59986e-11, 0.499871, 0.499668, 0.000460778))
({x6, x8}, (0.4998, 2.38569e-34, 2.32005e-22, 0.5002))
({x6, x9}, (0.426125, 0.074073, 0.0737395, 0.426062))
({x7, x8}, (5.74902e-19, 0.499813, 0.500187, 7.64431e-26))
({x7, x9}, (0.00624804, 0.494435, 0.494321, 0.00499586))
({x8, x9}, (1.68832e-19, 0.500234, 0.499766, 1.11158e-30))
