Approximate (TRWBP) log partition sum: 124.629
Approximate (TRWBP) variable marginals:
({x0}, (0.499797, 0.500203))
({x1}, (0.499585, 0.500415))
({x2}, (0.499635, 0.500365))
({x3}, (0.499952, 0.500048))
({x4}, (0.49931, 0.50069))
({x5}, (0.499439, 0.500561))
({x6}, (0.499424, 0.500576))
({x7}, (0.499612, 0.500388))
({x8}, (0.499859, 0.500141))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.499797, 0.500203))
({x1}, (0.499585, 0.500415))
({x2}, (0.499635, 0.500365))
({x3}, (0.499952, 0.500048))
({x4}, (0.49931, 0.50069))
({x5}, (0.499439, 0.500561))
({x6}, (0.499424, 0.500576))
({x7}, (0.499612, 0.500388))
({x8}, (0.499859, 0.500141))
({x9}, (0.500011, 0.499989))
({x0, x1}, (5.19924e-19, 0.499895, 0.500105, 3.72416e-25))
({x0, x2}, (1.05465e-16, 0.49992, 0.50008, 1.41234e-20))
({x0, x3}, (0.499872, 3.50239e-27, 3.07699e-27, 0.500128))
({x0, x4}, (0.162102, 0.337219, 0.337682, 0.162997))
({x0, x5}, (2.90214e-05, 0.498727, 0.49906, 0.00218409))
({x0, x6}, (0.499605, 3.61176e-13, 3.89621e-15, 0.500395))
({x0, x7}, (0.499698, 1.3113e-22, 4.40554e-24, 0.500302))
({x0, x8}, (2.86062e-16, 0.500037, 0.499963, 1.36035e-10))
({x0, x9}, (7.63828e-21, 0.500108, 0.499892, 7.61314e-31))
({x1, x2}, (0.499609, 1.90221e-10, 2.74703e-15, 0.500391))
({x1, x3}, (3.07845e-19, 0.500189, 0.499811, 8.12725e-09))
({x1, x4}, (0.499278, 0.000300222, 4.27567e-05, 0.500379))
({x1, x5}, (0.499514, 4.82077e-26, 1.64571e-27, 0.500486))
({x1, x6}, (3.55693e-07, 0.498757, 0.498866, 0.00237653))
({x1, x7}, (0.499506, 3.96206e-05, 0.000142619, 0.500312))
({x1, x8}, (3.01275e-16, 0.50013, 0.49987, 3.29938e-27))
({x1, x9}, (4.98507e-21, 0.500214, 0.499786, 1.33471e-30))
({x2, x3}, (0.499803, 8.25902e-22, 7.46564e-18, 0.500197))
({x2, x4}, (1.01029e-05, 0.498615, 0.498917, 0.00245795))
({x2, x5}, (3.30874e-16, 0.49992, 0.50008, 8.23406e-23))
({x2, x6}, (0.499529, 6.75019e-16, 3.58572e-13, 0.500471))
({x2, x7}, (2.96427e-15, 0.499116, 0.499124, 0.00175967))
({x2, x8}, (1.2713e-13, 0.500103, 0.499897, 1.06112e-07))
({x2, x9}, (0.499801, 6.69155e-12, 5.33238e-05, 0.500146))
({x3, x4}, (0.00275661, 0.496343, 0.496985, 0.0039155))
({x3, x5}, (0.499701, 3.47812e-09, 2.90853e-08, 0.500299))
({x3, x6}, (4.803e-18, 0.499734, 0.500266, 3.79041e-18))
({x3, x7}, (1.29874e-18, 0.499829, 0.500171, 1.02831e-31))
({x3, x8}, (0.499907, 1.7854e-10, 1.56888e-15, 0.500093))
({x3, x9}, (0.499981, 1.26256e-19, 4.71678e-15, 0.500019))
({x4, x5}, (0.499386, 6.05867e-29, 1.09048e-28, 0.500614))
({x4, x6}, (0.499373, 9.03972e-29, 4.40721e-29, 0.500627))
({x4, x7}, (0.491978, 0.00766482, 0.00730454, 0.493052))
({x4, x8}, (0.49958, 2.93453e-22, 2.32559e-25, 0.50042))
({x4, x9}, (2.63367e-20, 0.500342, 0.499658, 4.45923e-25))
({x5, x6}, (0.499437, 8.32271e-10, 5.22919e-11, 0.500563))
({x5, x7}, (0.0249758, 0.474627, 0.474467, 0.0259303))
({x5, x8}, (1.44727e-15, 0.499602, 0.499214, 0.00118386))
({x5, x9}, (0.49973, 4.45797e-15, 4.36619e-11, 0.50027))
({x6, x7}, (0.17329, 0.326323, 0.326136, 0.174251))
({x6, x8}, (0.499633, 3.82595e-18, 1.19862e-21, 0.500367))
({x6, x9}, (0.469759, 0.0302495, 0.0296583, 0.470333))
({x7, x8}, (0.499733, 6.36083e-11, 3.22976e-16, 0.500267))
({x7, x9}, (0.499809, 2.63002e-13, 4.44049e-09, 0.500191))
({x8, x9}, (2.2092e-18, 0.500079, 0.499921, 3.02956e-13))
