Approximate (TRWBP) log partition sum: 21.0174
Approximate (TRWBP) variable marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499075, 0.500925))
({x2}, (0.500339, 0.499661))
({x3}, (0.496649, 0.503351))
({x4}, (0.498649, 0.501351))
({x5}, (0.498281, 0.501719))
({x6}, (0.498286, 0.501714))
({x7}, (0.500528, 0.499472))
({x8}, (0.499145, 0.500855))
({x9}, (0.498288, 0.501712))
Approximate (TRWBP) factor marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499075, 0.500925))
({x2}, (0.500339, 0.499661))
({x3}, (0.496649, 0.503351))
({x4}, (0.498649, 0.501351))
({x5}, (0.498281, 0.501719))
({x6}, (0.498286, 0.501714))
({x7}, (0.500528, 0.499472))
({x8}, (0.499145, 0.500855))
({x9}, (0.498288, 0.501712))
({x0, x1}, (0.00236378, 0.496546, 0.497183, 0.00390748))
({x0, x2}, (0.00131832, 0.499069, 0.49847, 0.00114339))
({x0, x3}, (0.495994, 1.88808e-06, 0.00439826, 0.499606))
({x0, x4}, (0.47711, 0.021533, 0.0226209, 0.478736))
({x0, x5}, (0.451642, 0.0466404, 0.0480846, 0.453633))
({x0, x6}, (0.0007094, 0.497307, 0.49875, 0.00323332))
({x0, x7}, (0.498722, 0.00183374, 0.000980759, 0.498464))
({x0, x8}, (0.498697, 0.000343776, 0.00112315, 0.499836))
({x0, x9}, (0.49867, 1.85024e-06, 0.000689642, 0.500639))
({x1, x2}, (0.499595, 0.000192715, 2.83433e-05, 0.500184))
({x1, x3}, (0.00270771, 0.493582, 0.495995, 0.00771517))
({x1, x4}, (0.498734, 2.292e-05, 0.000231331, 0.501012))
({x1, x5}, (0.00185303, 0.49624, 0.49702, 0.0048869))
({x1, x6}, (0.43702, 0.0612595, 0.0620583, 0.439662))
({x1, x7}, (0.000628943, 0.500328, 0.498899, 0.000144698))
({x1, x8}, (0.499039, 9.80467e-05, 4.45548e-05, 0.500819))
({x1, x9}, (0.498395, 2.65851e-05, 0.000554736, 0.501024))
({x2, x3}, (6.20488e-07, 0.498114, 0.501698, 0.00018691))
({x2, x4}, (0.000787909, 0.497611, 0.499307, 0.00229403))
({x2, x5}, (0.476551, 0.0217171, 0.0238056, 0.477927))
({x2, x6}, (0.499049, 4.33276e-06, 0.000506933, 0.50044))
({x2, x7}, (0.0155025, 0.485037, 0.484843, 0.014617))
({x2, x8}, (0.000518577, 0.498926, 0.500108, 0.000447667))
({x2, x9}, (0.000177406, 0.497998, 0.500022, 0.00180227))
({x3, x4}, (0.42447, 0.0741845, 0.0721798, 0.429166))
({x3, x5}, (0.285659, 0.212627, 0.210996, 0.290718))
({x3, x6}, (0.025601, 0.472634, 0.471002, 0.0307631))
({x3, x7}, (0.0683225, 0.432198, 0.428319, 0.0711607))
({x3, x8}, (0.318144, 0.180998, 0.17851, 0.322348))
({x3, x9}, (0.0109723, 0.487193, 0.485559, 0.0162748))
({x4, x5}, (0.498258, 0.000377048, 3.76423e-05, 0.501327))
({x4, x6}, (0.4984, 3.71704e-05, 8.59732e-05, 0.501477))
({x4, x7}, (0.499275, 0.000644011, 1.07328e-06, 0.50008))
({x4, x8}, (0.396192, 0.102953, 0.102455, 0.398401))
({x4, x9}, (0.0456056, 0.452675, 0.453031, 0.0486893))
({x5, x6}, (0.498236, 2.76083e-06, 9.39906e-05, 0.501667))
({x5, x7}, (0.461642, 0.0388946, 0.0366365, 0.462826))
({x5, x8}, (0.00480545, 0.494226, 0.493371, 0.00759758))
({x5, x9}, (0.280372, 0.217919, 0.217914, 0.283795))
({x6, x7}, (0.201094, 0.299434, 0.297186, 0.202286))
({x6, x8}, (0.497897, 0.00143053, 0.000201036, 0.500471))
({x6, x9}, (0.000778518, 0.497152, 0.497142, 0.0049271))
({x7, x8}, (0.494519, 0.00456794, 0.00606504, 0.494848))
({x7, x9}, (0.490787, 0.00745607, 0.00979198, 0.491965))
({x8, x9}, (0.498539, 4.97823e-06, 0.000352088, 0.501103))
