Approximate (TRWBP) log partition sum: 70.7992
Approximate (TRWBP) variable marginals:
({x0}, (0.499911, 0.500089))
({x1}, (0.499719, 0.500281))
({x2}, (0.499742, 0.500258))
({x3}, (0.499585, 0.500415))
({x4}, (0.499598, 0.500402))
({x5}, (0.499017, 0.500983))
({x6}, (0.499656, 0.500344))
({x7}, (0.499699, 0.500301))
({x8}, (0.499836, 0.500164))
({x9}, (0.500168, 0.499832))
Approximate (TRWBP) factor marginals:
({x0}, (0.499911, 0.500089))
({x1}, (0.499719, 0.500281))
({x2}, (0.499742, 0.500258))
({x3}, (0.499585, 0.500415))
({x4}, (0.499598, 0.500402))
({x5}, (0.499017, 0.500983))
({x6}, (0.499656, 0.500344))
({x7}, (0.499699, 0.500301))
({x8}, (0.499836, 0.500164))
({x9}, (0.500168, 0.499832))
({x0, x1}, (0.499809, 1.20123e-08, 2.03416e-07, 0.500191))
({x0, x2}, (0.499819, 1.5989e-15, 1.89684e-16, 0.500181))
({x0, x3}, (0.499745, 1.52083e-17, 3.54516e-18, 0.500255))
({x0, x4}, (2.49464e-10, 0.499434, 0.499742, 0.000824297))
({x0, x5}, (0.498085, 1.37061e-05, 0.00270355, 0.499198))
({x0, x6}, (0.499773, 1.53691e-07, 7.24041e-06, 0.50022))
({x0, x7}, (0.499802, 2.2842e-09, 4.19499e-07, 0.500197))
({x0, x8}, (2.92255e-08, 0.49948, 0.499517, 0.00100284))
({x0, x9}, (0.50003, 2.53558e-20, 1.61167e-18, 0.49997))
({x1, x2}, (0.499726, 2.2636e-10, 6.67352e-13, 0.500274))
({x1, x3}, (1.06553e-06, 0.499708, 0.499823, 0.000467765))
({x1, x4}, (0.499652, 2.73977e-12, 1.08077e-11, 0.500348))
({x1, x5}, (0.499368, 1.03821e-16, 1.04194e-14, 0.500632))
({x1, x6}, (0.499684, 9.26331e-11, 1.55447e-10, 0.500316))
({x1, x7}, (0.499708, 3.96572e-15, 1.20298e-13, 0.500292))
({x1, x8}, (0.499777, 2.34497e-10, 4.17335e-10, 0.500223))
({x1, x9}, (0.49994, 2.03586e-11, 8.39746e-11, 0.50006))
({x2, x3}, (9.17572e-09, 0.499882, 0.500023, 9.58477e-05))
({x2, x4}, (3.37966e-10, 0.49992, 0.50008, 3.66978e-24))
({x2, x5}, (1.08135e-06, 0.498134, 0.498833, 0.00303207))
({x2, x6}, (8.03493e-10, 0.499731, 0.499817, 0.000451549))
({x2, x7}, (0.499719, 1.68194e-09, 1.03044e-06, 0.50028))
({x2, x8}, (0.499791, 3.28893e-11, 2.85715e-08, 0.500209))
({x2, x9}, (3.50881e-10, 0.500213, 0.499779, 8.02011e-06))
({x3, x4}, (3.93975e-10, 0.499313, 0.499319, 0.00136747))
({x3, x5}, (0.499306, 1.80778e-11, 5.77008e-07, 0.500694))
({x3, x6}, (0.49962, 8.63508e-20, 3.51831e-17, 0.50038))
({x3, x7}, (0.499644, 1.68416e-13, 2.77787e-10, 0.500356))
({x3, x8}, (0.499715, 8.24904e-13, 3.28897e-10, 0.500285))
({x3, x9}, (3.38444e-10, 0.500025, 0.499446, 0.000529015))
({x4, x5}, (0.499292, 6.64859e-09, 2.22458e-07, 0.500708))
({x4, x6}, (0.499624, 1.96036e-17, 5.26076e-18, 0.500376))
({x4, x7}, (9.2306e-12, 0.499843, 0.499742, 0.000415094))
({x4, x8}, (0.499715, 5.7652e-06, 1.5579e-06, 0.500278))
({x4, x9}, (0.0135495, 0.486594, 0.486019, 0.0138379))
({x5, x6}, (0.00105133, 0.498105, 0.497456, 0.00338766))
({x5, x7}, (0.499348, 3.76646e-17, 1.13844e-18, 0.500652))
({x5, x8}, (1.65944e-12, 0.500418, 0.499582, 4.85891e-20))
({x5, x9}, (1.45227e-12, 0.500578, 0.499422, 3.32152e-24))
({x6, x7}, (0.499677, 6.75698e-16, 1.0907e-14, 0.500323))
({x6, x8}, (1.39417e-11, 0.500082, 0.499918, 4.20075e-21))
({x6, x9}, (0.457905, 0.0422639, 0.041749, 0.458082))
({x7, x8}, (0.499708, 7.83046e-06, 0.000118565, 0.500166))
({x7, x9}, (4.89984e-12, 0.500235, 0.499765, 1.7881e-20))
({x8, x9}, (1.50549e-11, 0.500164, 0.499836, 7.23426e-13))
