Approximate (TRWBP) log partition sum: 147.574
Approximate (TRWBP) variable marginals:
({x0}, (0.499024, 0.500976))
({x1}, (0.500329, 0.499671))
({x2}, (0.499566, 0.500434))
({x3}, (0.499936, 0.500064))
({x4}, (0.499691, 0.500309))
({x5}, (0.499978, 0.500022))
({x6}, (0.500087, 0.499913))
({x7}, (0.499697, 0.500303))
({x8}, (0.499682, 0.500318))
({x9}, (0.500403, 0.499597))
Approximate (TRWBP) factor marginals:
({x0}, (0.499024, 0.500976))
({x1}, (0.500329, 0.499671))
({x2}, (0.499566, 0.500434))
({x3}, (0.499936, 0.500064))
({x4}, (0.499691, 0.500309))
({x5}, (0.499978, 0.500022))
({x6}, (0.500087, 0.499913))
({x7}, (0.499697, 0.500303))
({x8}, (0.499682, 0.500318))
({x9}, (0.500403, 0.499597))
({x0, x1}, (6.60213e-22, 0.50064, 0.49936, 1.93346e-40))
({x0, x2}, (7.53769e-09, 0.498562, 0.498054, 0.0033845))
({x0, x3}, (0.498386, 0.00218328, 8.5628e-07, 0.49943))
({x0, x4}, (0.49936, 2.62885e-11, 9.98388e-21, 0.50064))
({x0, x5}, (0.499513, 6.74629e-20, 3.27108e-23, 0.500487))
({x0, x6}, (1.58496e-21, 0.500515, 0.499485, 4.59723e-37))
({x0, x7}, (1.68697e-24, 0.500321, 0.499679, 8.5452e-16))
({x0, x8}, (0.499367, 1.86054e-17, 1.65818e-23, 0.500633))
({x0, x9}, (0.497563, 0.00365674, 0.000611711, 0.498169))
({x1, x2}, (4.58186e-17, 0.499614, 0.500386, 2.89788e-21))
({x1, x3}, (0.500123, 3.34053e-11, 7.84198e-14, 0.499877))
({x1, x4}, (2.22278e-17, 0.499672, 0.500315, 1.32175e-05))
({x1, x5}, (0.500157, 1.05429e-13, 1.38367e-10, 0.499843))
({x1, x6}, (0.500204, 3.4048e-22, 1.2194e-24, 0.499796))
({x1, x7}, (0.496531, 0.00272278, 0.00424926, 0.496497))
({x1, x8}, (0.500001, 4.65559e-38, 1.55073e-37, 0.499999))
({x1, x9}, (0.500365, 6.88734e-13, 8.22844e-14, 0.499635))
({x2, x3}, (6.006e-16, 0.500185, 0.499815, 2.5813e-08))
({x2, x4}, (1.05535e-15, 0.500062, 0.499938, 2.44171e-26))
({x2, x5}, (0.283883, 0.216092, 0.215671, 0.284353))
({x2, x6}, (0.499823, 4.33228e-28, 1.04863e-27, 0.500177))
({x2, x7}, (0.47162, 0.0280668, 0.0279357, 0.472377))
({x2, x8}, (0.499618, 6.95257e-26, 4.13075e-23, 0.500382))
({x2, x9}, (9.3765e-17, 0.500421, 0.499579, 3.02496e-07))
({x3, x4}, (2.23285e-13, 0.498704, 0.49886, 0.00243646))
({x3, x5}, (0.49995, 1.89353e-14, 2.62732e-09, 0.50005))
({x3, x6}, (2.3102e-16, 0.500076, 0.499924, 1.76561e-12))
({x3, x7}, (0.499809, 5.659e-23, 1.36295e-15, 0.500191))
({x3, x8}, (0.00437687, 0.495115, 0.495366, 0.00514201))
({x3, x9}, (0.500162, 1.40982e-19, 1.73814e-17, 0.499838))
({x4, x5}, (7.23715e-19, 0.500144, 0.499856, 3.69688e-24))
({x4, x6}, (0.49988, 8.37573e-25, 5.84842e-24, 0.50012))
({x4, x7}, (0.498567, 0.000608765, 0.00167634, 0.499148))
({x4, x8}, (5.8578e-17, 0.499988, 0.500012, 1.30225e-19))
({x4, x9}, (9.94856e-17, 0.500302, 0.499592, 0.000105351))
({x5, x6}, (1.73557e-19, 0.500049, 0.499951, 1.11257e-17))
({x5, x7}, (9.76339e-23, 0.49986, 0.50014, 2.22911e-27))
({x5, x8}, (0.499827, 6.24876e-27, 3.11028e-29, 0.500173))
({x5, x9}, (0.500197, 3.47882e-22, 2.29517e-27, 0.499803))
({x6, x7}, (0.499881, 4.62957e-28, 2.04851e-21, 0.500119))
({x6, x8}, (1.31807e-15, 0.499554, 0.499945, 0.000501253))
({x6, x9}, (0.500236, 1.48084e-24, 2.68632e-24, 0.499764))
({x7, x8}, (0.499686, 2.26511e-09, 3.18471e-14, 0.500314))
({x7, x9}, (2.18053e-20, 0.500355, 0.499645, 2.71839e-41))
({x8, x9}, (4.44058e-18, 0.50036, 0.49964, 8.44916e-20))
