Approximate (TRWBP) log partition sum: 193.875
Approximate (TRWBP) variable marginals:
({x0}, (0.499549, 0.500451))
({x1}, (0.500121, 0.499879))
({x2}, (0.499555, 0.500445))
({x3}, (0.500142, 0.499858))
({x4}, (0.499521, 0.500479))
({x5}, (0.499839, 0.500161))
({x6}, (0.499965, 0.500035))
({x7}, (0.499224, 0.500776))
({x8}, (0.499532, 0.500468))
({x9}, (0.499445, 0.500555))
Approximate (TRWBP) factor marginals:
({x0}, (0.499549, 0.500451))
({x1}, (0.500121, 0.499879))
({x2}, (0.499555, 0.500445))
({x3}, (0.500142, 0.499858))
({x4}, (0.499521, 0.500479))
({x5}, (0.499839, 0.500161))
({x6}, (0.499965, 0.500035))
({x7}, (0.499224, 0.500776))
({x8}, (0.499532, 0.500468))
({x9}, (0.499445, 0.500555))
({x0, x1}, (6.1672e-16, 0.500285, 0.499715, 3.71272e-16))
({x0, x2}, (1.48162e-12, 0.498964, 0.498922, 0.00211377))
({x0, x3}, (2.18805e-19, 0.500292, 0.499708, 1.76503e-25))
({x0, x4}, (0.499384, 0.000298765, 2.73801e-07, 0.500317))
({x0, x5}, (0.499695, 8.99515e-18, 2.29066e-13, 0.500305))
({x0, x6}, (0.499679, 5.25363e-05, 9.05747e-05, 0.500178))
({x0, x7}, (1.64183e-15, 0.499378, 0.499713, 0.000908936))
({x0, x8}, (0.0109226, 0.48857, 0.488591, 0.0119163))
({x0, x9}, (0.499497, 3.17163e-23, 1.50395e-18, 0.500503))
({x1, x2}, (0.499832, 4.82678e-26, 3.98535e-31, 0.500168))
({x1, x3}, (6.25965e-19, 0.500009, 0.499991, 6.33963e-11))
({x1, x4}, (2.8476e-14, 0.499688, 0.500281, 3.0872e-05))
({x1, x5}, (0.499947, 1.74395e-06, 6.43708e-05, 0.499987))
({x1, x6}, (7.03768e-16, 0.499924, 0.500076, 1.36229e-17))
({x1, x7}, (1.94782e-15, 0.499559, 0.500441, 2.10645e-30))
({x1, x8}, (7.91798e-15, 0.499708, 0.500292, 2.05276e-07))
({x1, x9}, (0.499783, 6.36427e-17, 6.50857e-12, 0.500217))
({x2, x3}, (1.09098e-16, 0.500287, 0.499713, 8.47032e-18))
({x2, x4}, (0.499543, 4.32069e-13, 1.65899e-11, 0.500457))
({x2, x5}, (5.67859e-16, 0.500137, 0.499863, 1.15448e-18))
({x2, x6}, (1.46647e-13, 0.500207, 0.499793, 6.15081e-08))
({x2, x7}, (7.74803e-09, 0.498481, 0.498822, 0.00269751))
({x2, x8}, (0.499525, 1.72633e-08, 2.80774e-05, 0.500447))
({x2, x9}, (4.3208e-16, 0.499946, 0.500054, 1.22796e-27))
({x3, x4}, (5.70817e-17, 0.499023, 0.499627, 0.00134998))
({x3, x5}, (9.01105e-22, 0.499855, 0.500145, 5.33551e-27))
({x3, x6}, (4.3638e-19, 0.499915, 0.500085, 1.17135e-22))
({x3, x7}, (7.3579e-19, 0.49954, 0.50046, 9.13984e-16))
({x3, x8}, (0.00394311, 0.49543, 0.496033, 0.00459382))
({x3, x9}, (8.5261e-22, 0.499657, 0.500343, 2.76935e-23))
({x4, x5}, (8.20527e-17, 0.500152, 0.499848, 1.16862e-30))
({x4, x6}, (2.50266e-14, 0.50022, 0.49978, 6.85592e-09))
({x4, x7}, (0.499367, 1.13085e-16, 2.83339e-14, 0.500633))
({x4, x8}, (3.85172e-13, 0.499995, 0.500005, 1.83378e-37))
({x4, x9}, (8.00545e-14, 0.498805, 0.498878, 0.00231694))
({x5, x6}, (2.10167e-18, 0.500068, 0.499932, 1.81195e-20))
({x5, x7}, (0.49952, 7.78484e-13, 4.69214e-19, 0.50048))
({x5, x8}, (0.499679, 1.11955e-21, 8.68125e-28, 0.500321))
({x5, x9}, (0.499641, 9.07075e-24, 1.63379e-24, 0.500359))
({x6, x7}, (0.000130796, 0.498326, 0.499114, 0.0024292))
({x6, x8}, (7.03637e-15, 0.499781, 0.500219, 1.86633e-11))
({x6, x9}, (2.93475e-18, 0.499737, 0.500263, 7.96793e-31))
({x7, x8}, (0.499368, 7.59345e-25, 7.07852e-27, 0.500632))
({x7, x9}, (0.499329, 2.29309e-10, 1.39399e-06, 0.50067))
({x8, x9}, (2.32729e-15, 0.498747, 0.498793, 0.00246008))
