Approximate (TRWBP) log partition sum: 45.0476
Approximate (TRWBP) variable marginals:
({x0}, (0.4993, 0.5007))
({x1}, (0.499185, 0.500815))
({x2}, (0.499582, 0.500418))
({x3}, (0.499648, 0.500352))
({x4}, (0.49961, 0.50039))
({x5}, (0.499467, 0.500533))
({x6}, (0.500362, 0.499638))
({x7}, (0.499153, 0.500847))
({x8}, (0.500245, 0.499755))
({x9}, (0.49939, 0.50061))
Approximate (TRWBP) factor marginals:
({x0}, (0.4993, 0.5007))
({x1}, (0.499185, 0.500815))
({x2}, (0.499582, 0.500418))
({x3}, (0.499648, 0.500352))
({x4}, (0.49961, 0.50039))
({x5}, (0.499467, 0.500533))
({x6}, (0.500362, 0.499638))
({x7}, (0.499153, 0.500847))
({x8}, (0.500245, 0.499755))
({x9}, (0.49939, 0.50061))
({x0, x1}, (4.1398e-06, 0.498711, 0.498828, 0.00245711))
({x0, x2}, (0.499445, 2.99361e-10, 1.43583e-10, 0.500555))
({x0, x3}, (1.01161e-09, 0.500166, 0.499834, 1.65298e-15))
({x0, x4}, (0.499457, 1.37079e-06, 1.4632e-06, 0.50054))
({x0, x5}, (0.000154333, 0.498707, 0.498553, 0.00258655))
({x0, x6}, (3.95513e-09, 0.500531, 0.499467, 2.16271e-06))
({x0, x7}, (0.49923, 2.68779e-10, 5.98024e-11, 0.50077))
({x0, x8}, (0.498987, 0.00142629, 0.000152102, 0.499435))
({x0, x9}, (2.72295e-09, 0.499701, 0.499625, 0.000673691))
({x1, x2}, (0.499374, 1.78928e-10, 3.43707e-07, 0.500626))
({x1, x3}, (0.0371056, 0.462534, 0.462062, 0.0382985))
({x1, x4}, (0.00014965, 0.498903, 0.498482, 0.00246562))
({x1, x5}, (0.499236, 3.363e-07, 0.000176294, 0.500587))
({x1, x6}, (4.02108e-07, 0.500563, 0.499376, 6.06464e-05))
({x1, x7}, (0.499169, 2.36686e-11, 8.79586e-08, 0.500831))
({x1, x8}, (9.32969e-06, 0.500514, 0.499457, 2.01128e-05))
({x1, x9}, (0.499232, 3.83464e-09, 9.49176e-05, 0.500673))
({x2, x3}, (0.483075, 0.0165655, 0.0165123, 0.483847))
({x2, x4}, (0.499595, 3.26328e-12, 1.47443e-11, 0.500405))
({x2, x5}, (0.000137795, 0.49877, 0.498904, 0.0021875))
({x2, x6}, (0.499973, 6.92747e-11, 9.69979e-11, 0.500027))
({x2, x7}, (0.498108, 0.000852921, 0.00166508, 0.499374))
({x2, x8}, (0.499864, 8.5063e-05, 1.66914e-06, 0.50005))
({x2, x9}, (0.499481, 1.55608e-07, 3.65092e-06, 0.500515))
({x3, x4}, (6.54002e-10, 0.499968, 0.500032, 1.8738e-07))
({x3, x5}, (1.41304e-09, 0.499906, 0.500094, 1.73043e-09))
({x3, x6}, (0.498623, 0.00219093, 0.000580016, 0.498606))
({x3, x7}, (0.499402, 1.02142e-06, 2.2688e-08, 0.500597))
({x3, x8}, (0.49855, 0.00222189, 0.000565672, 0.498663))
({x3, x9}, (0.499519, 7.94681e-13, 3.53599e-13, 0.500481))
({x4, x5}, (0.499538, 4.21717e-11, 4.20426e-12, 0.500462))
({x4, x6}, (0.499993, 9.55599e-14, 3.68652e-14, 0.500007))
({x4, x7}, (0.499385, 8.18425e-07, 3.58117e-07, 0.500614))
({x4, x8}, (0.499845, 0.000149302, 2.3612e-06, 0.500003))
({x4, x9}, (0.499345, 4.71288e-05, 0.000262327, 0.500346))
({x5, x6}, (0.49992, 3.08935e-13, 9.11282e-13, 0.50008))
({x5, x7}, (0.49899, 0.000151876, 0.000484608, 0.500374))
({x5, x8}, (0.499857, 1.09924e-12, 1.31153e-14, 0.500143))
({x5, x9}, (0.499425, 7.97487e-12, 4.94713e-11, 0.500575))
({x6, x7}, (6.71668e-09, 0.499397, 0.500603, 3.05392e-10))
({x6, x8}, (0.038955, 0.461299, 0.461417, 0.0383292))
({x6, x9}, (2.40645e-09, 0.499508, 0.500492, 9.34974e-17))
({x7, x8}, (0.0505851, 0.44966, 0.448569, 0.0511867))
({x7, x9}, (2.19371e-07, 0.498834, 0.498599, 0.00256717))
({x8, x9}, (0.318652, 0.180734, 0.181595, 0.319019))
